       31650., 31190., 31010., 32490., 31440., 31320., 31690., 29990.,
       30360., 31009., 30171., 31820., 31000., 30450., 30980., 31100.,
       30770., 30810., 31750., 30230., 32320., 34120., 31910., 33280.,
       30150., 32770., 35600., 31660., 30170., 31580., 31080., 31910.,
       30600., 32420., 31520., 31590., 31290., 32700., 30730., 31620.,
       34380., 32660., 31850., 32400., 33120., 34790., 31560., 32020.,
       31369., 31700., 31370., 31770., 32770., 31110., 31550., 30400.,
       31140., 30960., 31769., 31260., 34189., 32450., 32400., 30540.,
       33250., 31100., 32510., 30640., 32390., 30580., 32880., 30250.,
       33090., 32000., 33720., 31530., 32400., 30400., 32530., 31040.,
       30680., 32150., 30110., 31060., 30790., 31050., 30780., 30000.,
       34029., 31720., 30870., 30720., 32170., 31690., 31430., 31300.,
       31400., 30279., 29909., 31029., 31730., 33170., 30550., 31350.,
       31290., 30370., 30570., 32390., 30860., 30350., 31410., 31740.,
       32119., 33640., 31750., 30880., 30420., 31080., 32290., 32430.,
       33910., 32470., 33410., 31870., 30960., 31110., 31760., 32140.,
       32010., 32240., 31620., 31240., 33689., 34089., 35320., 31910.,
       33170., 31830., 32480., 31330., 32980., 32169., 31779., 34000.,
       32450., 32830., 31180., 33110., 33630., 33330., 32550., 33390.,
       33310., 33700., 33570., 35030., 33110., 32240., 32190., 33080.,
       34620., 33259., 32980., 33230., 33040., 32710., 31550., 32870.,
       33250., 31870., 33870., 32209., 32549., 32250., 32840., 35220.,
       33140., 35250., 33740., 33210., 34050., 31451., 34029., 32370.,
       33450., 31630., 33560., 31880., 31100., 32200., 32870., 31330.,
       33919., 31180., 32270., 30410., 33120., 31030., 32700., 31080.,
       30979., 33469., 30149., 32760., 31930., 32840., 32370., 33380.,
       30150., 30800., 32040., 32790., 30860., 32430., 31270., 31350.,
       31370., 31920., 28630., 31960.]), 1024: array([36340., 35870., 36280., 35319., 36040., 39540., 35450., 35330.,
       34910., 35160., 35680., 35110., 35560., 35191., 36120., 35340.,
       36040., 35400., 35890., 35350., 37130., 40960., 39700., 40620.,
       36180., 41240., 35400., 40520., 37530., 40730., 35450., 38800.,
       36010., 42249., 35840., 39029., 35330., 40490., 35050., 39130.,
       40800., 39570., 39250., 42220., 38300., 38340., 39759., 40490.,
       39350., 38110., 37660., 40710., 42760., 39930., 39690., 39240.,
       38009., 40171., 39460., 38720., 37340., 36880., 40130., 36380.,
       37290., 36200., 36610., 36330., 37370., 35920., 35779., 36390.,
       37810., 35560., 36440., 36670., 37270., 35729., 36700., 35580.,
       42470., 40430., 40180., 40810., 40210., 41040., 47840., 41589.,
       39809., 39930., 43650., 40800., 40890., 40480., 39670., 39639.,
       41730., 38930., 38390., 39860., 37139., 35960., 36600., 35320.,
       36060., 37220., 37260., 34970., 36760., 35820., 40369., 37000.,
       36130., 35550., 35480., 36040., 35240., 36100., 36280., 35499.,
       36630., 42480., 35580., 36940., 35420., 41450., 35399., 40290.,
       35240., 39920., 39630., 39470., 35480., 39880., 34110., 38030.,
       35230., 40030., 35140., 42740., 39030., 35990., 35480., 34320.,
       35499., 35590., 35470., 35430., 35790., 34850., 36050., 35660.,
       34470., 34180., 34040., 34599., 35350., 35130., 38370., 37420.,
       39990., 40300., 40140., 38820., 37219., 42849., 40780., 38240.,
       42310., 43260., 39690., 38580., 40270., 39000., 42220., 40840.,
       40630., 39170., 44380., 40560., 40550., 38749., 38630., 45680.,
       39360., 40140., 41280., 39800., 38260., 39330., 39389., 39229.,
       40920., 39970., 41780., 41490., 38430., 38030., 42239., 41830.,
       36440., 38830., 35550., 38610., 34010., 40900., 36260., 38640.,
       38969., 39340., 34100., 40330., 36320., 38770., 34960., 40220.,
       35820., 37789., 35320., 40219., 40210., 36570., 38740., 36170.,
       42939., 36140., 42019., 36600., 40040., 36030., 40250., 37430.,
       39050., 35740., 40960., 36069., 41179., 35580., 39480., 36230.,
       36650., 40320., 36680., 39610., 35910., 41610., 34529., 40899.,
       35940., 40740., 34980., 38650., 36690., 37340., 34930., 41930.,
       34600., 39409., 34980., 37840., 41359., 39629., 39930., 39980.,
       40470., 38560., 45170., 43340., 39850., 38410., 38410., 42040.,
       41270., 38610., 39910., 41100., 39510., 39100., 41699., 38520.,
       42750., 38510., 39350., 41100., 38649., 39100., 40400., 38890.,
       39580., 40530., 39410., 40110., 43150., 39550., 37950., 40320.,
       40080., 41910., 40271., 37669., 42010., 39570., 39250., 41740.,
       39470., 40930., 35779., 42160., 42270., 40180., 38220., 39940.,
       40760., 41510., 39560., 39059., 43920., 40879., 39860., 38120.,
       44850., 39880., 37440., 39809., 38011., 37489., 41420., 40320.,
       41100., 40030., 37420., 38110., 41970., 39160., 40529., 40010.,
       36040., 38380., 40180., 40750., 39700., 36100., 40310., 35710.,
       40750., 35090., 38731., 35810., 38630., 35780., 43250., 35510.,
       40150., 35240., 39040., 39700., 38950., 35800., 38470., 35860.,
       41370., 40991., 43579., 38870., 41130., 43260., 39220., 38400.,
       42390., 41380., 41140., 39870., 41100., 45330., 43600., 42530.,
       41610., 39990., 39791., 40730., 42710., 37990., 37980., 42500.,
       38900., 39620., 40500., 40019., 40240., 39020., 44760., 39290.,
       37510., 39050., 36360., 41679., 40189., 38970., 37570., 39890.,
       41630., 38450., 41080., 39380., 42660., 40929., 38559., 39850.,
       37250., 39680., 38410., 38430., 42040., 40130., 39079., 38590.,
       37510., 39570., 39470., 37700., 40290., 42040., 41150., 42429.,
       39000., 41940., 39570., 40380., 40300., 40620., 40890., 45310.,
       39639., 41000., 37980., 38710., 39930., 42990., 40900., 37770.,
       41590., 40930., 39940., 40290., 40250., 39680., 40590., 42190.,
       40090., 37890., 40640., 39130., 39490., 37890., 40170., 40809.,
       38980., 39589., 39520., 40680., 41609., 41369., 39670., 40700.,
       38540., 39210., 40720., 41300., 39160., 42619., 45949., 40020.,
       40360., 40590., 42080., 38870., 37460., 40599., 38840., 37149.,
       39939., 36300., 40020., 35490., 39690., 35720., 41950., 35680.,
       40779., 34790., 40080., 36320., 41650., 35530., 38410., 35730.,
       42030., 39369., 38640., 35900.]), 2048: array([41890., 41700., 41710., 40480., 40429., 42359., 42060., 40990.,
       41680., 45610., 41440., 42520., 41460., 42469., 41360., 42430.,
       41550., 42170., 42230., 42749., 42990., 43090., 42910., 43520.,
       43030., 42899., 43509., 47420., 44800., 44440., 43950., 44670.,
       44290., 43540., 44650., 44680., 43700., 44700., 43280., 43900.,
       42650., 40760., 43710., 41629., 44160., 42259., 42320., 42810.,
       44830., 42360., 43660., 42560., 43770., 43530., 44589., 42091.,
       44720., 42200., 44680., 41790., 44930., 43040., 43010., 46440.,
       43571., 43100., 42890., 42970., 43190., 43660., 43400., 43689.,
       42720., 43660., 44540., 44230., 44170., 44030., 45040., 44919.,
       41870., 45549., 42870., 41450., 43360., 42030., 44150., 42710.,
       44699., 42580., 44900., 41910., 43350., 42670., 43789., 43340.,
       44200., 42360., 45260., 42460., 42610., 43809., 42820., 43070.,
       42220., 41820., 43220., 43320., 41129., 43470., 44210., 42910.,
       41160., 43900., 43089., 43929., 46130., 47800., 43190., 44240.,
       42580., 41440., 44100., 42730., 46780., 43200., 40770., 41200.,
       44189., 42220., 41590., 41020., 42500., 42260., 43060., 41189.,
       42129., 46940., 46380., 42620., 42440., 42260., 41950., 41290.,
       41070., 42510., 41710., 42710., 44870., 43489., 42471., 42950.,
       42620., 43430., 42790., 43510., 42870., 44449., 42060., 43860.,
       41180., 43729., 42179., 43450., 42680., 44000., 42120., 43370.,
       44070., 43919., 42730., 43580., 43440., 43330., 44340., 43030.,
       46249., 44850., 43490., 46250., 43080., 44420., 40220., 43750.,
       40460., 43890., 44690., 43930., 42139., 44219., 41880., 43820.,
       41750., 43410., 43410., 45530., 42080., 43670., 41510., 44230.,
       43000., 43299., 46030., 44670., 41990., 45050., 42780., 43310.,
       43280., 44900., 43789., 43290., 43400., 44270., 43790., 43430.,
       43110., 47070., 41879., 43650., 44420., 41249., 42471., 46550.,
       42480., 43450., 42800., 43740., 43930., 44300., 42890., 44609.,
       42610., 42600., 44130., 43310., 42580., 45390., 45490., 43659.,
       43550., 43790., 43550., 44350., 42170., 42540., 42630., 45680.,
       43940., 43860., 43500., 44420., 42930., 48340., 44040., 44220.,
       45680., 43750., 44600., 42570., 42689., 41470., 43810., 40490.,
       43070., 40430., 49050., 42140., 43960., 41910., 43840., 42380.,
       44600., 44120., 43770., 42080., 44359., 42979., 46120., 42410.,
       42210., 41240., 43320., 40410., 41010., 41100., 43570., 47580.,
       44640., 42030., 45129., 41040., 41000., 42440., 46230., 42970.,
       42660., 41740., 41960., 42770., 43470., 48060., 49020., 44110.,
       44740., 45280., 43230., 42620., 42510., 47200., 43800., 43770.,
       43129., 44079., 44390., 44320., 45070., 44830., 44580., 43130.,
       41810., 42810., 41820., 41590., 40950., 39970., 42100., 40489.,
       42229., 40480., 42510., 41410., 42890., 46980., 44050., 42839.,
       42820., 41650., 43970., 41700., 41770., 46949., 42320., 42849.,
       41090., 43620., 42600., 43490., 42970., 42520., 42159., 43859.,
       43070., 43130., 43570., 44940., 41920., 43770., 42559., 44190.,
       47170., 43870., 43540., 43760., 43020., 42830., 43410., 43860.,
       43000., 45210., 44430., 45220., 43500., 43130., 46100., 44359.,
       43330., 45980., 45560., 44380., 41060., 42360., 42310., 42430.,
       40939., 43250., 43230., 43830., 42790., 42180., 43430., 44110.,
       43179., 44080., 43520., 42450., 42760., 43480., 43910., 42720.,
       49900., 43169., 45049., 41920., 44860., 41020., 43240., 44060.,
       44070., 42979., 44390., 43880., 44920., 43020., 44700., 44000.,
       46150., 41829., 45640., 42860., 41769., 42529., 40230., 44050.,
       42060., 41290., 43250., 42580., 43790., 43560., 43219., 41640.,
       41540., 42190., 44170., 42310., 45600., 43100., 43820., 43880.,
       43320., 44760., 41800., 44920., 42470., 43080., 43480., 43620.,
       42720., 45700., 50010., 44390., 42910., 44850., 43670., 46270.,
       44510., 44580., 44190., 44429., 45530., 40460., 43200., 43280.,
       44460., 42600., 43680., 44570., 44000., 43960., 44980., 42750.,
       43869., 43209., 43990., 44910., 45200., 43670., 43690., 45390.,
       42640., 44660., 42020., 42150., 42420., 44060., 41920., 43700.,
       41730., 43200., 42460., 42650., 43490., 43650., 46119., 42629.,
       42750., 44000., 46950., 41800.]), 4096: array([56019., 59420., 56170., 58030., 54660., 56439., 56539., 57380.,
       55080., 56020., 57180., 57499., 54920., 56960., 54480., 55540.,
       55460., 59210., 54379., 56050., 57930., 55660., 55870., 56589.,
       55460., 56150., 56380., 56460., 58640., 56109., 55450., 56170.,
       56040., 55410., 55740., 54619., 56879., 54570., 55760., 56070.,
       56750., 57560., 55230., 57050., 55270., 56609., 53980., 57499.,
       54340., 57820., 54540., 55260., 56020., 55700., 55859., 56850.,
       55620., 56230., 54570., 57470., 55949., 56490., 58190., 56510.,
       53530., 55789., 55310., 56190., 54370., 57100., 56470., 56160.,
       54260., 56950., 53410., 56300., 54760., 55410., 56080., 57720.,
       58100., 60310., 57120., 56040., 55579., 56809., 55640., 57590.,
       55190., 56080., 57479., 56959., 56850., 59490., 55810., 56300.,
       56440., 55700., 54390., 57370., 55210., 56570., 53869., 55860.,
       54530., 54310., 55070., 55850., 54800., 56720., 55020., 55330.,
       54589., 56790., 53500., 55010., 59190., 55340., 54329., 56500.,
       58260., 55610., 57559., 63089., 60220., 55330., 58590., 54590.,
       56769., 54669., 57240., 55200., 56490., 54319., 56360., 55880.,
       56880., 55260., 55960., 54889., 57350., 57410., 57210., 55830.,
       55520., 55730., 55580., 55410., 58990., 56870., 56350., 57170.,
       56590., 56160., 56520., 56740., 57180., 55080., 56660., 56440.,
       56380., 56380., 55610., 58660., 56180., 56110., 55950., 56060.,
       56680., 56460., 56530., 56000., 55060., 55990., 55390., 55830.,
       57969., 56600., 55070., 55250., 56430., 55779., 55480., 55570.,
       54890., 54790., 54020., 55389., 54200., 55760., 55110., 56320.,
       56260., 57640., 55090., 54230., 54940., 54020., 54850., 54690.,
       57060., 53760., 56490., 56000., 54989., 55729., 56650., 55780.,
       56830., 56610., 59149., 56599., 55530., 56540., 55970., 55140.,
       53730., 56080., 56309., 56120., 57060., 55490., 56050., 55610.,
       54550., 54430., 54849., 54950., 56060., 56410., 56100., 55060.,
       57120., 55220., 56100., 59840., 58370., 56370., 55640., 54010.,
       57760., 56940., 57150., 54300., 54550., 57840., 55620., 56770.,
       54830., 57240., 56240., 57860., 55060., 56289., 54410., 54950.,
       54280., 55270., 55140., 56950., 56569., 56459., 55770., 57200.,
       57360., 55550., 57360., 56300., 56210., 56390., 58350., 55610.,
       56240., 60200., 56449., 55900., 55600., 56860., 56170., 56410.,
       56490., 56860., 54040., 56400., 54470., 56049., 54970., 56520.,
       54880., 56400., 54870., 57040., 55150., 56090., 54570., 59280.,
       54409., 56140., 54530., 55770., 55720., 55740., 56011., 54850.,
       54470., 55590., 54320., 55620., 54389., 55580., 56580., 55240.,
       54250., 54310., 54750., 53730., 57200., 55550., 53180., 54650.,
       55460., 54820., 55530., 53450., 54020., 54680., 53860., 58510.,
       54790., 54849., 54420., 54660., 54110., 54860., 55390., 54540.,
       54480., 54250., 54210., 54660., 55400., 55480., 55470., 54960.,
       55730., 58190., 56770., 55300., 55180., 55010., 54650., 56780.,
       54900., 56250., 55370., 54900., 54530., 53270., 55139., 55330.,
       55420., 54920., 55130., 55290., 55230., 54900., 55570., 58370.,
       55109., 54420., 55640., 54750., 54970., 55509., 54039., 55720.,
       55000., 54010., 53860., 53330., 56100., 55330., 59310., 56920.,
       55910., 55570., 53910., 54810., 54890., 54350., 56909., 55009.,
       56030., 53760., 56860., 55930., 56270., 55139., 56260., 58020.,
       55840., 57389., 54680., 55980., 54930., 58750., 54269., 55959.,
       54940., 56190., 54910., 55610., 54710., 55620., 55009., 55390.,
       54760., 55460., 55630., 55570., 58020., 55890., 56810., 54979.,
       56850., 57150., 56600., 54790., 55630., 57510., 66350., 54660.,
       56390., 56820., 55620., 54909., 57360., 56210., 56240., 55930.,
       58030., 55109., 56050., 54080., 59330., 54770., 56280., 53740.,
       55159., 53749., 58980., 61410., 61720., 62470., 60799., 56489.,
       55550., 55120., 57210., 53910., 57750., 55870., 56990., 57340.,
       56620., 57270., 55540., 55719., 55969., 56240., 56250., 57780.,
       55560., 57769., 56659., 56730., 56580., 56150., 56780., 58009.,
       56720., 55360., 56760., 54640., 59089., 56250., 54580., 55960.,
       55300., 54900., 57169., 55970., 54270., 55800., 54900., 54580.,
       56020., 55729., 58010., 56110.]), 8192: array([ 81509.,  83520.,  89380.,  83870.,  81109.,  84230.,  86550.,
        87940.,  83900.,  82660.,  84000.,  81359.,  82799.,  81470.,
        83320.,  81190.,  80839.,  82760.,  86540.,  81769.,  82080.,
        81760.,  81110.,  81070.,  80880.,  81129.,  81930.,  80840.,
        81570.,  81759.,  85630.,  81910.,  81870.,  80969.,  82370.,
        80990.,  82930.,  81239.,  80209.,  81740.,  82439.,  81900.,
        82550.,  85120.,  80770.,  82500.,  80230.,  81650.,  80430.,
        81990.,  79920.,  83370.,  80610.,  81290.,  82180.,  82990.,
        83449.,  83040.,  81630.,  81690.,  87610.,  83350.,  82929.,
        81660.,  82730.,  83190.,  81739.,  81830.,  83020.,  82130.,
        84440.,  84559.,  87960.,  84380.,  83880.,  82849.,  82680.,
        82720.,  81230.,  83339.,  83090.,  83789.,  82019.,  83320.,
        84940.,  88000.,  91020.,  90610.,  83970.,  84429.,  82470.,
        84190.,  82820.,  83679.,  83310.,  82370.,  83340.,  82949.,
        84950.,  82900.,  83740.,  81870.,  82210.,  80300.,  81870.,
        80470.,  84870.,  81739.,  81340.,  80490.,  80279.,  81460.,
        81140.,  81440.,  81260.,  80899.,  80350.,  80230.,  84719.,
        81360.,  82790.,  84130.,  81850.,  81889., 100900.,  99729.,
        98020.,  92790.,  81900.,  82039.,  82210.,  83490.,  83999.,
        83369.,  82550.,  80790.,  81319.,  80330.,  81710.,  82100.,
        84790.,  86290.,  83499.,  83950.,  82460.,  83070.,  82979.,
        87519., 101980., 104690.,  96829.,  83840.,  81740.,  81690.,
        83019.,  82960.,  82130.,  82960.,  81549.,  86570.,  82940.,
        83910.,  86820.,  84259.,  84740.,  83460.,  83160.,  82089.,
        82990.,  80670.,  83160.,  84179.,  83630.,  82760.,  85280.,
        82049.,  83120.,  82170.,  83810.,  83480.,  84080.,  82550.,
        80450.,  83919.,  82230.,  88810.,  83450.,  81039.,  81860.,
        82720.,  87010.,  93459.,  91819.,  94130.,  81660.,  81929.,
       100819.,  99590.,  81500.,  81339.,  83470.,  82530.,  80930.,
        81029.,  85120.,  82740.,  82430.,  82069.,  81520.,  82790.,
        82460.,  81289.,  82349.,  82320.,  81760.,  81520.,  86009.,
        82640.,  81250.,  81330.,  91859.,  92270.,  91220.,  85040.,
        83270.,  82239.,  82150.,  81040.,  81000.,  81870.,  84569.,
        81820.,  82800.,  82030.,  83680.,  84209.,  83450.,  81080.,
        82590.,  81130.,  84910.,  88380.,  86640.,  84430.,  82309.,
        81539.,  93200.,  95130.,  93469.,  91490.,  81150.,  82570.,
        86750.,  85929.,  82970.,  83260.,  82130.,  82449.,  82039.,
        83500.,  84640.,  82369.,  83249.,  84710.,  84800.,  86659.,
        81350.,  83690.,  81590.,  84430.,  82920.,  82659.,  81990.,
        83910.,  82540.,  85509., 103630., 101950., 102150.,  83159.,
        84609.,  83220.,  84880.,  85580.,  84880.,  82220.,  82140.,
        81529.,  83280.,  81350.,  81930.,  82090.,  82600.,  82389.,
        81899.,  85690.,  83590.,  82480.,  82800.,  82710.,  82940.,
        85590.,  81429.,  84199.,  81550.,  82070.,  81729.,  81559.,
        82580.,  80830.,  80400.,  80939.,  82210.,  83900.,  81630.,
        81730.,  81580.,  83540.,  80380.,  81400.,  82960.,  81240.,
        83510.,  81429.,  82600.,  81890.,  82340.,  82509.,  85409.,
        81450.,  82450.,  81790.,  81719.,  81200.,  83400.,  83430.,
        81969.,  85210.,  83400.,  82160.,  83510.,  82340.,  84449.,
        81830.,  81970.,  83200.,  81420.,  80249.,  79830.,  80490.,
        82320.,  82339.,  85140.,  80360.,  80720.,  80129.,  80230.,
        81190.,  85390.,  81150.,  86469.,  80640.,  82380.,  80580.,
        83780.,  86480.,  85190.,  82100.,  83090.,  79590.,  83260.,
        79890.,  83949.,  81039.,  85310.,  83420.,  81769.,  94189.,
        96110.,  93040., 102720.,  99190.,  95960.,  86060.,  80810.,
        82340.,  83499.,  85680.,  82400.,  83480.,  80359.,  81729.,
        80510.,  81760.,  81299.,  81790.,  81030.,  82030.,  81280.,
        84029.,  83540.,  84910.,  82210.,  89110.,  88600.,  89429.,
        88250.,  82680.,  83590.,  83019.,  83260.,  82930.,  82090.,
        87100.,  83369.,  82670.,  82590.,  82150.,  82629.,  82860.,
        84120.,  82640.,  82850.,  81490.,  83130.,  86070.,  82200.,
        81930.,  82139.,  80860.,  82620.,  81110.,  83229.,  81899.,
        83330.,  80660.,  83060.,  83160.,  83839.,  81910.,  82959.,
        83040.,  83190.,  86580.,  86149.,  93219.,  95570.,  89200.,
        85160.,  81780.,  83530.,  82320.,  81930.,  81690.,  87959.,
        82770.,  84800.,  81659.,  83349.,  80920.,  85450.,  81659.,
        81310.,  81350.,  81330.,  81879.,  82070.,  80760.,  80310.,
        80859.,  80930.,  80650.,  84540.,  80939.,  81599.,  78910.,
        80030.,  80280.,  81289.,  81100.,  84569.,  81479.,  81680.,
        81870.,  82000.,  93300., 102570.,  80600.,  80589.,  83780.,
        83100.,  81730.,  83430.,  81039.,  84510.,  81700.,  82089.,
        80930.,  80630.,  86000.]), 16384: array([161820., 147399., 147810., 149539., 147760., 146330., 147750.,
       147460., 147339., 146680., 159749., 146190., 142949., 146920.,
       145119., 145450., 145230., 144129., 145700., 157409., 147020.,
       149030., 145739., 146450., 143089., 146240., 144499., 147130.,
       144789., 143979., 152489., 145269., 145120., 144629., 146850.,
       144839., 143620., 148539., 143760., 145360., 150230., 145909.,
       148140., 143740., 151990., 146369., 147680., 145160., 147460.,
       147490., 146540., 145350., 145139., 146960., 145280., 150239.,
       149330., 146860., 147259., 147089., 152399., 150290., 145619.,
       147510., 159739., 157060., 145319., 151380., 150420., 152569.,
       152970., 147059., 157660., 155539., 148700., 145629., 143180.,
       146299., 144760., 147320., 147289., 148220., 154369., 153190.,
       144719., 144470., 145920., 145099., 146620., 145179., 146710.,
       147929., 144390., 161560., 147869., 147120., 150609., 150020.,
       144429., 146190., 152150., 158149., 147010., 144840., 146329.,
       147220., 146129., 162050., 151149., 150610., 150639., 148760.,
       145909., 146730., 153129., 146120., 149009., 144850., 142900.,
       145580., 154700., 148480., 156290., 159899., 149459., 150380.,
       155899., 151969., 149080., 147289., 161100., 166239., 164590.,
       149799., 152180., 148029., 144860., 144410., 145430., 152750.,
       145539., 147670., 145469., 144390., 147509., 147750., 155389.,
       147869., 152190., 152879., 152090., 145889., 152690., 147989.,
       146550., 146279., 147440., 146279., 147050., 144489., 144609.,
       147160., 149529., 145619., 152870., 143959., 144610., 148279.,
       147340., 150679., 147290., 147019., 151260., 148129., 157960.,
