host = 'hpd-node-008'
threadnumber = 16
omp_places = 'threads'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
qcd_ml_runtime_stdevs_in_us = [np.float64(19.70625778754302), np.float64(27.056896344693712), np.float64(49.962055494048684), np.float64(55.251198402206626), np.float64(314.99817315851215), np.float64(216.91313934810034), np.float64(256.7210189756053), np.float64(547.9781519687202), np.float64(850.8513431153377), np.float64(1773.954887946249), np.float64(2370.08298661314)]
qcd_ml_best_runtime_in_us = [np.float64(3233.385), np.float64(4706.026), np.float64(6794.079), np.float64(9832.387), np.float64(23975.386), np.float64(32828.417), np.float64(41996.209), np.float64(68540.816), np.float64(63028.442), np.float64(118127.716), np.float64(326360.473)]
qcd_ml_throughput_means_in_GiB_per_s = [np.float64(0.0693300633009176), np.float64(0.09551333323178934), np.float64(0.13115978417552132), np.float64(0.1836919899261546), np.float64(0.14708629920395835), np.float64(0.22083144267133367), np.float64(0.34075710081131), np.float64(0.4175202856064823), np.float64(0.8967136858985564), np.float64(0.9552440986984482), np.float64(0.7050466482398624)]
qcd_ml_best_throughput_in_GiB_per_s = [np.float64(0.07078706554817939), np.float64(0.09727181105140517), np.float64(0.1347537088912272), np.float64(0.18622687324044504), np.float64(0.15274454288243786), np.float64(0.2231060593022198), np.float64(0.34880380512441017), np.float64(0.42743691583712684), np.float64(0.9296398283175078), np.float64(0.9920406824762447), np.float64(0.7181476293546125)]
# qmad_dir
qmad_dir_runtime_mean_in_us = [np.float64(49.46913), np.float64(91.64522), np.float64(93.88750999999999), np.float64(179.35584), np.float64(351.32511999999997), np.float64(705.74667), np.float64(690.15643), np.float64(1363.28747), np.float64(2716.97258), np.float64(5483.0390800000005), np.float64(11067.30725)]
qmad_dir_runtime_stdevs_in_us = [np.float64(0.2579892887311409), np.float64(0.17030399760428405), np.float64(0.2659118085004876), np.float64(0.3696136826471661), np.float64(0.6368634905535094), np.float64(2.4548628477167522), np.float64(2.3338552151108263), np.float64(1.6418787741791414), np.float64(3.9698456070230237), np.float64(18.657845858340664), np.float64(88.78087232972821)]
qmad_dir_best_runtime_in_us = [np.float64(48.399), np.float64(90.88), np.float64(93.13), np.float64(178.269), np.float64(349.089), np.float64(699.536), np.float64(683.345), np.float64(1359.426), np.float64(2706.716), np.float64(5439.927), np.float64(10874.919)]
qmad_dir_throughput_means_in_GiB_per_s = [np.float64(8.790845690661024), np.float64(9.490412883099632), np.float64(18.527511839700512), np.float64(19.397215648233143), np.float64(19.805039310881043), np.float64(19.71814564140983), np.float64(40.327134603382596), np.float64(40.830759267522645), np.float64(40.975063870537845), np.float64(40.60818220540568), np.float64(40.236752259679065)]
qmad_dir_best_throughput_in_GiB_per_s = [np.float64(8.985216394579433), np.float64(9.570323245626101), np.float64(18.678212746966608), np.float64(19.515473280547937), np.float64(19.931902215480864), np.float64(19.8932086768944), np.float64(40.72910645428005), np.float64(40.946739653353696), np.float64(41.13033099889312), np.float64(40.930006965166996), np.float64(40.94858085839536)]
# qmad_vect
qmad_vect_runtime_mean_in_us = [np.float64(14.04819), np.float64(22.19623), np.float64(31.05294), np.float64(54.29368), np.float64(104.09962), np.float64(199.68117999999998), np.float64(386.6892), np.float64(756.73274), np.float64(1514.9977900000001), np.float64(3122.32521), np.float64(6159.95122)]
qmad_vect_runtime_stdevs_in_us = [np.float64(0.21265910255618026), np.float64(1.5496789141948084), np.float64(0.12839671491124685), np.float64(0.3243937693606337), np.float64(0.29284097322608393), np.float64(0.5888597011173375), np.float64(1.2836456754104693), np.float64(1.5851355880176308), np.float64(4.8425738823377795), np.float64(12.8747416908418), np.float64(22.721818739079843)]
qmad_vect_best_runtime_in_us = [np.float64(13.209), np.float64(19.58), np.float64(30.69), np.float64(53.26), np.float64(103.12), np.float64(197.629), np.float64(383.998), np.float64(751.358), np.float64(1502.723), np.float64(3094.58), np.float64(6110.272)]
qmad_vect_throughput_means_in_GiB_per_s = [np.float64(31.499067339813884), np.float64(39.8720758266156), np.float64(57.00006283624031), np.float64(65.20167839976955), np.float64(68.01252612641622), np.float64(70.91382497839807), np.float64(73.23791949710517), np.float64(74.84891561583551), np.float64(74.77321138534465), np.float64(72.5621082885213), np.float64(73.55983575467339)]
qmad_vect_best_throughput_in_GiB_per_s = [np.float64(33.50025609906125), np.float64(45.19968159473953), np.float64(57.67414569077876), np.float64(66.46712471836275), np.float64(68.65863193366951), np.float64(71.65019430346761), np.float64(73.75119792290586), np.float64(75.38433742636667), np.float64(75.3839862702574), np.float64(73.21268152705699), np.float64(74.15790982790946)]
# qmad_vect_templ
qmad_vect_templ_runtime_mean_in_us = [np.float64(12.56326), np.float64(16.95681), np.float64(25.516029999999997), np.float64(43.072559999999996), np.float64(81.76917), np.float64(160.63468), np.float64(305.60359000000005), np.float64(596.5765), np.float64(1193.38167), np.float64(2462.1302299999998), np.float64(4854.3380099999995)]
qmad_vect_templ_runtime_stdevs_in_us = [np.float64(0.15702258563658927), np.float64(0.1716250386744312), np.float64(0.15065977930423233), np.float64(0.24596761250213411), np.float64(0.31693510550268805), np.float64(0.5231238453750698), np.float64(1.413159489194337), np.float64(1.5230585576398563), np.float64(3.9991383248269874), np.float64(12.320134883884187), np.float64(19.091085364900025)]
qmad_vect_templ_best_runtime_in_us = [np.float64(12.07), np.float64(16.41), np.float64(24.971), np.float64(42.31), np.float64(80.86), np.float64(158.81), np.float64(302.719), np.float64(592.287), np.float64(1184.428), np.float64(2431.696), np.float64(4790.338)]
qmad_vect_templ_throughput_means_in_GiB_per_s = [np.float64(35.222138426849405), np.float64(52.1919963498441), np.float64(69.36892342774327), np.float64(82.18780268690787), np.float64(86.58615618820637), np.float64(88.15130238376918), np.float64(92.67009101561926), np.float64(94.94276928440863), np.float64(94.92457681204371), np.float64(92.01889373658355), np.float64(93.34434459787444)]
qmad_vect_templ_best_throughput_in_GiB_per_s = [np.float64(36.661547871789566), np.float64(53.931125266605726), np.float64(70.88300553642226), np.float64(83.66908679981093), np.float64(87.55970968340341), np.float64(89.16413481518796), np.float64(93.55313838906709), np.float64(95.63037007396751), np.float64(95.64215807123774), np.float64(93.17056901849573), np.float64(94.59144636558005)]
# qmad_grid
qmad_grid_runtime_mean_in_us = [np.float64(11.94868), np.float64(15.58446), np.float64(22.484720000000003), np.float64(38.02004), np.float64(69.61385), np.float64(124.39434), np.float64(235.74669), np.float64(458.36033000000003), np.float64(907.41179), np.float64(2017.32194), np.float64(3969.11229)]
qmad_grid_runtime_stdevs_in_us = [np.float64(0.1353540453772993), np.float64(0.12392008876691463), np.float64(0.13014646211096176), np.float64(0.16612657343122442), np.float64(0.866858781751676), np.float64(0.28669709520677045), np.float64(0.5609394921914485), np.float64(1.0723514727457597), np.float64(1.7750086213593443), np.float64(11.158157151447545), np.float64(16.042004276458105)]
qmad_grid_best_runtime_in_us = [np.float64(11.54), np.float64(15.23), np.float64(22.05), np.float64(37.511), np.float64(67.3), np.float64(123.319), np.float64(233.739), np.float64(454.508), np.float64(900.849), np.float64(1978.061), np.float64(3919.145)]
qmad_grid_throughput_means_in_GiB_per_s = [np.float64(32.883449750045614), np.float64(50.42379631496696), np.float64(69.89881454772396), np.float64(82.67509836588809), np.float64(90.30704513182361), np.float64(101.07567745847601), np.float64(106.66739106708137), np.float64(109.72365071383904), np.float64(110.84927329410168), np.float64(99.72224611803905), np.float64(101.36869924634962)]
qmad_grid_best_throughput_in_GiB_per_s = [np.float64(34.04799119232019), np.float64(51.59734975172357), np.float64(71.27688314909297), np.float64(83.79703411999147), np.float64(93.41190332466569), np.float64(101.95705598893926), np.float64(107.58360553865636), np.float64(110.65364911068671), np.float64(111.65682317458308), np.float64(101.70155268214683), np.float64(102.66110337841545)]
# qmad_grid_clover
qmad_grid_clover_runtime_mean_in_us = [np.float64(29.2849), np.float64(32.94583), np.float64(40.09635), np.float64(53.914120000000004), np.float64(86.70486), np.float64(152.90469000000002), np.float64(266.96018), np.float64(496.41399), np.float64(973.18736), np.float64(2017.08327), np.float64(3957.27129)]
qmad_grid_clover_runtime_stdevs_in_us = [np.float64(0.22606638405565738), np.float64(0.20787385862585028), np.float64(0.2176673781254325), np.float64(0.29023925578735904), np.float64(0.4506614254626194), np.float64(0.6153653336839832), np.float64(1.2659401437666788), np.float64(2.081716126156494), np.float64(3.2672290508013053), np.float64(12.45354990181916), np.float64(14.783728405442925)]
qmad_grid_clover_best_runtime_in_us = [np.float64(28.669), np.float64(32.26), np.float64(39.39), np.float64(52.49), np.float64(85.38), np.float64(150.61), np.float64(262.898), np.float64(490.539), np.float64(963.617), np.float64(1992.531), np.float64(3917.251)]
qmad_grid_clover_throughput_means_in_GiB_per_s = [np.float64(13.547204041161145), np.float64(24.083686197919434), np.float64(39.57751921309546), np.float64(58.868217175760265), np.float64(73.2099244494484), np.float64(83.02762001610283), np.float64(95.11015837642903), np.float64(102.2961701784432), np.float64(104.36068549020202), np.float64(100.70233739036465), np.float64(102.65912297359831)]
qmad_grid_clover_best_throughput_in_GiB_per_s = [np.float64(13.83824045571872), np.float64(24.595692227216368), np.float64(40.28723184818482), np.float64(60.465386264050295), np.float64(74.34593874443664), np.float64(84.29262665161674), np.float64(96.57975716817928), np.float64(103.5213306179529), np.float64(105.39716505624123), np.float64(101.94320690619116), np.float64(103.7079319144982)]

# sets of all measurements for python execution
means = [gpt_runtime_mean_in_us, qcd_ml_runtime_mean_in_us, qmad_dir_runtime_mean_in_us, qmad_vect_runtime_mean_in_us, qmad_vect_templ_runtime_mean_in_us, qmad_grid_runtime_mean_in_us, qmad_grid_clover_runtime_mean_in_us, ]
meanstdevs = [gpt_runtime_stdevs_in_us, qcd_ml_runtime_stdevs_in_us, qmad_dir_runtime_stdevs_in_us, qmad_vect_runtime_stdevs_in_us, qmad_vect_templ_runtime_stdevs_in_us, qmad_grid_runtime_stdevs_in_us, qmad_grid_clover_runtime_stdevs_in_us, ]
thrpts = [gpt_throughput_means_in_GiB_per_s, qcd_ml_throughput_means_in_GiB_per_s, qmad_dir_throughput_means_in_GiB_per_s, qmad_vect_throughput_means_in_GiB_per_s, qmad_vect_templ_throughput_means_in_GiB_per_s, qmad_grid_throughput_means_in_GiB_per_s, qmad_grid_clover_throughput_means_in_GiB_per_s, ]
