host = 'hpd-node-002'
threadnumber = 8
omp_places = 'threads'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
qcd_ml_runtime_stdevs_in_us = [np.float64(12.537895799259939), np.float64(26.52742644557893), np.float64(37.176531900574055), np.float64(138.49242879397272), np.float64(227.8716066082819), np.float64(169.68524672040613), np.float64(660.6509639228466), np.float64(2175.2536322490155), np.float64(3481.1217405145167), np.float64(7458.2931136281295), np.float64(4637.557536932807)]
qcd_ml_best_runtime_in_us = [np.float64(7594.255), np.float64(10093.96), np.float64(12679.474), np.float64(20151.12), np.float64(28120.036), np.float64(39312.076), np.float64(59597.754), np.float64(84981.885), np.float64(189731.893), np.float64(343741.829), np.float64(960341.507)]
qcd_ml_throughput_means_in_GiB_per_s = [np.float64(0.029995905848233015), np.float64(0.045046682465687625), np.float64(0.07149346780141581), np.float64(0.08909925314711158), np.float64(0.12771566850932878), np.float64(0.18456304650460312), np.float64(0.2364598244280516), np.float64(0.32215497359683726), np.float64(0.29452091788387696), np.float64(0.3178176119365147), np.float64(0.24139016478549588)]
qcd_ml_best_throughput_in_GiB_per_s = [np.float64(0.030138813608115607), np.float64(0.0453502561804287), np.float64(0.07220546717868581), np.float64(0.09086614974750784), np.float64(0.13023131887171124), np.float64(0.18630964057965294), np.float64(0.24578841511376417), np.float64(0.3447425883763346), np.float64(0.30882393610018954), np.float64(0.3409171945727908), np.float64(0.24405380616335268)]
# qmad_dir
qmad_dir_runtime_mean_in_us = [np.float64(87.59578), np.float64(160.17992), np.float64(162.21184), np.float64(310.68095), np.float64(609.3411600000001), np.float64(1192.84853), np.float64(2384.13374), np.float64(4864.911389999999), np.float64(9798.651609999999), np.float64(19221.21413), np.float64(38961.7299)]
qmad_dir_runtime_stdevs_in_us = [np.float64(0.38416805124840875), np.float64(0.39441193389652907), np.float64(0.4854864307063587), np.float64(0.6529135069057769), np.float64(1.2728091900988143), np.float64(2.5544333401167463), np.float64(5.123776122392546), np.float64(8.346211346347514), np.float64(16.224647532008206), np.float64(44.87058262908004), np.float64(90.60449697432242)]
qmad_dir_best_runtime_in_us = [np.float64(86.331), np.float64(158.392), np.float64(160.552), np.float64(308.833), np.float64(605.486), np.float64(1185.215), np.float64(2370.423), np.float64(4841.079), np.float64(9748.624), np.float64(19111.153), np.float64(38667.199)]
qmad_dir_throughput_means_in_GiB_per_s = [np.float64(4.964571218856091), np.float64(5.429837750964665), np.float64(10.72364355847884), np.float64(11.197995584376836), np.float64(11.418903348823505), np.float64(11.666205117425934), np.float64(11.673854861011279), np.float64(11.441947866598245), np.float64(11.361576003619136), np.float64(11.583880627628178), np.float64(11.429484808373461)]
qmad_dir_best_throughput_in_GiB_per_s = [np.float64(5.037303961279842), np.float64(5.491129454533689), np.float64(10.834508153900293), np.float64(11.265000522126845), np.float64(11.491608084249677), np.float64(11.74134281543855), np.float64(11.741377488321705), np.float64(11.498276004171798), np.float64(11.419880898063154), np.float64(11.65059219608571), np.float64(11.516544035165309)]
# qmad_vect
qmad_vect_runtime_mean_in_us = [np.float64(44.49006), np.float64(77.4132), np.float64(142.3338), np.float64(270.79498), np.float64(536.46048), np.float64(1062.1538), np.float64(2157.79368), np.float64(4448.249019999999), np.float64(9077.59641), np.float64(18084.12212), np.float64(36408.20853)]
qmad_vect_runtime_stdevs_in_us = [np.float64(0.3148414782076847), np.float64(0.472418945428737), np.float64(0.7278387596164414), np.float64(1.6883961145418451), np.float64(4.099887609386384), np.float64(6.813360471896375), np.float64(4.0880694756327225), np.float64(10.20230397114299), np.float64(30.22096093975008), np.float64(162.9127177542183), np.float64(222.29410655883143)]
qmad_vect_best_runtime_in_us = [np.float64(43.56), np.float64(76.37), np.float64(140.262), np.float64(267.804), np.float64(526.326), np.float64(1048.54), np.float64(2147.528), np.float64(4425.183), np.float64(9010.56), np.float64(17658.343), np.float64(35948.482)]
qmad_vect_throughput_means_in_GiB_per_s = [np.float64(9.94615163055523), np.float64(11.432285005980892), np.float64(12.435693638826477), np.float64(13.072764725919216), np.float64(13.197762722428315), np.float64(13.331549771793878), np.float64(13.124661900020023), np.float64(12.733240595419725), np.float64(12.47921199440062), np.float64(12.528255366592271), np.float64(12.4456823967768)]
qmad_vect_best_throughput_in_GiB_per_s = [np.float64(10.15851429780762), np.float64(11.588447893479115), np.float64(12.619380382783648), np.float64(13.218768436991235), np.float64(13.451887470883063), np.float64(13.504640976977512), np.float64(13.18740081619425), np.float64(12.79961190305576), np.float64(12.572054345123945), np.float64(12.830337478437247), np.float64(12.604843787284258)]
# qmad_vect_templ
qmad_vect_templ_runtime_mean_in_us = [np.float64(35.824529999999996), np.float64(59.3849), np.float64(106.37657), np.float64(199.85985), np.float64(390.56852000000003), np.float64(769.35164), np.float64(1558.24001), np.float64(3278.61889), np.float64(6749.998259999999), np.float64(13501.318140000001), np.float64(27022.53743)]
qmad_vect_templ_runtime_stdevs_in_us = [np.float64(0.3501039975492996), np.float64(0.3082721038303661), np.float64(0.3826640107195867), np.float64(0.6877820348773295), np.float64(2.5264518775547655), np.float64(2.3670797262449783), np.float64(2.6827996291001686), np.float64(5.536874116132675), np.float64(28.033495013508393), np.float64(50.88686521608892), np.float64(73.99735226172015)]
qmad_vect_templ_best_runtime_in_us = [np.float64(34.65), np.float64(58.381), np.float64(104.952), np.float64(197.952), np.float64(385.614), np.float64(762.66), np.float64(1547.655), np.float64(3261.072), np.float64(6642.463), np.float64(13392.137), np.float64(26725.045)]
qmad_vect_templ_throughput_means_in_GiB_per_s = [np.float64(12.352008046232568), np.float64(14.902942761964741), np.float64(16.6391859715913), np.float64(17.712607422151073), np.float64(18.127621050974614), np.float64(18.40531106166226), np.float64(18.17455097947331), np.float64(17.27575753704024), np.float64(16.78241173354021), np.float64(16.780768933128776), np.float64(16.768410486017043)]
qmad_vect_templ_best_throughput_in_GiB_per_s = [np.float64(12.770703688672441), np.float64(15.159208742998578), np.float64(16.865038600979496), np.float64(17.88332051456919), np.float64(18.360531840130285), np.float64(18.566800736894553), np.float64(18.2988537497052), np.float64(17.36871341693774), np.float64(17.054103274643758), np.float64(16.917576336024638), np.float64(16.955069673409344)]
# qmad_grid
qmad_grid_runtime_mean_in_us = [np.float64(30.00603), np.float64(45.69465), np.float64(77.67652000000001), np.float64(141.10233), np.float64(274.02320000000003), np.float64(515.99282), np.float64(1041.20058), np.float64(2561.65911), np.float64(5554.27568), np.float64(11045.60707), np.float64(22623.754920000003)]
qmad_grid_runtime_stdevs_in_us = [np.float64(0.26423922702732844), np.float64(0.16472379154208416), np.float64(0.18401524284689025), np.float64(0.29938012809804193), np.float64(1.5634190545084192), np.float64(1.7405110535701864), np.float64(2.7626532326008637), np.float64(8.50726655735554), np.float64(26.121985319221046), np.float64(38.112035190279464), np.float64(140.83998941044268)]
qmad_grid_best_runtime_in_us = [np.float64(29.21), np.float64(45.221), np.float64(77.051), np.float64(140.221), np.float64(269.273), np.float64(511.375), np.float64(1032.853), np.float64(2523.341), np.float64(5499.25), np.float64(10939.717), np.float64(22203.169)]
qmad_grid_throughput_means_in_GiB_per_s = [np.float64(13.09449528509353), np.float64(17.197366359491756), np.float64(20.23333786628829), np.float64(22.27681532172431), np.float64(22.94193007654096), np.float64(24.36708748679875), np.float64(24.151431393747398), np.float64(19.632966991458908), np.float64(18.109640805585652), np.float64(18.212840066200183), np.float64(17.784127852459957)]
qmad_grid_best_throughput_in_GiB_per_s = [np.float64(13.451346058177851), np.float64(17.377493569774), np.float64(20.39759735029396), np.float64(22.416831622046626), np.float64(23.34664483163926), np.float64(24.58712723050599), np.float64(24.346624713294148), np.float64(19.93110275226377), np.float64(18.290846479065326), np.float64(18.389129718803513), np.float64(18.121005609604644)]
# qmad_grid_clover
qmad_grid_clover_runtime_mean_in_us = [np.float64(93.38369999999999), np.float64(111.90059), np.float64(148.06644), np.float64(220.07898), np.float64(372.73012), np.float64(667.96311), np.float64(1325.99176), np.float64(2964.7882999999997), np.float64(6114.12939), np.float64(11984.93322), np.float64(23679.58821)]
qmad_grid_clover_runtime_stdevs_in_us = [np.float64(0.45599408987398066), np.float64(0.4625263472495378), np.float64(0.5295047180148633), np.float64(0.6183971697865378), np.float64(0.9916053275371206), np.float64(1.3051187447508368), np.float64(6.16158510144914), np.float64(25.937867900234203), np.float64(70.80330254951319), np.float64(62.438190037280876), np.float64(155.57846635895953)]
qmad_grid_clover_best_runtime_in_us = [np.float64(91.451), np.float64(110.431), np.float64(146.252), np.float64(218.183), np.float64(368.994), np.float64(663.177), np.float64(1305.583), np.float64(2898.707), np.float64(5953.206), np.float64(11763.498), np.float64(23326.453)]
qmad_grid_clover_throughput_means_in_GiB_per_s = [np.float64(4.248370064850718), np.float64(7.090731436268567), np.float64(10.717580989318039), np.float64(14.421314225465785), np.float64(17.030167162235237), np.float64(19.006008430615278), np.float64(19.14840330531164), np.float64(17.128120075217513), np.float64(16.61111394961826), np.float64(16.94836310485508), np.float64(17.156126043967213)]
qmad_grid_clover_best_throughput_in_GiB_per_s = [np.float64(4.338153936260949), np.float64(7.185093236953391), np.float64(10.850546060908568), np.float64(14.546633445318838), np.float64(17.202600177780667), np.float64(19.143173692694408), np.float64(19.44772948177174), np.float64(17.518586735396163), np.float64(17.06013532876235), np.float64(17.267397843736617), np.float64(17.415849722201656)]
means = [gpt_runtime_mean_in_us, qcd_ml_runtime_mean_in_us, qmad_dir_runtime_mean_in_us, qmad_vect_runtime_mean_in_us, qmad_vect_templ_runtime_mean_in_us, qmad_grid_runtime_mean_in_us, qmad_grid_clover_runtime_mean_in_us, ]
meanstdevs = [gpt_runtime_stdevs_in_us, qcd_ml_runtime_stdevs_in_us, qmad_dir_runtime_stdevs_in_us, qmad_vect_runtime_stdevs_in_us, qmad_vect_templ_runtime_stdevs_in_us, qmad_grid_runtime_stdevs_in_us, qmad_grid_clover_runtime_stdevs_in_us, ]
thrpts = [gpt_throughput_means_in_GiB_per_s, qcd_ml_throughput_means_in_GiB_per_s, qmad_dir_throughput_means_in_GiB_per_s, qmad_vect_throughput_means_in_GiB_per_s, qmad_vect_templ_throughput_means_in_GiB_per_s, qmad_grid_throughput_means_in_GiB_per_s, qmad_grid_clover_throughput_means_in_GiB_per_s, ]
