       41431., 48311., 42110., 40701., 40950., 40391., 40830., 40501.,
       41740., 42541., 40571., 41220., 42281., 41880., 40931., 42530.,
       41621., 39891., 40620., 40141., 39950., 40551., 41420., 40351.,
       42380., 41461., 41190., 41590.]), 512: array([53851., 44560., 45931., 43880., 44281., 44930., 44181., 44100.,
       43721., 44740., 44261., 44770., 44631., 44470., 44101., 44380.,
       44901., 43760., 43741., 44150., 47250., 46181., 45070., 45721.,
       45431., 45750., 45481., 44730., 45871., 50410., 45710., 46001.,
       45490., 45001., 46880., 44851., 45410., 45391., 45321., 44170.,
       52450., 47951., 47151., 45730., 45501., 46431., 44740., 44741.,
       44930., 45761., 43981., 44600., 45811., 44691., 45200., 44651.,
       45120., 45380., 45151., 45590., 46781., 47481., 45810., 45051.,
       45211., 45580., 45831., 45441., 45410., 45991., 44901., 45780.,
       46381., 44151., 44720., 44291., 51031., 47570., 45510., 44831.,
       47151., 45890., 45471., 46720., 53031., 45691., 45630., 44841.,
       46130., 44941., 44571., 44040., 46121., 44450., 45001., 45270.,
       44941., 45721., 44410., 44011., 46680., 46201., 57861., 45460.,
       44551., 45960., 44401., 45631., 46540., 46231., 44770., 44781.,
       46081., 45910., 46251., 45050., 45771., 44811., 45140., 45571.,
       48001., 46690., 47161., 45761., 44981., 45620., 45901., 44871.,
       45870., 46540., 47101., 47161., 47071., 47540., 51881., 47511.,
       45581., 46310., 46031., 46441., 46670., 46641., 45591., 46110.,
       44961., 45051., 54440., 45361., 44950., 45251., 45091., 43890.,
       45691., 44310., 44501., 45971., 45460., 44041., 44570., 44421.,
       49231., 47611., 47020., 45501., 46641., 46471., 44960., 46221.,
       45421., 44990., 45821., 46241., 46921., 45650., 46511., 45361.,
       45010., 45881., 44931., 51540., 46921., 46170., 47971., 44771.,
       45350., 45821., 44611., 44420., 45011., 51131., 46250., 45911.,
       45170., 45721., 44591., 45790., 45271., 44931., 45420., 44601.,
       45850., 45341., 45261., 45850., 45351., 45221., 45670., 45991.,
       45730., 44901., 45911., 45580., 46351., 44671., 44750., 45311.,
       43630., 44910., 45911., 50350., 46391., 45630., 45631., 45461.,
       45360., 46251., 44481., 44960., 45571., 45590., 45891., 45981.,
       45930., 45691., 44880., 52521., 46001., 45190., 45971., 45481.,
       45811., 45361., 54120., 45241., 45031., 45550., 45391., 46091.,
       45930., 44331., 45740., 45681., 45171., 44420., 46271., 45960.,
       46081., 44991., 45000., 45081., 47210., 47041., 45610., 53611.,
       48511., 46190., 46321., 45400., 46461., 45960., 46031., 45791.,
       47180., 45801., 45710., 45641., 45960., 45241., 45791., 44250.,
       45671., 52081., 46130., 45101., 44491., 45060., 44351., 44380.,
       46201., 46731., 44760., 44081., 44991., 46890., 44481., 43950.,
       43301., 45601., 44380., 44601., 47261., 45941., 50800., 46041.,
       45471., 43530., 45031., 46370., 46741., 44851., 45030., 45721.,
       45620., 45091., 44431., 45230., 45051., 45750., 45610., 44321.,
       56531., 45451., 46450., 44771., 44711., 44990., 44941., 44330.,
       44871., 45511., 44660., 45491., 45750., 45361., 45671., 45080.,
       44701., 43970., 43530., 44361., 47361., 45191., 45450., 45491.,
       45811., 44980., 45881., 45820., 46021., 44121., 45020., 45911.,
       46011., 45270., 46531., 46490., 45181., 52031., 44890., 45401.,
       55811., 47381., 47570., 45261., 44500., 43960., 44871., 44600.,
       45421., 44411., 44160., 45041., 47070., 45101., 44851., 44260.,
       44621., 44110., 44421., 44661., 47871., 46191., 45670., 45401.,
       54341., 45630., 44761., 44790., 45580., 45701., 44250., 45701.,
       45911., 44980., 45881., 45320., 45031., 45481., 46180., 46081.,
       48110., 46741., 45281., 45800., 45871., 51071., 46300., 45751.,
       44480., 44671., 45011., 45040., 47101., 45700., 45771., 46011.,
       44820., 43861., 43661., 43990., 46631., 45660., 45671., 45521.,
       45860., 44251., 45570., 46331., 44501., 44840., 43711., 53911.,
       46220., 45021., 45080., 45701., 44381., 44920., 44571., 45221.,
       45981., 44381., 46510., 46951., 51501., 47360., 44751., 45051.,
       44310., 45831., 46350., 45001., 45261., 45570., 46201., 47221.,
       46840., 45591., 45120., 45061., 46481., 46491., 46650., 46131.,
       44711., 45690., 45621., 46790., 44591., 44601., 44120., 45261.,
       54081., 46570., 46101., 44950., 45581., 45211., 45830., 45171.,
       53811., 47591., 46131., 45090., 45701., 45920., 46061., 46521.,
       45040., 43941., 44600., 45341., 44401., 44810., 44221., 46630.,
       44651., 44681., 44780., 44551.]), 1024: array([55601., 54320., 53761., 54341., 54420., 54951., 54691., 54640.,
       55871., 72031., 55340., 55411., 54891., 53600., 54291., 53770.,
       54971., 54731., 53990., 53581., 56110., 54511., 56241., 54980.,
       54001., 60661., 55561., 54490., 55941., 55631., 56630., 56421.,
       56691., 55060., 55781., 55251., 55621., 54940., 56221., 55661.,
       56850., 55191., 53991., 54771., 55740., 55460., 55321., 54351.,
       54861., 53860., 61811., 55671., 55851., 54040., 55031., 55361.,
       54721., 54630., 54650., 54661., 56310., 55501., 53611., 54401.,
       54871., 61441., 54750., 54031., 54961., 56021., 54531., 55950.,
       54721., 54121., 53811., 54511., 54141., 54780., 54761., 54691.,
       56731., 55771., 54971., 55910., 55721., 54641., 55830., 55301.,
       56021., 53491., 55840., 54591., 61491., 54620., 55751., 54751.,
       55551., 55280., 55341., 55821., 57081., 56080., 62341., 54611.,
       54021., 55280., 56521., 55081., 54751., 56100., 55861., 54981.,
       54991., 55000., 55131., 55311., 54420., 55661., 54511., 54991.,
       56031., 56121., 54901., 54400., 54901., 54261., 55091., 54691.,
       55161., 55731., 55791., 55281., 61911., 56820., 54681., 54861.,
       54481., 56231., 55411., 54771., 55811., 55000., 55341., 55841.,
       54921., 54590., 54821., 55871., 55200., 55161., 55381., 55201.,
       54600., 56251., 55691., 62501., 54520., 55921., 55151., 54761.,
       56891., 55551., 55441., 65181., 56131., 55901., 55790., 54821.,
       56471., 54351., 53971., 54271., 54920., 55610., 54891., 55881.,
       55371., 57291., 55131., 55740., 56521., 55461., 55821., 54101.,
       54910., 54931., 55131., 53891., 55880., 54701., 55231., 53711.,
       54840., 53861., 55321., 67821., 56511., 54660., 54971., 54651.,
       57211., 55670., 55161., 55201., 54871., 55731., 62450., 55661.,
       55301., 55461., 55710., 55771., 55821., 53641., 54890., 54681.,
       55731., 54881., 54780., 55351., 56631., 55160., 53991., 54791.,
       55501., 59400., 56461., 55161., 55831., 55020., 55571., 54571.,
       53551., 55500., 55021., 55031., 55461., 54460., 55020., 55451.,
       55370., 54811., 55491., 55001., 54220., 55031., 54631., 60901.,
       55480., 55441., 54671., 54221., 54860., 54301., 55121., 54880.,
       56091., 55131., 55381., 55300., 56181., 55661., 54180., 55241.,
       54801., 55100., 56701., 54651., 61430., 55891., 54671., 54420.,
       55121., 55221., 54270., 55330., 54951., 54971., 54770., 55301.,
       63681., 57021., 55561., 55990., 55220., 56321., 55291., 55471.,
       54240., 54711., 53871., 53560., 54241., 55521., 54641., 55820.,
       56321., 55191., 62681., 54921., 56401., 55261., 55691., 55600.,
       54821., 55121., 53791., 54870., 63961., 55531., 54751., 55130.,
       54421., 54981., 55211., 55620., 54331., 54801., 54941., 54970.,
       56911., 54640., 54791., 53511., 54761., 55020., 54061., 53681.,
       55401., 54320., 53721., 55031., 55270., 61410., 57141., 55661.,
       55281., 56140., 55261., 54381., 57691., 55711., 55361., 54930.,
       55581., 54551., 55061., 55400., 56201., 55321., 54961., 54750.,
       54671., 56361., 55181., 54640., 54991., 55471., 56021., 55070.,
       55591., 54101., 55050., 55211., 61601., 55451., 55181., 55310.,
       54641., 54711., 55581., 54570., 55241., 55241., 55381., 55580.,
       55501., 55191., 55451., 54740., 55571., 56160., 55061., 55001.,
       60441., 55641., 54440., 55091., 56891., 54071., 54980., 54761.,
       54661., 54641., 55000., 54461., 54791., 54331., 55120., 55151.,
       57481., 54581., 55250., 56030., 55271., 54251., 54440., 55061.,
       56301., 55191., 55280., 54550., 55421., 54691., 54470., 55781.,
       54971., 64811., 56141., 54440., 56740., 55811., 55201., 55791.,
       54861., 55750., 55681., 54731., 56361., 55070., 54331., 55321.,
       55611., 55230., 54941., 55321., 63191., 55791., 55160., 54421.,
       57291., 55791., 55820., 55511., 55271., 55161., 54140., 55021.,
       55281., 54651., 55620., 55891., 55801., 55171., 54360., 54061.,
       54391., 60401., 54170., 55051., 56311., 54191., 54341., 54260.,
       54831., 55231., 54041., 64010., 55661., 54761., 55471., 55700.,
       53931., 55341., 56451., 55720., 53901., 55221., 55111., 54780.,
       56210., 55260., 54441., 54961., 54920., 53851., 54941., 62171.,
       54861., 55730., 55111., 54621., 54310., 54600., 53411., 53391.,
       54730., 54771., 54631., 54091.]), 2048: array([74861., 73840., 72431., 71931., 77711., 91851., 73721., 71781.,
       73091., 72700., 73401., 72451., 72331., 71021., 73651., 71880.,
       72061., 72221., 81111., 71861., 75001., 72771., 73581., 74011.,
       72561., 72870., 73361., 73241., 73791., 73041., 72691., 80061.,
       75721., 73461., 73681., 73731., 73911., 72470., 71731., 72581.,
       75131., 73131., 72841., 73371., 73371., 73621., 73211., 73301.,
       71481., 79731., 73901., 72281., 72391., 72981., 74831., 72761.,
       71821., 72391., 73221., 71771., 73911., 72291., 73241., 74401.,
       73031., 73051., 72031., 73871., 72831., 74021., 72921., 74531.,
       83302., 73771., 72601., 73111., 72951., 72181., 72251., 72291.,
       77151., 82061., 75611., 73141., 76071., 75311., 73571., 72981.,
       72501., 74551., 72711., 73071., 73821., 74451., 82801., 75081.,
       73321., 72780., 72211., 75881., 74691., 72931., 74651., 72151.,
       73631., 73111., 73151., 72701., 73321., 74361., 73061., 94021.,
       74531., 73151., 74061., 73181., 74261., 72981., 73321., 72251.,
       74151., 72681., 72601., 72971., 73031., 80572., 74001., 74761.,
       73251., 75021., 73771., 76411., 74631., 74561., 73161., 74482.,
       75461., 73521., 80571., 73562., 73481., 72990., 72191., 72331.,
       80471., 74461., 72801., 73211., 73231., 73921., 73211., 74541.,
       73521., 75881., 73591., 72521., 71661., 71961., 79281., 74161.,
       73111., 73212., 73651., 72201., 82641., 73081., 73641., 74361.,
       73232., 73501., 72321., 72121., 74361., 72401., 74701., 73791.,
       73002., 93791., 73431., 73561., 73201., 73831., 73631., 80681.,
       74231., 72061., 73121., 73001., 74562., 74371., 74041., 74851.,
       72331., 73071., 75391., 74951., 73361., 80031., 73621., 74751.,
       76051., 79471., 73121., 72961., 74431., 72101., 73621., 73521.,
       73101., 73041., 73971., 72441., 73721., 73061., 75291., 80571.,
       74111., 73001., 73281., 73391., 73321., 73451., 73771., 72321.,
       74121., 73401., 72411., 73591., 82322., 74561., 73741., 74771.,
       74241., 73781., 75721., 73311., 74011., 74171., 74201., 76751.,
       75441., 73121., 72921., 74031., 72511., 72071., 71611., 72241.,
       73061., 79511., 72601., 72161., 72131., 74291., 74651., 73621.,
       72361., 73961., 73551., 72481., 76081., 72931., 72351., 72601.,
       73100., 73470., 74511., 73691., 74841., 75311., 73601., 72821.,
       80551., 73451., 74201., 73521., 72670., 73681., 73071., 73291.,
       74771., 72941., 72281., 73451., 72441., 73891., 74451., 74571.,
       73781., 75141., 82371., 72531., 72251., 72481., 73731., 73251.,
       71791., 72081., 72321., 73181., 74281., 73731., 72581., 74071.,
       74021., 79461., 72381., 73411., 72791., 72601., 74201., 74161.,
       73351., 72211., 73301., 74931., 73381., 73721., 79691., 73611.,
       74111., 72901., 71761., 73011., 73041., 82331., 75681., 73801.,
       73991., 73341., 74111., 73561., 75991., 74011., 73241., 74761.,
       74001., 73231., 84431., 84891., 80471., 75191., 72111., 72631.,
       74501., 73091., 71791., 74181., 73401., 72931., 73051., 72241.,
       71741., 71921., 91911., 74491., 73851., 73971., 74181., 74221.,
       74511., 72111., 84181., 73641., 72241., 73921., 73181., 72421.,
       73371., 71921., 73511., 72091., 72041., 71491., 73021., 85611.,
       73851., 71621., 71691., 72431., 83001., 72821., 72631., 72771.,
       73031., 73111., 74731., 72681., 73771., 72881., 73561., 74071.,
       73971., 73231., 81321., 72091., 73701., 73681., 74011., 98661.,
       74751., 71771., 72521., 74081., 72451., 72311., 73611., 73721.,
       72011., 72791., 81741., 72211., 72601., 74121., 74381., 73331.,
       72261., 72961., 75081., 73841., 73981., 72341., 73031., 81021.,
       73191., 72511., 73051., 73961., 72831., 73031., 73201., 72251.,
       73981., 74271., 74201., 74531., 73631., 81881., 74171., 72591.,
       76091., 74261., 74001., 71921., 71561., 72051., 72781., 81651.,
       73481., 73591., 73141., 73021., 74101., 73351., 73791., 73691.,
       74251., 73251., 74311., 73851., 79881., 73181., 73061., 73451.,
       72131., 72211., 73271., 74261., 72631., 73561., 71771., 73351.,
       73431., 79691., 75021., 71071., 72781., 71801., 72751., 71291.,
       75311., 72131., 73361., 72931., 72981., 72411., 73391., 73321.,
       73491., 73161., 84251., 85842., 73791., 72721., 74181., 71901.,
       72811., 72421., 72120., 72551.]), 4096: array([109131., 130882., 109261., 107711., 107611., 108521., 107742.,
       106191., 107161., 106741., 118462., 108271., 108501., 107141.,
       108412., 107231., 131481., 110102., 108331., 114211., 110651.,
       109221., 108542., 110571., 110411., 108352., 108171., 108911.,
       121612., 109301., 107732., 107291., 108671., 109132., 108061.,
       110631., 108762., 120781., 109291., 108601., 112572., 115411.,
       107692., 108841., 111822., 111052., 110381., 108072., 108381.,
       107842., 116611., 107912., 108621., 107522., 108891., 110762.,
       109711., 107952., 111391., 112202., 110841., 108731., 110982.,
       108631., 108892., 108502., 110101., 111542., 115401., 109052.,
       110072., 109361., 109482., 110131., 109612., 109982., 109121.,
       118812., 109802., 107531., 109121., 109001., 110252., 132112.,
       108111., 110651., 107932., 108631., 108522., 109931., 108251.,
       113322., 110951., 109702., 109821., 111511., 108612., 112161.,
       108181., 109791., 110111., 111141., 108051., 109822., 110401.,
       109212., 112921., 110182., 109601., 110352., 110161., 109771.,
       108722., 121081., 122782., 128832., 163042., 177112., 120262.,
       120181., 111681., 109491., 108442., 113972., 108652., 107721.,
       107612., 107342., 111131., 106972., 109382., 109832., 113871.,
       106832., 108562., 108152., 107241., 108352., 108822., 109122.,
       111922., 109751., 110172., 116331., 111062., 108701., 108162.,
       109421., 109242., 109551., 110242., 108811., 130022., 108561.,
       109032., 108711., 109221., 108182., 110261., 108112., 110601.,
       110942., 108392., 108221., 107882., 107542., 115641., 108982.,
       111812., 108311., 111892., 109812., 109251., 109612., 110112.,
       115481., 108731., 109982., 107581., 107332., 111141., 115232.,
       108851., 109122., 109291., 108572., 109071., 107382., 106291.,
       111412., 114671., 108212., 110841., 110952., 108601., 110492.,
       111081., 108282., 107671., 113812., 108931., 109862., 110491.,
       111042., 108131., 108592., 122851., 110872., 108591., 107482.,
       109111., 110692., 107691., 111352., 107511., 115492., 107601.,
       110292., 110021., 109252., 111861., 110182., 108851., 108702.,
       107661., 120852., 108881., 109062., 109011., 110002., 109111.,
       108832., 109881., 110022., 115891., 107142., 108901., 108482.,
       108421., 108242., 112242., 126902., 109851., 109681., 110682.,
       109331., 109182., 109751., 108832., 108841., 116352., 108601.,
       107392., 109551., 110872., 110471., 109971., 109302., 111841.,
       114072., 110041., 108451., 108482., 125761., 110731., 109392.,
       110571., 108141., 109312., 108681., 111851., 109242., 114141.,
       108132., 109121., 109001., 108702., 109091., 107011., 107401.,
       111111., 111872., 116611., 108022., 108871., 108562., 112061.,
       108382., 109381., 108592., 109411., 114012., 108221., 110182.,
       109841., 110382., 107761., 113362., 111231., 110512., 109972.,
       109581., 107912., 115861., 109492., 108661., 109732., 111241.,
       108371., 109942., 110241., 109292., 154092., 109291., 109602.,
       108181., 109182., 109991., 109882., 111101., 111641., 108982.,
       108751., 109122., 109931., 109102., 107831., 110082., 108901.,
       109252., 117361., 107862., 108981., 108732., 110451., 108852.,
       108401., 108481., 113152., 112372., 118102., 109661., 110482.,
       109451., 108922., 110601., 108612., 109661., 108832., 114181.,
       109621., 110491., 108681., 107822., 108151., 108782., 108481.,
       108612., 115821., 108462., 111692., 107951., 108372., 109161.,
       109111., 109372., 121042., 111751., 107682., 108471., 113101.,
       109192., 108351., 110492., 110121., 116582., 108671., 109012.,
       110101., 107792., 113451., 108522., 111821., 126282., 109532.,
       107661., 112172., 105931., 107692., 108351., 110132., 116681.,
       110522., 107691., 108042., 108311., 108712., 107771., 107071.,
       109972., 113332., 111781., 112122., 110101., 109232., 107881.,
       109122., 112121., 108392., 107861., 110551., 107922., 108591.,
       109102., 108731., 108862., 113631., 108382., 108181., 108392.,
       110941., 108472., 109171., 108012., 109181., 108132., 113251.,
       107092., 108301., 108622., 112641., 108702., 109011., 109962.,
       108431., 113252., 108631., 108392., 107051., 109002., 119622.,
       109431., 108042., 110581., 108672., 107561., 109492., 108181.,
       109772., 114711., 110142., 110731., 108772., 109471., 110442.,
       110321., 109202., 109951., 120972., 108861., 108362., 107351.,
       108332., 108861., 116412., 109001., 108252., 109481., 108411.,
       108872., 109171., 109272., 108371., 121142., 107761., 110202.,
       108471., 110292., 110041., 111382., 110182., 109751., 107022.,
       107171., 108402., 114901., 108852., 111041., 107832., 108691.,
       110192., 107301., 107902., 107601., 112112., 108701., 107802.,
       107961., 107141., 109372.]), 8192: array([181622., 179752., 180132., 179622., 178412., 199952., 185922.,
       179462., 177962., 180492., 184812., 178912., 183842., 181812.,
       180292., 188962., 178292., 185782., 180122., 180912., 188862.,
       181582., 179842., 177303., 178602., 187002., 177692., 180402.,
       182223., 181582., 177712., 196622., 182042., 178752., 178682.,
       177892., 185393., 179262., 182102., 178402., 186882., 180233.,
       191523., 178392., 180913., 184522., 182383., 188302., 179353.,
       177892., 180983., 176302., 180912., 194463., 180053., 181042.,
       182333., 181592., 191403., 177742., 181022., 187162., 180153.,
       178483., 176392., 181643., 181782., 177662., 180583., 178862.,
       178253., 178733., 188952., 179723., 180363., 180902., 177173.,
       188943., 181402., 179563., 185943., 182412., 183452., 178343.,
       187032., 179862., 182003., 183422., 180872., 179053., 179352.,
       180992., 191603., 191622., 180022., 179183., 180652., 180132.,
       187392., 181142., 184162., 178603., 187712., 201413., 181702.,
       179162., 180843., 179112., 185163., 197792., 180543., 178132.,
       181552., 180353., 187122., 178892., 182353., 180282., 182203.,
       183262., 182472., 186953., 186393., 180632., 179873., 182253.,
       181863., 183403., 180723., 179023., 177582., 183412., 180703.,
       188233., 181433., 180623., 180123., 182413., 184473., 182653.,
       194822., 185363., 181242., 186153., 182602., 189753., 179392.,
       181592., 179523., 181832., 179463., 189772., 182443., 180132.,
       184312., 182843., 193562., 181383., 179732., 181863., 181902.,
       179893., 187552., 180533., 181782., 178903., 180152., 179053.,
       187202., 178373., 177912., 177472., 177643., 184212., 181983.,
       179442., 177553., 177242., 177502., 192053., 183453., 182062.,
       182162., 180502., 179653., 186583., 179282., 181403., 178912.,
       179423., 199152., 181303., 181012., 177413., 181632., 179273.,
       196382., 178723., 176982., 180893., 181282., 181793., 180672.,
       182502., 188943., 185053., 181252., 180203., 181092., 204503.,
       184462., 176573., 178192., 177693., 182922., 186163., 177712.,
       180453., 179202., 181052., 182912., 182562., 182242., 182163.,
       191982., 184193., 181182., 179662., 181323., 185462., 183593.,
       180872., 184622., 178402., 183572., 202313., 181142., 182723.,
       182912., 181082., 179333., 181192., 179383., 186102., 180372.,
       182223., 205843., 180252., 177282., 188933., 176712., 178093.,
       178232., 180402., 183263., 180302., 178092., 176173., 175302.,
       177662., 185652., 191043., 179862., 183552., 181552., 180252.,
       180923., 186512., 179202., 180992., 181662., 179523., 187412.,
       179862., 179912., 179172., 180203., 181382., 184952., 180712.,
       185542., 181653., 191572., 180113., 178212., 183232., 180413.,
       186912., 180393., 177362., 182213., 180432., 180582., 188783.,
       183432., 187403., 182992., 184523., 192032., 181973., 183233.,
       219503., 185122., 180853., 179552., 180853., 193262., 183423.,
       180372., 178492., 180033., 180932., 188713., 182292., 180743.,
       204282., 187223., 198242., 181083., 180862., 180983., 180272.,
       181272., 182683., 186902., 185493., 181932., 181703., 179442.,
       181103., 196482., 179753., 178312., 178812., 182523., 196713.,
       181352., 177892., 175943., 182452., 180643., 181282., 186063.,
       179832., 181133., 181652., 182403., 194912., 181453., 179862.,
       180822., 178673., 185812., 200573., 183612., 184613., 178922.,
       180303., 184662., 179513., 182432., 180753., 193772., 193123.,
       182292., 179033., 184592., 179702., 191553., 184542., 183033.,
       179452., 182693., 183732., 178543., 178712., 179442., 179733.,
       175752., 182622., 183393., 179902., 178423., 196562., 183483.,
       182672., 178053., 182242., 199503., 181462., 178963., 182012.,
       180883., 182602., 186233., 182242., 180182., 182483., 178332.,
       194783., 180352., 193012., 183963., 179602., 177612., 179203.,
       177992., 187643., 180572., 176413., 176082., 179952., 182913.,
       178412., 181483., 176592., 176912., 177583., 185602., 177233.,
       185163., 179792., 179623., 183532., 185683., 183532., 180173.,
       178732., 176952., 181143., 182702., 181663., 178982., 181503.,
       182112., 199483., 180892., 180143., 179042., 182693., 179172.,
       180553., 178392., 183993., 188702., 181043., 177902., 179132.,
       180593., 188392., 178373., 179262., 179262., 179703., 178202.,
       184003., 182222., 177572., 177613., 181532., 181043., 191732.,
       181273., 177542., 180782., 181033., 188622., 179153., 180372.,
       179833., 183352., 190723., 199472., 182073., 180562., 181192.,
       183153., 192822., 183982., 178442., 182243., 177502., 178052.,
       178963., 184162., 181693., 179412., 178273., 180092., 178412.,
       201973., 176742., 177743., 179152., 182113., 183662., 180562.,
       177273., 180262., 176503.]), 16384: array([374484., 381045., 376314., 369484., 381564., 373575., 368864.,
       383874., 370334., 372645., 368944., 369994., 382134., 369155.,
       365954., 387824., 372114., 371384., 365345., 371494., 384875.,
       374114., 377825., 384995., 368274., 389715., 373445., 367004.,
       393135., 374584., 390725., 379105., 374954., 381155., 374685.,
       380284., 382325., 370504., 401164., 378655., 373605., 358545.,
       362755., 369725., 358275., 363765., 363705., 367515., 379925.,
       362855., 361865., 381065., 366935., 366815., 364905., 357125.,
       370335., 362565., 358215., 363175., 377664., 360804., 372404.,
       369294., 363715., 396194., 365604., 364735., 374264., 369934.,
       376534., 364205., 362524., 372974., 359014., 365744., 382335.,
       368294., 362404., 370094., 371775., 361695., 368575., 369374.,
       364835., 397315., 363954., 376385., 363885., 363844., 372985.,
       367555., 362784., 371765., 368975., 362104., 366025., 367375.,
       374024., 365105., 368065., 366484., 386496., 367404., 377445.,
       371335., 365425., 398955., 371485., 373295., 371725., 369314.,
       373075., 368005., 363875., 379905., 369245., 367944., 399806.,
       371124., 371845., 365425., 375586., 368496., 366146., 375136.,
       361376., 387656., 367366., 363705., 372806., 363886., 367226.,
       392156., 369376., 384086., 367106., 360605., 369046., 364346.,
       365195., 371144., 359024., 368745., 368975., 368115., 384555.,
       367925., 366545., 371124., 366175., 368425., 390075., 366275.,
       369455., 362485., 372025., 381815., 364555., 366744., 368245.,
       364825., 373805., 365665., 367955., 371215., 369035., 364665.,
       371195., 361485., 386255., 374565., 364265., 372225., 364095.,
       361935., 387115., 367285., 381195., 375315., 365825., 373315.,
       369945., 367165., 410316., 368995., 367975., 364105., 365145.,
       373845., 364885., 362455., 375365., 368965., 377895., 369875.,
       367465., 390516., 371065., 368215., 367725., 378375., 365065.,
       368435., 364625., 364575., 369545., 362595., 364975., 379595.,
       367185., 364225., 389195., 370385., 372646., 368135., 364685.,
       373865., 366505., 368585., 380895., 372855., 377475., 369695.,
       370934., 376225., 373455., 369485., 387005., 376705., 392345.,
       371865., 374705., 394315., 371985., 365815., 381645., 372755.,
       381605., 375514., 373975., 374835., 369875., 358035., 368445.,
       367964., 403116., 387425., 363255., 373905., 367864., 359895.,
       380465., 372815., 367625., 375295., 370285., 375265., 366255.,
       362525., 377565., 364454., 368535., 374914., 367325., 364664.,
