host = 'hpd-node-008'
threadnumber = 16
omp_places = 'sockets'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
qcd_ml_runtime_stdevs_in_us = [np.float64(30.09548913877128), np.float64(74.72690096618487), np.float64(205.8834269521702), np.float64(106.04844443033758), np.float64(247.17539962795573), np.float64(78.33744727164907), np.float64(286.0801263629342), np.float64(463.6479829588176), np.float64(736.3261507296247), np.float64(2198.594308394296), np.float64(8405.82806812481)]
qcd_ml_best_runtime_in_us = [np.float64(3565.14), np.float64(5163.154), np.float64(13388.369), np.float64(23104.75), np.float64(31392.685), np.float64(38418.344), np.float64(45582.451), np.float64(74675.834), np.float64(60441.211), np.float64(107872.194), np.float64(368824.719)]
qcd_ml_throughput_means_in_GiB_per_s = [np.float64(0.06255817403313732), np.float64(0.08522809865263195), np.float64(0.06473316116061735), np.float64(0.07827473362907662), np.float64(0.11325354998406639), np.float64(0.18950135729579254), np.float64(0.3134148387584209), np.float64(0.38475460507406406), np.float64(0.9288475810306938), np.float64(1.0022020806162641), np.float64(0.6051524063173649)]
qcd_ml_best_throughput_in_GiB_per_s = [np.float64(0.0641999573473973), np.float64(0.08865969751725399), np.float64(0.06838229090862374), np.float64(0.07925014066371633), np.float64(0.11665486322689504), np.float64(0.1906437911535177), np.float64(0.3213613392575138), np.float64(0.39232069373339706), np.float64(0.9694337527419826), np.float64(1.0863550249103118), np.float64(0.6354644575761204)]
# qmad_dir
qmad_dir_runtime_mean_in_us = [np.float64(52.20663), np.float64(93.9657), np.float64(95.2551), np.float64(179.80885), np.float64(355.66907000000003), np.float64(691.1519000000001), np.float64(689.1993299999999), np.float64(1362.56177), np.float64(2709.26831), np.float64(5486.362690000001), np.float64(10977.37605)]
qmad_dir_runtime_stdevs_in_us = [np.float64(0.2200264372751602), np.float64(0.19147482863290416), np.float64(0.32779000899966426), np.float64(0.2756062907482338), np.float64(1.307494659683167), np.float64(2.065285217591023), np.float64(1.4407096033205302), np.float64(2.0782581064680103), np.float64(5.296066186699332), np.float64(17.176386772947914), np.float64(28.12671197256267)]
qmad_dir_best_runtime_in_us = [np.float64(51.67), np.float64(93.42), np.float64(94.3), np.float64(179.099), np.float64(351.559), np.float64(686.148), np.float64(684.087), np.float64(1355.346), np.float64(2693.114), np.float64(5434.435), np.float64(10896.769)]
qmad_dir_throughput_means_in_GiB_per_s = [np.float64(8.329890059581514), np.float64(9.256047436059117), np.float64(18.261509915217136), np.float64(19.348346348080195), np.float64(19.563151253214116), np.float64(20.13452560139095), np.float64(40.38313741541218), np.float64(40.85250571796096), np.float64(41.091583505806405), np.float64(40.5835819797032), np.float64(40.566388358354544)]
qmad_dir_best_throughput_in_GiB_per_s = [np.float64(8.416401940802205), np.float64(9.310115356053307), np.float64(18.446468219777305), np.float64(19.425032558808258), np.float64(19.791863705665335), np.float64(20.281361491981322), np.float64(40.68492932916428), np.float64(41.070001682227264), np.float64(41.33806626826789), np.float64(40.97137052885902), np.float64(40.86647152013592)]
# qmad_vect
qmad_vect_runtime_mean_in_us = [np.float64(15.772540000000001), np.float64(21.62223), np.float64(33.35562), np.float64(55.57783), np.float64(104.36479), np.float64(200.20748), np.float64(387.27662), np.float64(757.46809), np.float64(1502.2533500000002), np.float64(3064.97006), np.float64(6133.78597)]
qmad_vect_runtime_stdevs_in_us = [np.float64(0.1358421451538513), np.float64(0.20881464771418695), np.float64(0.4320973450508577), np.float64(0.2612249243468165), np.float64(0.5105729780354616), np.float64(0.6802682335667306), np.float64(1.0696581021990157), np.float64(1.4494372293755946), np.float64(2.463072079233574), np.float64(11.863802011008106), np.float64(20.26407043979812)]
qmad_vect_best_runtime_in_us = [np.float64(15.29), np.float64(21.02), np.float64(32.33), np.float64(54.86), np.float64(102.95), np.float64(198.309), np.float64(384.229), np.float64(752.998), np.float64(1495.625), np.float64(3023.412), np.float64(6067.833)]
qmad_vect_throughput_means_in_GiB_per_s = [np.float64(28.055397723670378), np.float64(40.930549976806276), np.float64(53.065106607222404), np.float64(63.69516518547054), np.float64(67.83971993811323), np.float64(70.72740863628073), np.float64(73.12683244343539), np.float64(74.77625229070706), np.float64(75.4075535927412), np.float64(73.91997166849976), np.float64(73.87362425363531)]
qmad_vect_best_throughput_in_GiB_per_s = [np.float64(28.940803323250496), np.float64(42.103223864176975), np.float64(54.74851627745129), np.float64(64.52860121217645), np.float64(68.77200704225352), np.float64(71.40450635119939), np.float64(73.70685840995864), np.float64(75.2201533071801), np.float64(75.74174676138738), np.float64(74.93603253542688), np.float64(74.67657728879486)]
# qmad_vect_templ
qmad_vect_templ_runtime_mean_in_us = [np.float64(14.24444), np.float64(18.57895), np.float64(27.19791), np.float64(44.55941000000001), np.float64(82.53466999999999), np.float64(160.40260999999998), np.float64(306.64108), np.float64(595.0969399999999), np.float64(1181.24563), np.float64(2414.8063700000002), np.float64(4831.73859)]
qmad_vect_templ_runtime_stdevs_in_us = [np.float64(0.12312451583661152), np.float64(0.1337346907126195), np.float64(0.23137450572610632), np.float64(0.21641987408738594), np.float64(0.45877731101265246), np.float64(1.3390876289100726), np.float64(0.9503733338009858), np.float64(1.2010611210092517), np.float64(4.605713770209782), np.float64(6.227161530994679), np.float64(15.998954579031095)]
qmad_vect_templ_best_runtime_in_us = [np.float64(13.92), np.float64(18.06), np.float64(26.48), np.float64(43.9), np.float64(80.94), np.float64(156.779), np.float64(303.68), np.float64(591.418), np.float64(1169.476), np.float64(2397.723), np.float64(4785.995)]
qmad_vect_templ_throughput_means_in_GiB_per_s = [np.float64(31.06509506954994), np.float64(47.63507978787822), np.float64(65.07924804700068), np.float64(79.44537556713608), np.float64(85.78307909875936), np.float64(88.27883941539356), np.float64(92.35655085743895), np.float64(95.17882078170325), np.float64(95.89982567808526), np.float64(93.82222227614879), np.float64(93.7809427310098)]
qmad_vect_templ_best_throughput_in_GiB_per_s = [np.float64(31.789143880208332), np.float64(49.0038629914175), np.float64(66.8436378870846), np.float64(80.63870301822324), np.float64(87.47316685198913), np.float64(90.31921526479951), np.float64(93.2570880532139), np.float64(95.77088455204272), np.float64(96.86496345371773), np.float64(94.49068970852763), np.float64(94.67728236239279)]
# qmad_grid
qmad_grid_runtime_mean_in_us = [np.float64(13.40776), np.float64(17.08415), np.float64(24.05069), np.float64(39.35925), np.float64(71.07899), np.float64(125.68533000000001), np.float64(237.09828), np.float64(459.45557), np.float64(904.2561999999999), np.float64(1975.6103799999999), np.float64(3881.01006)]
qmad_grid_runtime_stdevs_in_us = [np.float64(0.2095882687556725), np.float64(0.13064634514597032), np.float64(0.1738495150985472), np.float64(0.16081351777757988), np.float64(0.23243749675988165), np.float64(0.451739483662874), np.float64(0.4619568828364829), np.float64(0.9432718511118627), np.float64(1.5420621453106227), np.float64(16.798077886936944), np.float64(19.55730449260327)]
qmad_grid_best_runtime_in_us = [np.float64(12.69), np.float64(16.73), np.float64(23.51), np.float64(38.83), np.float64(70.42), np.float64(123.879), np.float64(235.629), np.float64(456.378), np.float64(900.357), np.float64(1932.154), np.float64(3825.38)]
qmad_grid_throughput_means_in_GiB_per_s = [np.float64(29.3049561119363), np.float64(45.997467636303234), np.float64(65.34761678095306), np.float64(79.86205394856354), np.float64(88.44556026682427), np.float64(100.03746807602764), np.float64(106.0593285408903), np.float64(109.46209390823144), np.float64(111.23610487824138), np.float64(101.82770704008956), np.float64(103.66985495523296)]
qmad_grid_best_throughput_in_GiB_per_s = [np.float64(30.962475836042163), np.float64(46.97116776561566), np.float64(66.85050078424075), np.float64(80.95056777942312), np.float64(89.27323336765123), np.float64(101.49615501820325), np.float64(106.72066840244622), np.float64(110.20024793044364), np.float64(111.71783803535709), np.float64(104.11793004077315), np.float64(105.17745949422017)]
# qmad_grid_clover
qmad_grid_clover_runtime_mean_in_us = [np.float64(31.75582), np.float64(35.89576), np.float64(43.84228), np.float64(57.853120000000004), np.float64(91.81049), np.float64(158.02073000000001), np.float64(273.0016), np.float64(498.65911), np.float64(961.62522), np.float64(1959.61858), np.float64(3874.06621)]
qmad_grid_clover_runtime_stdevs_in_us = [np.float64(0.5229799877624383), np.float64(0.48970558747067616), np.float64(0.7717372101952841), np.float64(0.7014535234782131), np.float64(0.933138022963377), np.float64(1.4695899894528406), np.float64(2.011191099821198), np.float64(1.6294060813376143), np.float64(2.6813426509120393), np.float64(4.214096254667186), np.float64(17.487720488557105)]
qmad_grid_clover_best_runtime_in_us = [np.float64(30.66), np.float64(33.899), np.float64(41.38), np.float64(55.82), np.float64(89.06), np.float64(153.529), np.float64(266.989), np.float64(493.069), np.float64(952.387), np.float64(1948.594), np.float64(3831.081)]
qmad_grid_clover_throughput_means_in_GiB_per_s = [np.float64(12.493096245822025), np.float64(22.104477833872302), np.float64(36.195974810160415), np.float64(54.86010305062199), np.float64(69.1386817563004), np.float64(80.33953836309956), np.float64(93.00540729431623), np.float64(101.83560067718405), np.float64(105.6154704428405), np.float64(103.65537562927169), np.float64(104.86397959625992)]
qmad_grid_clover_best_throughput_in_GiB_per_s = [np.float64(12.939612381767775), np.float64(23.406502588571932), np.float64(38.349784014016436), np.float64(56.858260927982805), np.float64(71.27393049629462), np.float64(82.68999667815201), np.float64(95.09989175584013), np.float64(102.99014945169945), np.float64(106.63994783633125), np.float64(104.24182769730379), np.float64(106.0405666181425)]

# sets of all measurements for python execution
means = [gpt_runtime_mean_in_us, qcd_ml_runtime_mean_in_us, qmad_dir_runtime_mean_in_us, qmad_vect_runtime_mean_in_us, qmad_vect_templ_runtime_mean_in_us, qmad_grid_runtime_mean_in_us, qmad_grid_clover_runtime_mean_in_us, ]
meanstdevs = [gpt_runtime_stdevs_in_us, qcd_ml_runtime_stdevs_in_us, qmad_dir_runtime_stdevs_in_us, qmad_vect_runtime_stdevs_in_us, qmad_vect_templ_runtime_stdevs_in_us, qmad_grid_runtime_stdevs_in_us, qmad_grid_clover_runtime_stdevs_in_us, ]
thrpts = [gpt_throughput_means_in_GiB_per_s, qcd_ml_throughput_means_in_GiB_per_s, qmad_dir_throughput_means_in_GiB_per_s, qmad_vect_throughput_means_in_GiB_per_s, qmad_vect_templ_throughput_means_in_GiB_per_s, qmad_grid_throughput_means_in_GiB_per_s, qmad_grid_clover_throughput_means_in_GiB_per_s, ]
