host = 'hpd-node-002'
threadnumber = 16
omp_places = 'threads'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
qcd_ml_runtime_stdevs_in_us = [np.float64(23.237143161146122), np.float64(56.839567628843724), np.float64(59.95467106145692), np.float64(166.592308636766), np.float64(350.5532186104887), np.float64(213.8375417310092), np.float64(408.1859730438986), np.float64(663.5007429352111), np.float64(958.6906135234826), np.float64(4338.959290477442), np.float64(4028.5672391158955)]
qcd_ml_best_runtime_in_us = [np.float64(7673.385), np.float64(10233.506), np.float64(12958.716), np.float64(20796.387), np.float64(28186.208), np.float64(37299.001), np.float64(47749.129), np.float64(77970.887), np.float64(98738.46), np.float64(184412.054), np.float64(583129.462)]
qcd_ml_throughput_means_in_GiB_per_s = [np.float64(0.02948367138993664), np.float64(0.04406856779971835), np.float64(0.06969741887334278), np.float64(0.08569496525922926), np.float64(0.12489443218653269), np.float64(0.19343275571055735), np.float64(0.2962683508248654), np.float64(0.36696279256608455), np.float64(0.5731361195086743), np.float64(0.588121582419525), np.float64(0.39426379762119995)]
qcd_ml_best_throughput_in_GiB_per_s = [np.float64(0.029828014095148358), np.float64(0.04473185161322034), np.float64(0.07064954149392579), np.float64(0.088046769253717), np.float64(0.12992557831830379), np.float64(0.19636501122375905), np.float64(0.30677915611821943), np.float64(0.37574120453445653), np.float64(0.5934237783331845), np.float64(0.6354655102968486), np.float64(0.40192618496096494)]
# qmad_dir
qmad_dir_runtime_mean_in_us = [np.float64(89.26948), np.float64(161.7906), np.float64(163.62371), np.float64(311.97526), np.float64(616.1183599999999), np.float64(1206.19721), np.float64(1195.20951), np.float64(2427.55346), np.float64(4983.00145), np.float64(9738.22199), np.float64(19539.370300000002)]
qmad_dir_runtime_stdevs_in_us = [np.float64(0.28988423482486936), np.float64(0.32043548492637325), np.float64(0.5034432300667078), np.float64(0.5743630144777778), np.float64(2.2784272273654036), np.float64(4.023061707940856), np.float64(3.1213886188521927), np.float64(10.772719116750423), np.float64(18.548033600559926), np.float64(46.577851289748224), np.float64(61.270949641979605)]
qmad_dir_best_runtime_in_us = [np.float64(88.311), np.float64(160.792), np.float64(162.223), np.float64(310.404), np.float64(607.608), np.float64(1196.034), np.float64(1186.246), np.float64(2400.497), np.float64(4931.574), np.float64(9598.535), np.float64(19397.946)]
qmad_dir_throughput_means_in_GiB_per_s = [np.float64(4.871491222770089), np.float64(5.3757818845007055), np.float64(10.63111179379199), np.float64(11.151537805433675), np.float64(11.29329730167431), np.float64(11.537098170704606), np.float64(23.286320111358553), np.float64(22.930107788439805), np.float64(22.341579892576593), np.float64(22.86415838832197), np.float64(22.790524626067402)]
qmad_dir_best_throughput_in_GiB_per_s = [np.float64(4.924363763078778), np.float64(5.409168220822552), np.float64(10.72290583409874), np.float64(11.207986708450921), np.float64(11.45147498469408), np.float64(11.635133804724614), np.float64(23.46227616362879), np.float64(23.188557411236093), np.float64(22.574562401375303), np.float64(23.19689931848975), np.float64(22.956683145731)]
# qmad_vect
qmad_vect_runtime_mean_in_us = [np.float64(31.14828), np.float64(47.66632), np.float64(80.76232), np.float64(146.30348), np.float64(281.06457), np.float64(546.42539), np.float64(1077.6551399999998), np.float64(2191.94755), np.float64(4624.34472), np.float64(9043.755949999999), np.float64(18319.40519)]
qmad_vect_runtime_stdevs_in_us = [np.float64(0.22843472065340678), np.float64(0.4424527970303725), np.float64(0.4899360137813917), np.float64(0.4727388809903412), np.float64(1.5720519155231483), np.float64(1.1783656808902745), np.float64(2.3586357159171483), np.float64(4.491515110461057), np.float64(12.96141451700392), np.float64(25.654565679182724), np.float64(86.9473581975548)]
qmad_vect_best_runtime_in_us = [np.float64(30.401), np.float64(46.051), np.float64(78.841), np.float64(144.952), np.float64(275.624), np.float64(543.317), np.float64(1072.364), np.float64(2177.946), np.float64(4584.051), np.float64(8979.749), np.float64(18018.769)]
qmad_vect_throughput_means_in_GiB_per_s = [np.float64(14.206398645848182), np.float64(18.566773470765103), np.float64(21.916402738925775), np.float64(24.196547221569848), np.float64(25.190219190558242), np.float64(25.914162315920205), np.float64(26.279568898079958), np.float64(25.8403194912214), np.float64(24.496713990647304), np.float64(25.05181489334639), np.float64(24.73470046109068)]
qmad_vect_best_throughput_in_GiB_per_s = [np.float64(14.555602868737871), np.float64(19.21803577826757), np.float64(22.450495697035805), np.float64(24.422147072824107), np.float64(25.68745147374684), np.float64(26.062420741482413), np.float64(26.409234644206627), np.float64(26.006441390190574), np.float64(24.71203963481209), np.float64(25.23038227460478), np.float64(25.14738936938478)]
# qmad_vect_templ
qmad_vect_templ_runtime_mean_in_us = [np.float64(26.33666), np.float64(38.07597), np.float64(61.61154), np.float64(109.91287), np.float64(206.96166), np.float64(396.7106), np.float64(775.6216400000001), np.float64(1591.23199), np.float64(3413.2307299999998), np.float64(6719.79438), np.float64(13458.64567)]
qmad_vect_templ_runtime_stdevs_in_us = [np.float64(0.1961744234093731), np.float64(0.20887730633077403), np.float64(0.2512255329380356), np.float64(0.34248879266335125), np.float64(1.6466383647905207), np.float64(1.0732238256766387), np.float64(1.9633890675054704), np.float64(3.47197562057973), np.float64(12.902076318837214), np.float64(13.675500094534021), np.float64(47.85648503537531)]
qmad_vect_templ_best_runtime_in_us = [np.float64(25.7), np.float64(37.071), np.float64(60.871), np.float64(108.551), np.float64(202.753), np.float64(392.965), np.float64(768.878), np.float64(1579.869), np.float64(3378.286), np.float64(6685.129), np.float64(13316.046)]
qmad_vect_templ_throughput_means_in_GiB_per_s = [np.float64(16.801860327486477), np.float64(23.24326249928761), np.float64(28.728701331763496), np.float64(32.20768470971598), np.float64(34.20961218130933), np.float64(35.693919572605324), np.float64(36.513051002548096), np.float64(35.595453935035586), np.float64(33.18886385392411), np.float64(33.715689377983615), np.float64(33.66794929522801)]
qmad_vect_templ_best_throughput_in_GiB_per_s = [np.float64(17.218088825389106), np.float64(23.873371789943622), np.float64(29.078206884230585), np.float64(32.611759104015626), np.float64(34.91972066997776), np.float64(36.03414108126678), np.float64(36.83329800046301), np.float64(35.85146933068501), np.float64(33.53216690357181), np.float64(33.89052028764142), np.float64(34.02849464473163)]
# qmad_grid
qmad_grid_runtime_mean_in_us = [np.float64(24.02836), np.float64(31.73287), np.float64(47.51711), np.float64(79.59383), np.float64(146.70695999999998), np.float64(268.96209000000005), np.float64(517.35556), np.float64(1085.69824), np.float64(2793.6790699999997), np.float64(5618.44675), np.float64(11199.441480000001)]
qmad_grid_runtime_stdevs_in_us = [np.float64(0.21560999605769673), np.float64(0.30597113115455843), np.float64(0.1692591442138356), np.float64(0.2136732578026553), np.float64(1.535813555871936), np.float64(1.5705167626930954), np.float64(1.6535818233156776), np.float64(4.824364362524871), np.float64(14.00282572215694), np.float64(36.05928074473339), np.float64(56.7465271382276)]
qmad_grid_best_runtime_in_us = [np.float64(23.341), np.float64(30.801), np.float64(47.041), np.float64(78.961), np.float64(141.972), np.float64(264.293), np.float64(512.887), np.float64(1066.942), np.float64(2755.943), np.float64(5503.016), np.float64(11046.837)]
qmad_grid_throughput_means_in_GiB_per_s = [np.float64(16.352086382898168), np.float64(24.76383751985717), np.float64(33.075565274013925), np.float64(39.49188708314451), np.float64(42.85155314887583), np.float64(46.74726533951308), np.float64(48.60580675889518), np.float64(46.32315582458714), np.float64(36.0048291087351), np.float64(35.805603212311304), np.float64(35.92534062689705)]
qmad_grid_best_throughput_in_GiB_per_s = [np.float64(16.833632593263996), np.float64(25.5130559630775), np.float64(33.41032872255054), np.float64(39.80839334449918), np.float64(44.280710941241935), np.float64(47.573118423492105), np.float64(49.029287884075835), np.float64(47.13749083830236), np.float64(36.49782941809754), np.float64(36.55665820342882), np.float64(36.42162457905371)]
# qmad_grid_clover
qmad_grid_clover_runtime_mean_in_us = [np.float64(89.22048), np.float64(98.86536), np.float64(117.46566), np.float64(153.50019), np.float64(232.28311), np.float64(381.29444), np.float64(678.85297), np.float64(1402.90272), np.float64(3151.01936), np.float64(6039.58858), np.float64(11908.52882)]
qmad_grid_clover_runtime_stdevs_in_us = [np.float64(0.650186057678877), np.float64(0.6794696832088979), np.float64(0.6282254725813018), np.float64(0.7537290321461685), np.float64(1.9988737573693842), np.float64(1.4953008614991166), np.float64(2.9246239705473247), np.float64(6.089046101122901), np.float64(17.225928826928318), np.float64(34.83005716939896), np.float64(93.495122693901)]
qmad_grid_clover_best_runtime_in_us = [np.float64(87.391), np.float64(96.441), np.float64(115.662), np.float64(149.852), np.float64(226.113), np.float64(375.394), np.float64(667.488), np.float64(1376.989), np.float64(3099.104), np.float64(5954.447), np.float64(11688.437)]
qmad_grid_clover_throughput_means_in_GiB_per_s = [np.float64(4.446608173650265), np.float64(8.025632347366155), np.float64(13.50959984815988), np.float64(20.67637913021476), np.float64(27.327239806630796), np.float64(33.29529929678492), np.float64(37.40224484839479), np.float64(36.19727104100276), np.float64(32.231633130937034), np.float64(33.632257778724394), np.float64(34.1142055530584)]
qmad_grid_clover_best_throughput_in_GiB_per_s = [np.float64(4.539695341911639), np.float64(8.227382868800614), np.float64(13.720271675226089), np.float64(21.179751521501213), np.float64(28.072938088477883), np.float64(33.818634554627934), np.float64(38.039073361618485), np.float64(36.87847179607099), np.float64(32.77156881472839), np.float64(34.11315945880449), np.float64(34.75657181537617)]
means = [gpt_runtime_mean_in_us, qcd_ml_runtime_mean_in_us, qmad_dir_runtime_mean_in_us, qmad_vect_runtime_mean_in_us, qmad_vect_templ_runtime_mean_in_us, qmad_grid_runtime_mean_in_us, qmad_grid_clover_runtime_mean_in_us, ]
meanstdevs = [gpt_runtime_stdevs_in_us, qcd_ml_runtime_stdevs_in_us, qmad_dir_runtime_stdevs_in_us, qmad_vect_runtime_stdevs_in_us, qmad_vect_templ_runtime_stdevs_in_us, qmad_grid_runtime_stdevs_in_us, qmad_grid_clover_runtime_stdevs_in_us, ]
thrpts = [gpt_throughput_means_in_GiB_per_s, qcd_ml_throughput_means_in_GiB_per_s, qmad_dir_throughput_means_in_GiB_per_s, qmad_vect_throughput_means_in_GiB_per_s, qmad_vect_templ_throughput_means_in_GiB_per_s, qmad_grid_throughput_means_in_GiB_per_s, qmad_grid_clover_throughput_means_in_GiB_per_s, ]
