host = 'hpd-node-001'
threadnumber = 8
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
qcd_ml_runtime_stdevs_in_us = [np.float64(46.19978310972466), np.float64(60.28442199481638), np.float64(443.73158706573014), np.float64(806.5402720899357), np.float64(803.2383809731068), np.float64(979.0476517495109), np.float64(803.6853144300062), np.float64(1674.9647224268317), np.float64(2090.452759030386), np.float64(4537.779424432421), np.float64(13019.471822176962)]
qcd_ml_best_runtime_in_us = [np.float64(7773.649), np.float64(10396.199), np.float64(15843.092), np.float64(22442.009), np.float64(30384.325), np.float64(39958.453), np.float64(62043.398), np.float64(79456.269), np.float64(157720.081), np.float64(320389.125), np.float64(846924.978)]
qcd_ml_throughput_means_in_GiB_per_s = [np.float64(0.02887430711964157), np.float64(0.04314256140025939), np.float64(0.05341911403107534), np.float64(0.07387375506444488), np.float64(0.11430216089624942), np.float64(0.1745969482010513), np.float64(0.22659112748558347), np.float64(0.34979304121715743), np.float64(0.35784337652786263), np.float64(0.3529783069101656), np.float64(0.2665994690906197)]
qcd_ml_best_throughput_in_GiB_per_s = [np.float64(0.02944329438304971), np.float64(0.04403183046755838), np.float64(0.05778716324755294), np.float64(0.08159049786941981), np.float64(0.12052627053587664), np.float64(0.18329585357070757), np.float64(0.23609985868278846), np.float64(0.3687169731063008), np.float64(0.37150469127643926), np.float64(0.36576616013418056), np.float64(0.27673643603412534)]
# qmad_dir
qmad_dir_runtime_mean_in_us = [np.float64(89.71739), np.float64(162.90814), np.float64(164.06092), np.float64(314.63626), np.float64(621.30978), np.float64(1235.11771), np.float64(2505.81567), np.float64(5138.21721), np.float64(10373.67448), np.float64(20801.574170000004), np.float64(42580.017009999996)]
qmad_dir_runtime_stdevs_in_us = [np.float64(0.599148110153074), np.float64(0.6726345518927793), np.float64(0.6609506438456657), np.float64(2.9743777588598252), np.float64(9.80767487897106), np.float64(43.297860456215375), np.float64(145.16302149280685), np.float64(363.76773611672314), np.float64(792.3642662835633), np.float64(1741.0971014344323), np.float64(3547.9217404491255)]
qmad_dir_best_runtime_in_us = [np.float64(87.972), np.float64(161.022), np.float64(162.012), np.float64(309.785), np.float64(607.779), np.float64(1189.847), np.float64(2357.034), np.float64(4789.379), np.float64(9682.782), np.float64(19299.474), np.float64(38572.531)]
qmad_dir_throughput_means_in_GiB_per_s = [np.float64(4.847170523810936), np.float64(5.338904345494952), np.float64(10.602780681255474), np.float64(11.057224956367076), np.float64(11.198934953993481), np.float64(11.266954973060827), np.float64(11.106974700178165), np.float64(10.833341648474219), np.float64(10.731792790937856), np.float64(10.703817325571181), np.float64(10.458250871422093)]
qmad_dir_best_throughput_in_GiB_per_s = [np.float64(4.943339793130201), np.float64(5.401441893421396), np.float64(10.736871053533072), np.float64(11.23038205933147), np.float64(11.448253086236937), np.float64(11.695634501746865), np.float64(11.808073727404865), np.float64(11.622396661446087), np.float64(11.497535005951804), np.float64(11.536907689815797), np.float64(11.544808921146501)]
# qmad_vect
qmad_vect_runtime_mean_in_us = [np.float64(45.19365), np.float64(77.424), np.float64(144.71962), np.float64(277.93032), np.float64(552.07535), np.float64(1099.7928), np.float64(2253.5269700000003), np.float64(4702.19888), np.float64(9864.52416), np.float64(19777.37321), np.float64(39124.28774)]
qmad_vect_runtime_stdevs_in_us = [np.float64(0.36665341604845303), np.float64(0.6046697445713651), np.float64(0.6117898786348136), np.float64(2.5159820503334283), np.float64(8.450287951750521), np.float64(39.51097644604598), np.float64(117.47288387908547), np.float64(306.0322282207964), np.float64(571.2062152641324), np.float64(1464.6852381692138), np.float64(2738.5554436364246)]
qmad_vect_best_runtime_in_us = [np.float64(43.83), np.float64(76.071), np.float64(142.822), np.float64(274.274), np.float64(537.948), np.float64(1066.065), np.float64(2129.091), np.float64(4428.155), np.float64(9155.681), np.float64(18451.158), np.float64(36264.374)]
qmad_vect_throughput_means_in_GiB_per_s = [np.float64(9.791306584276773), np.float64(11.430690297905041), np.float64(12.230681169906335), np.float64(12.737145995802114), np.float64(12.824477899620044), np.float64(12.875294555483544), np.float64(12.567106086154359), np.float64(12.045561331085171), np.float64(11.48370140947579), np.float64(11.45564163624336), np.float64(11.581680489910434)]
qmad_vect_best_throughput_in_GiB_per_s = [np.float64(10.095936180983346), np.float64(11.633996734958131), np.float64(12.393185442368823), np.float64(12.906943649416275), np.float64(13.161268607746473), np.float64(13.282638722779566), np.float64(13.301597958941162), np.float64(12.791021317004487), np.float64(12.37278253796741), np.float64(12.279039613665441), np.float64(12.495045412889244)]
# qmad_vect_templ
qmad_vect_templ_runtime_mean_in_us = [np.float64(36.104260000000004), np.float64(59.99358), np.float64(107.73264), np.float64(204.40267), np.float64(406.40936), np.float64(813.66364), np.float64(1664.8696699999998), np.float64(3456.97538), np.float64(7115.04104), np.float64(14443.583630000001), np.float64(28651.5915)]
qmad_vect_templ_runtime_stdevs_in_us = [np.float64(0.25678787432431466), np.float64(0.337982046268733), np.float64(0.6255597896284576), np.float64(3.4526501706804873), np.float64(14.584934273091532), np.float64(56.93931919096329), np.float64(136.94931266297434), np.float64(255.03573883327724), np.float64(502.2825864857734), np.float64(1197.919699611703), np.float64(2126.2659962215052)]
qmad_vect_templ_best_runtime_in_us = [np.float64(35.271), np.float64(59.03), np.float64(106.512), np.float64(200.103), np.float64(391.086), np.float64(765.881), np.float64(1532.752), np.float64(3239.978), np.float64(6641.869), np.float64(13343.154), np.float64(26455.499)]
qmad_vect_templ_throughput_means_in_GiB_per_s = [np.float64(12.256306674406288), np.float64(14.751741196724716), np.float64(16.429742474054287), np.float64(17.318947264729957), np.float64(17.421050846368303), np.float64(17.402960577174127), np.float64(17.010528217503058), np.float64(16.384445584336213), np.float64(15.921376892015791), np.float64(15.686030960448004), np.float64(15.81500280708665)]
qmad_vect_templ_best_throughput_in_GiB_per_s = [np.float64(12.545855881956848), np.float64(14.992542192529221), np.float64(16.618029247878173), np.float64(17.691084404031923), np.float64(18.10363481433751), np.float64(18.488715936287754), np.float64(18.476774129148097), np.float64(17.48179308624935), np.float64(17.055628468432605), np.float64(16.9796811158741), np.float64(17.127819059470397)]
# qmad_grid
qmad_grid_runtime_mean_in_us = [np.float64(30.24242), np.float64(45.14979), np.float64(77.41505000000001), np.float64(141.80155), np.float64(278.15574), np.float64(529.1542), np.float64(1084.96376), np.float64(2474.79392), np.float64(5312.16879), np.float64(10958.47992), np.float64(21242.38779)]
qmad_grid_runtime_stdevs_in_us = [np.float64(0.3371933623308739), np.float64(0.4111917386086447), np.float64(0.33524311700615117), np.float64(1.584403959695885), np.float64(5.543143410773349), np.float64(12.342940385499722), np.float64(38.84436995270227), np.float64(111.27525348051832), np.float64(274.25822543720705), np.float64(455.65350690803814), np.float64(1120.9630812180953)]
qmad_grid_best_runtime_in_us = [np.float64(29.07), np.float64(43.881), np.float64(76.541), np.float64(139.702), np.float64(269.414), np.float64(511.008), np.float64(1019.975), np.float64(2334.384), np.float64(5024.174), np.float64(10261.272), np.float64(20015.387)]
qmad_grid_throughput_means_in_GiB_per_s = [np.float64(12.992142108977225), np.float64(17.404901256877384), np.float64(20.301676139684723), np.float64(22.16696888627099), np.float64(22.601083456879227), np.float64(23.76101746428546), np.float64(23.177257436690788), np.float64(20.322083525241567), np.float64(18.93500404003541), np.float64(18.357644168590127), np.float64(18.940608465372527)]
qmad_grid_best_throughput_in_GiB_per_s = [np.float64(13.51612722254472), np.float64(17.908152428585264), np.float64(20.533508491364106), np.float64(22.50011128598732), np.float64(23.33442617588544), np.float64(24.60478541921066), np.float64(24.65402031912547), np.float64(21.54442831599257), np.float64(20.020392904385876), np.float64(19.60496466714848), np.float64(20.10172223999466)]
# qmad_grid_clover
qmad_grid_clover_runtime_mean_in_us = [np.float64(30.05304), np.float64(48.23751), np.float64(84.78981), np.float64(158.74266), np.float64(312.80115), np.float64(611.39687), np.float64(1258.3991299999998), np.float64(2760.00181), np.float64(5848.203509999999), np.float64(11917.212800000001), np.float64(23406.511649999997)]
qmad_grid_clover_runtime_stdevs_in_us = [np.float64(0.281629718602281), np.float64(0.2883763338070584), np.float64(0.48872732059912505), np.float64(1.8781813608914344), np.float64(5.4085041025684735), np.float64(14.155624469203048), np.float64(53.8717900600407), np.float64(138.053647690939), np.float64(387.25518267355693), np.float64(910.0367102493614), np.float64(1653.9020667434838)]
qmad_grid_clover_best_runtime_in_us = [np.float64(29.35), np.float64(47.401), np.float64(83.642), np.float64(155.962), np.float64(303.484), np.float64(594.068), np.float64(1180.147), np.float64(2610.007), np.float64(5459.698), np.float64(11056.84), np.float64(21713.613)]
qmad_grid_clover_throughput_means_in_GiB_per_s = [np.float64(13.200944584141904), np.float64(16.44896329122295), np.float64(18.715858220463048), np.float64(19.99354253607694), np.float64(20.292944095633917), np.float64(20.764438162727263), np.float64(20.176925106424704), np.float64(18.398991557183074), np.float64(17.366444212540753), np.float64(17.044673398800093), np.float64(17.356281280811874)]
qmad_grid_clover_best_throughput_in_GiB_per_s = [np.float64(13.517155557921635), np.float64(16.73924666673699), np.float64(18.972693891824683), np.float64(20.350009136841027), np.float64(20.915950264264346), np.float64(21.37013355373459), np.float64(21.51479858017688), np.float64(19.456365442698047), np.float64(18.602219390156744), np.float64(18.37098122067426), np.float64(18.70946120297898)]
means = [gpt_runtime_mean_in_us, qcd_ml_runtime_mean_in_us, qmad_dir_runtime_mean_in_us, qmad_vect_runtime_mean_in_us, qmad_vect_templ_runtime_mean_in_us, qmad_grid_runtime_mean_in_us, qmad_grid_clover_runtime_mean_in_us, ]
meanstdevs = [gpt_runtime_stdevs_in_us, qcd_ml_runtime_stdevs_in_us, qmad_dir_runtime_stdevs_in_us, qmad_vect_runtime_stdevs_in_us, qmad_vect_templ_runtime_stdevs_in_us, qmad_grid_runtime_stdevs_in_us, qmad_grid_clover_runtime_stdevs_in_us, ]
thrpts = [gpt_throughput_means_in_GiB_per_s, qcd_ml_throughput_means_in_GiB_per_s, qmad_dir_throughput_means_in_GiB_per_s, qmad_vect_throughput_means_in_GiB_per_s, qmad_vect_templ_throughput_means_in_GiB_per_s, qmad_grid_throughput_means_in_GiB_per_s, qmad_grid_clover_throughput_means_in_GiB_per_s, ]
