host = 'hpd-node-001'
threadnumber = 4
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
qcd_ml_runtime_stdevs_in_us = [np.float64(47.785280876699886), np.float64(53.421666969633215), np.float64(519.8696812244141), np.float64(194.83499107832247), np.float64(171.96738647341564), np.float64(666.4660591241144), np.float64(522.8984570277938), np.float64(846.740745477472), np.float64(2050.4606817348754), np.float64(2842.4696423624046), np.float64(33569.353026486664)]
qcd_ml_best_runtime_in_us = [np.float64(7428.447), np.float64(9962.143), np.float64(12321.486), np.float64(19997.597), np.float64(26452.115), np.float64(39583.617), np.float64(64707.373), np.float64(146204.737), np.float64(308342.299), np.float64(598017.342), np.float64(1439787.945)]
qcd_ml_throughput_means_in_GiB_per_s = [np.float64(0.030327013001252342), np.float64(0.045401189194056966), np.float64(0.0705671957385186), np.float64(0.08941919200662593), np.float64(0.13617923864389517), np.float64(0.17922234095483636), np.float64(0.219858665733564), np.float64(0.1962922463835951), np.float64(0.187769864044323), np.float64(0.19258823648538995), np.float64(0.15357548939048518)]
qcd_ml_best_throughput_in_GiB_per_s = [np.float64(0.030811532469370784), np.float64(0.04595032131891703), np.float64(0.07430332216016801), np.float64(0.09156373575785129), np.float64(0.13844297043922574), np.float64(0.18503156874218948), np.float64(0.22637972801028408), np.float64(0.20038252932940195), np.float64(0.19002825817290803), np.float64(0.19596003622249472), np.float64(0.1627843883635239)]
# qmad_dir
qmad_dir_runtime_mean_in_us = [np.float64(88.29945), np.float64(159.51097000000001), np.float64(304.17663), np.float64(600.64412), np.float64(1194.92908), np.float64(2400.7209500000004), np.float64(4853.24415), np.float64(9689.85613), np.float64(19667.9537), np.float64(38552.654409999996), np.float64(78412.99862)]
qmad_dir_runtime_stdevs_in_us = [np.float64(1.9263869672264708), np.float64(0.5620991986295658), np.float64(0.7146707725239644), np.float64(2.1810648604752676), np.float64(2.9025398694247078), np.float64(12.26807661402145), np.float64(10.682859837492018), np.float64(29.413694499214134), np.float64(284.2015699370607), np.float64(114.15658683493432), np.float64(469.14771310144477)]
qmad_dir_best_runtime_in_us = [np.float64(85.431), np.float64(158.103), np.float64(302.775), np.float64(594.099), np.float64(1189.167), np.float64(2373.534), np.float64(4827.103), np.float64(9610.641), np.float64(19293.053), np.float64(38353.153), np.float64(77203.628)]
qmad_dir_throughput_means_in_GiB_per_s = [np.float64(4.925007893947811), np.float64(5.45260916263314), np.float64(5.718723207384473), np.float64(5.7921218079184715), np.float64(5.822946255940143), np.float64(5.796598569692158), np.float64(5.734727203040052), np.float64(5.744570585280712), np.float64(5.660381689834872), np.float64(5.775380538836418), np.float64(5.679064795851573)]
qmad_dir_best_throughput_in_GiB_per_s = [np.float64(5.090371039567019), np.float64(5.501166812536764), np.float64(5.7451967735942535), np.float64(5.8559329442567645), np.float64(5.85116120149651), np.float64(5.862994010197452), np.float64(5.7657835869671725), np.float64(5.791919862577324), np.float64(5.770373667661619), np.float64(5.805422307782622), np.float64(5.76802556480895)]
# qmad_vect
qmad_vect_runtime_mean_in_us = [np.float64(74.5183), np.float64(140.06898), np.float64(270.83581), np.float64(533.00739), np.float64(1069.03973), np.float64(2160.2018700000003), np.float64(4430.79331), np.float64(9026.696380000001), np.float64(18220.42647), np.float64(36314.860850000005), np.float64(72502.65317)]
qmad_vect_runtime_stdevs_in_us = [np.float64(0.4169736322598828), np.float64(1.230634047798126), np.float64(1.007171025149155), np.float64(0.7642667714221258), np.float64(2.9369071209522444), np.float64(6.847995288630098), np.float64(12.868984288353918), np.float64(28.721423174271848), np.float64(49.47796744500627), np.float64(113.91404850090922), np.float64(134.86127240932103)]
qmad_vect_best_runtime_in_us = [np.float64(73.351), np.float64(135.892), np.float64(265.904), np.float64(531.428), np.float64(1060.066), np.float64(2141.541), np.float64(4386.928), np.float64(8939.37), np.float64(18120.7), np.float64(35999.796), np.float64(72163.836)]
qmad_vect_throughput_means_in_GiB_per_s = [np.float64(5.938204210408719), np.float64(6.318385167258303), np.float64(6.535396967077581), np.float64(6.64163223421724), np.float64(6.622839101592604), np.float64(6.555015272716155), np.float64(6.391702460162827), np.float64(6.274790091034389), np.float64(6.217266658742484), np.float64(6.238837068268705), np.float64(6.249771286818137)]
qmad_vect_best_throughput_in_GiB_per_s = [np.float64(6.032704159622909), np.float64(6.512596515063432), np.float64(6.656611150076719), np.float64(6.661370990049451), np.float64(6.678903129616457), np.float64(6.61213408942439), np.float64(6.455613700521185), np.float64(6.336086883080127), np.float64(6.251483110475864), np.float64(6.293438440595608), np.float64(6.279114652386273)]
# qmad_vect_templ
qmad_vect_templ_runtime_mean_in_us = [np.float64(56.870650000000005), np.float64(103.97160000000001), np.float64(197.21994), np.float64(384.60434000000004), np.float64(767.94534), np.float64(1563.50769), np.float64(3239.88097), np.float64(6569.57592), np.float64(13377.93528), np.float64(26823.91538), np.float64(53695.75946)]
qmad_vect_templ_runtime_stdevs_in_us = [np.float64(0.18762736340949848), np.float64(0.2636464299018668), np.float64(0.2598421374604204), np.float64(0.45434507194422175), np.float64(2.726938591974524), np.float64(6.4439908654420055), np.float64(11.257011851690482), np.float64(22.12431802821502), np.float64(25.70646567775508), np.float64(65.53734049925738), np.float64(131.20452254281633)]
qmad_vect_templ_best_runtime_in_us = [np.float64(56.33), np.float64(103.171), np.float64(196.143), np.float64(382.857), np.float64(760.65), np.float64(1549.332), np.float64(3206.228), np.float64(6509.042), np.float64(13305.005), np.float64(26608.488), np.float64(53342.483)]
qmad_vect_templ_throughput_means_in_GiB_per_s = [np.float64(7.780900742518328), np.float64(8.512033724834472), np.float64(8.97485077447037), np.float64(9.204365875070469), np.float64(9.219507894923876), np.float64(9.056659164880731), np.float64(8.741158321010786), np.float64(8.621656205778349), np.float64(8.467767830313498), np.float64(8.446287456190149), np.float64(8.43874832122544)]
qmad_vect_templ_best_throughput_in_GiB_per_s = [np.float64(7.855581090227233), np.float64(8.578086532310436), np.float64(9.024127964036444), np.float64(9.24637413577393), np.float64(9.307931538815486), np.float64(9.139523517231941), np.float64(8.832906611756867), np.float64(8.701837382521115), np.float64(8.514183196473809), np.float64(8.514670205988406), np.float64(8.494636442026891)]
# qmad_grid
qmad_grid_runtime_mean_in_us = [np.float64(43.93275), np.float64(74.56343), np.float64(137.74457), np.float64(264.80969), np.float64(525.8994399999999), np.float64(1039.04801), np.float64(2375.87662), np.float64(4984.0828), np.float64(10447.55935), np.float64(21032.07975), np.float64(41977.017420000004)]
qmad_grid_runtime_stdevs_in_us = [np.float64(0.17447661018027602), np.float64(0.3356123136894712), np.float64(0.3666964208988138), np.float64(0.46030619580883336), np.float64(2.307754412063814), np.float64(4.258238066372052), np.float64(12.22608285083984), np.float64(23.98532309517635), np.float64(26.291337957728587), np.float64(47.0392031132278), np.float64(69.77809138507301)]
qmad_grid_best_runtime_in_us = [np.float64(43.37), np.float64(73.602), np.float64(136.802), np.float64(263.525), np.float64(519.288), np.float64(1025.186), np.float64(2337.795), np.float64(4927.198), np.float64(10361.498), np.float64(20878.759), np.float64(41776.824)]
qmad_grid_throughput_means_in_GiB_per_s = [np.float64(8.943528879011103), np.float64(10.539048924100594), np.float64(11.409925439801366), np.float64(11.870073738143798), np.float64(11.954036486043798), np.float64(12.10073265767575), np.float64(10.58408680119088), np.float64(10.090716941941654), np.float64(9.627697161634215), np.float64(9.565001530578543), np.float64(9.584857970597568)]
qmad_grid_best_throughput_in_GiB_per_s = [np.float64(9.059576166921259), np.float64(10.676715805531778), np.float64(11.488540178049298), np.float64(11.927940600986625), np.float64(12.106232175112847), np.float64(12.264352212671652), np.float64(10.756496773669205), np.float64(10.207214881561486), np.float64(9.707663650564811), np.float64(9.635241012169356), np.float64(9.630788352891546)]
# qmad_grid_clover
qmad_grid_clover_runtime_mean_in_us = [np.float64(45.77223), np.float64(82.45091000000001), np.float64(155.55145000000002), np.float64(312.35274), np.float64(625.04539), np.float64(1270.52774), np.float64(2775.07476), np.float64(5675.77822), np.float64(11672.33165), np.float64(23358.25314), np.float64(46857.181939999995)]
qmad_grid_clover_runtime_stdevs_in_us = [np.float64(0.3301424799991664), np.float64(0.5969304833060547), np.float64(1.1573092704631722), np.float64(9.198231583973085), np.float64(21.762547803000913), np.float64(38.19819760083452), np.float64(53.00138968010556), np.float64(115.72698171425537), np.float64(284.5202649302638), np.float64(440.0074834064307), np.float64(711.1112426361972)]
qmad_grid_clover_best_runtime_in_us = [np.float64(44.891), np.float64(81.141), np.float64(153.523), np.float64(298.125), np.float64(590.478), np.float64(1190.767), np.float64(2680.218), np.float64(5435.329), np.float64(11202.503), np.float64(22369.215), np.float64(45073.303)]
qmad_grid_clover_throughput_means_in_GiB_per_s = [np.float64(8.66745001554436), np.float64(9.623387191845426), np.float64(10.201859658010259), np.float64(10.161038206356059), np.float64(10.155512466062664), np.float64(9.992156881202767), np.float64(9.14952828153718), np.float64(8.947010970418079), np.float64(8.701132134126775), np.float64(8.696069812350702), np.float64(8.669962280706462)]
qmad_grid_clover_best_throughput_in_GiB_per_s = [np.float64(8.83759585718741), np.float64(9.778743560592055), np.float64(10.336653547025527), np.float64(10.645964360587003), np.float64(10.750030060391751), np.float64(10.661458119010687), np.float64(9.473343213126695), np.float64(9.34281071118234), np.float64(9.066054255910487), np.float64(9.080560046474584), np.float64(9.013095845227939)]
means = [gpt_runtime_mean_in_us, qcd_ml_runtime_mean_in_us, qmad_dir_runtime_mean_in_us, qmad_vect_runtime_mean_in_us, qmad_vect_templ_runtime_mean_in_us, qmad_grid_runtime_mean_in_us, qmad_grid_clover_runtime_mean_in_us, ]
meanstdevs = [gpt_runtime_stdevs_in_us, qcd_ml_runtime_stdevs_in_us, qmad_dir_runtime_stdevs_in_us, qmad_vect_runtime_stdevs_in_us, qmad_vect_templ_runtime_stdevs_in_us, qmad_grid_runtime_stdevs_in_us, qmad_grid_clover_runtime_stdevs_in_us, ]
thrpts = [gpt_throughput_means_in_GiB_per_s, qcd_ml_throughput_means_in_GiB_per_s, qmad_dir_throughput_means_in_GiB_per_s, qmad_vect_throughput_means_in_GiB_per_s, qmad_vect_templ_throughput_means_in_GiB_per_s, qmad_grid_throughput_means_in_GiB_per_s, qmad_grid_clover_throughput_means_in_GiB_per_s, ]
