        641456.,  626003.,  669677.,  653539.,  625994.,  636260.,
        633767.,  621407.,  651312.,  633505.,  622125.,  629569.,
        634757.,  619522.,  637428.,  619222.,  634224.,  634789.,
        619948., 1020460.,  635145.,  635990.,  620240.,  632562.,
        649057.,  633191.,  626155.,  629885.,  636991.,  619209.,
        629468.,  617206.,  634729.,  615430.,  622325.,  815380.,
        638727.,  618665.,  633011.,  632003.,  625390.,  643006.,
        636583.,  619832.,  597179.,  625623.,  644197.,  609495.,
        611184.,  616906.,  595822.,  620941.,  597696.,  613388.,
        610593.,  598775.,  641934.,  626033.,  603250.,  610477.,
        598057., 1902671.,  647164.,  644438.,  605954., 3320337.,
        764320.,  688238.,  987497.,  674086.,  657318.,  608503.,
        612499.,  610572.,  603160.,  610041.,  599962.,  644664.,
        613874.,  600704.,  616057.,  603518.,  615027.,  613366.,
        610344.,  607559.,  597657.,  605806.,  595162.,  613362.,
        612274.,  599287.,  606478.,  607472.,  595379.,  603371.,
        626578.,  610827.,  971818.,  624828.,  601525.,  611014.,
        598127.,  611188.,  598083.,  614696.,  626657.,  604365.,
        611761.,  611593.,  601653.,  612178.,  597377.,  614344.,
        610311.,  598639.,  611543.,  599642.,  610873.,  619998.,
        599439.,  616658.,  608334.,  603229.,  609778.,  599353.,
        613687.,  615974.,  601153.,  608388.,  602647.,  610545.,
        612421.,  600162.,  614706.,  601395.,  601583.,  612209.,
        597659.,  609724.,  613033.,  598861.,  611352.,  597428.,
        599803.,  620285.,  615442.,  606777.,  608425.,  603953.,
        612188.,  612901.,  600311.,  609450., 1828855.,  615490.,
        619714.,  616084.,  598869.,  609978.,  601448.,  613436.,
        612962.,  624375.,  600141.,  615272.,  637554.,  601322.,
        609855.,  604327., 4768254.,  672158.,  614893.,  625683.,
        615137.,  603138.,  613667.,  615805.,  603284.,  616110.,
        598814.,  640834.,  614130.,  603096.,  603118.,  611364.,
        694749.,  605278.,  611757.,  599049.,  613228.,  607397.,
        601980.,  607184.,  600392.,  610326.,  617817.,  593969.,
        612384., 3260631.,  765270.,  702445.,  980120.,  622542.,
        597661.,  612477.,  594068.,  612686.,  611272.,  605080.,
        606695.,  615883.,  596036.,  834321.,  625987.,  607767.,
        609245.,  604382.,  609816.,  614461., 4079106.,  783298.,
       1058133.,  645634.,  629949.,  615888.,  596674.,  611470.,
        609094., 1552469.,  629038.,  607538.,  609090.,  616650.,
        596719.,  612421.,  597157., 1914671.,  621875.,  618840.,
        597333.,  613015.,  596175.,  609418.,  716619.,  610714.,
       6229515.,  849503.,  687454.,  685018., 1058901.,  616470.,
       1567374.,  633098.,  604568.,  650112.,  634663.,  603386.,
        615905.,  926048.,  614222.,  629800.,  675457.,  602806.,
        621298.,  631563.,  603101.,  615405.,  597825.,  618592.,
        618477.,  605714.,  609713.,  614314.,  603421.,  614897.,
        598492.,  613533.,  606670.,  602925.,  606609.,  600076.,
        607586.,  616475.,  609103.,  601408.,  610378.,  613461.,
        598735.,  607841.,  598134.,  606890.,  613370.,  597736.,
        610574.,  596135.,  613248.,  608573.,  599321.,  631015.,
        616561.,  598069.,  612807.,  599652.,  608237.,  633710.,
       1862355.,  620783.,  612607.,  599699.,  612320.,  941016.,
        638540.,  603916.,  613014.,  600003.,  612166.,  614219.,
        597515.,  620047.,  599282.,  610777.,  610789.,  596667.,
        610057.,  905811.,  608977.,  615920.,  607695.,  604404.,
        608203.,  597946.,  607078.,  606998.,  598701.,  612751.,
        596657.,  609644.,  612546.,  592913.,  608306.,  595319.,
        607926.,  614072.,  608545.,  610990.,  594332.,  609559.,
        597620.,  617342.,  607631.,  598175., 1582434.,  619506.,
        621669.,  620666.,  598468.,  608635.,  610231.,  600178.,
        610561.,  598718.,  609039.,  609159.,  604864.,  625215.,
        609699.,  605128.,  608398.,  602424.,  611475.,  616061.,
        598786.,  640790.,  604607.,  618326.,  611612.,  602575.,
        611807.,  609510.,  597712.,  616102.,  598912.,  614673.,
       1875496., 1804529.,  622335.,  620364.,  610272.,  602031.,
        618983.,  597198.,  610350.,  608965.,  600381.,  609802.,
        598144.,  607508.,  610266.,  599488.,  610331.,  601494.,
       1881452., 3371080.,  614374.,  603157.,  604465.,  611380.,
        590934.,  607475.,  593351.,  622355.,  604240.,  599963.,
        607485.,  596186.,  599864.,  861992.,  612081.,  615337.,
        602012.,  596460., 1585350.,  645141.,  612906.,  605880.,
        604464., 2873213.,  655378.,  628615.,  614607.,  606682.,
        606776.,  613936.,  594676.,  609075.,  594806.,  611119.,
        603882.,  595415.,  603731.,  594371.,  604798.,  606440.,
        592025.,  611067.,  605694.,  598471.,  605847.,  597261.,
        607412.,  611438.,  589192.,  608680.,  595625.,  613234.,
        604256.,  595165.,  604305.,  595295.,  605758.,  668356.,
        604409.,  608142.]), 8192: array([2608073., 1457443., 1420667., 1498880., 1438650., 1389390.,
       1424245., 1471288., 1374347., 1378053., 1389222., 1378970.,
       1362303., 1399792., 1380726., 1428704., 1503199., 1417623.,
       1490660., 1375463., 1389941., 7733087., 1424585., 1369467.,
       1393061., 1380790., 2343990., 1397145., 2307069., 1392589.,
       1375695., 1383776., 1546861., 1419947., 1450064., 1400423.,
       1394951., 1382268., 1378857., 1391636., 1383351., 1375126.,
       1365712., 1382587., 1369981., 1381241., 1376273., 1370108.,
       1380981., 1355505., 2665763., 1392737., 1386786., 1370792.,
       1408751., 1394202., 1386705., 3348451., 1404376., 1369439.,
       1379715., 1386676., 1380387., 1366618., 1389499., 1367228.,
       3226875., 1426878., 1383031., 1370036., 1381367., 1367964.,
       1389822., 1372154., 1382491., 1370127., 1370857., 1378466.,
       1378545., 1380172., 1336642., 1325853., 1341309., 1341832.,
       1335609., 1337152., 1330152., 1321657., 1339009., 1441073.,
       1371823., 1353849., 1338751., 1335457., 1337301., 1329340.,
       1340522., 1325834., 1334762., 1334439., 1332626., 1357405.,
       1339582., 1330525., 1344143., 1332820., 1346116., 1335041.,
       1335103., 1330227., 1343797., 1332327., 1332005., 1350518.,
       1339382., 1329077., 1342596., 1327573., 1332309., 1342449.,
       1340100., 1331879., 1328519., 1336354., 1330489., 1329800.,
       1339831., 1329724., 1330097., 1340394., 1328167., 1330767.,
       1391821., 2822309., 1371300., 1342207., 1348204., 1336530.,
       1328227., 1341213., 1336006., 1329314., 1325186., 1344298.,
       1327410., 1324486., 1339382., 1327789., 1341007., 1341991.,
       1328991., 1343506., 1339021., 1328334., 1557609., 1347527.,
       1329194., 6482923., 1532245., 1857243., 1347867., 1323225.,
       1334076., 1334328., 1334285., 1326710., 1339615., 1339395.,
       1390808., 1336302., 1352818., 1331946., 1346595., 2078511.,
       1354384., 1331240., 1359126., 1330402., 1347448., 1327908.,
       1398849., 1346953., 1347430., 1342763., 1329862., 1342194.,
       1340885., 1352757., 1330014., 1341390., 1328763., 1339342.,
       1332686., 1329695., 1338725., 1327742., 1330926., 1340983.,
       1328852., 1338175., 1347661., 1354228., 1344141., 4218977.,
       1389942., 1349215., 1348870., 1348417., 1342446., 1372030.,
       1345526., 1337199., 1354649., 1335272., 1359065., 1348229.,
       1343805., 1335058., 1353381., 1333945., 1332271., 1344920.,
       1331615., 1327415., 1337076., 1325328., 1325940., 1345103.,
       1330918., 1323860., 1340214., 1327218., 1326741., 1341857.,
       1334052., 1323617., 1332239., 1330066., 1322768., 1338626.,
       1374909., 1331047., 1342773., 1342423., 1331273., 1354676.,
       1343641., 1329206., 1329467., 1341154., 1332578., 1329763.,
       1347318., 1332478., 1334427., 1351009., 1332797., 1341975.,
       1347457., 1329918., 1325951., 2275388., 1351007., 1331277.,
       1339754., 1333972., 1327192., 1334273., 3250830., 4800399.,
       3477732., 1428916., 1347685., 1635069., 2457357., 1361014.,
       1346151., 1330855., 1326462., 1367012., 1348664., 1334890.,
       1340689., 1342628., 1331724., 1330146., 1342087., 1340606.,
       1328583., 1342777., 1332238., 1330864., 1343567., 1331211.,
       1330511., 1343581., 1363328., 2249335., 1353993., 1337129.,
       1328732., 1345736., 1324398., 1332085., 1341132., 1333565.,
       1331870., 2344088., 1348259., 1346066., 1344655., 1466853.,
       1364079., 1339512., 1332403., 1342709., 1327552., 1334978.,
       1337400., 1331920., 1332397., 1329453., 1340588., 1331228.,
       1332384., 3893455., 1688874., 1623320., 1371195., 1336055.,
       1343610., 1334906., 1328123., 1340160., 1333717., 1332369.,
       1344475., 1333361., 1637681., 1366109., 9387041., 2890080.,
       4459336., 3864924., 1383274., 1355411., 6022631., 1399398.,
       1343638., 1348087., 1331224., 1330577., 1339556., 1331734.,
       1332325., 1342111., 1331643., 1342747., 1340984., 1336114.,
       1342735., 1330811., 1334650., 1348137., 1500561., 1341295.,
       1346300., 1331423., 1329747., 1343406., 1329551., 1329544.,
       1361802., 4261671., 1937879., 1373963., 1381059., 1340652.,
       1343393., 1330860., 1381822., 1329256., 1343190., 1332954.,
       1331577., 1346870., 1345345., 1366018., 1339619., 1333853.,
       1351145., 1334817., 1331328., 1337481., 1335916., 1330652.,
       1348180., 1325655., 1332203., 1336271., 1343706., 1353559.,
       1344321., 1347960., 1368919., 1337257., 1369425., 1338748.,
       1341462., 1343290., 1345297., 1336045., 1352528., 1340203.,
       1340018., 1355069., 1340535., 1334644., 1351221., 1339020.,
       1340941., 1342016., 1360127., 3759564., 4738914., 1391599.,
       1348824., 1339053., 1361858., 1343521., 1352775., 3556728.,
       1367724., 1361535., 1342110., 1346890., 1353003., 1353041.,
       1352307., 1340821., 1331047., 1340765., 1331558., 1330858.,
       1341512., 1336706., 1335444., 1342254., 1331740., 4120870.,
       1631813., 1718978., 1390024., 1342497., 1350335., 1333365.,
       1379183., 1344207., 1337706., 1340649., 1334603., 1345613.,
       1330490., 1333953., 1347639., 1334100., 1328659., 1342768.,
       1334329., 1332441., 1344173., 1331594., 1334707., 1346854.,
       1340819., 1343418., 1332458., 1332765., 1341650., 1344347.,
       1534923., 1357716., 1344359., 6316029., 1376830., 1339815.,
       1352840., 1332306., 1331596., 1378891., 1357623., 1347364.,
       1337837., 1338333., 3822321., 2714268., 6022983., 1352724.,
       1366192., 1354638.]), 32768: array([ 6544708., 12982001.,  8747558., 10730677.,  6538442.,  6488910.,
        6522866., 11065886.,  6522784., 12581666., 10958856.,  8210441.,
       10903729.,  7973327.,  6588592.,  6743319.,  6497112.,  6927048.,
        7800360.,  9179557.,  6179438.,  6181742.,  8009040.,  6202301.,
        8004920.,  6193202.,  8315829.,  8938095.,  8616000.,  8388151.,
        6202432.,  6492246.,  6182799.,  6178300.,  6347532.,  6204275.,
        6174317.,  8220552.,  6221345.,  6191777.,  6461405.,  6473323.,
        6490373.,  6481534.,  6463741.,  6501451.,  6495333.,  6481242.,
        9379102.,  8381118.,  6506349.,  6816698.,  6465045.,  6501270.,
        6480848.,  6524536.,  6494062.,  6501817.,  6487129.,  6497413.,
        6123261.,  6113486.,  7814093.,  6113393.,  6125611.,  6197923.,
        7446637.,  6118324.,  6106218.,  8232306.,  7314264.,  6421701.,
        6098507.,  8267362., 13561559., 14025833., 13063337., 13904246.,
       15098303., 15933988., 10294375., 10080661., 10597253.,  6121434.,
        5992441.,  5936615., 10804391., 13135176., 13468656., 13421089.,
        6256449.,  9336365., 13398495., 13113470.,  5957731.,  5893279.,
        5926748.,  5869634.,  5894215., 10171333.,  6165462.,  6382112.,
        6161751.,  6348345.,  6171816.,  6393877.,  6201225.,  6364774.,
        6153444.,  6434148.,  6155599.,  9683972.,  8199359.,  6636982.,
        6153389., 10503269.,  6163594.,  6421589.,  6154266.,  6404719.,
        6149864.,  6110594.,  6137028.,  6099523.,  6144452.,  6095699.,
        6150718.,  6115899.,  6168943.,  8260251.,  6577285.,  6139889.,
        6199623.,  6142763.,  6214005.,  6639620.,  6151000.,  6092040.,
        6132956.,  6103811.,  6159981.,  6134108.,  6142752., 10554092.,
        6486717.,  6314551.,  7772644.,  6182306.,  6149104.,  6186839.,
        6093081.,  6223370.,  6115044.,  6182648.,  6117632.,  6204766.,
        6119127.,  6358746.,  9277453., 11216010.,  7533034.,  6466861.,
        6164869.,  7297602.,  6155355.,  6433631.,  6140055.,  6426063.,
        6145120.,  6419293.,  6169223.,  6444155.,  6219423.,  9306321.,
        6522090.,  6528945.,  6135536.,  6398633.,  6142625.,  6406173.,
        6467641.,  6615612.,  6380639.,  5947670.,  6046456.,  5941048.,
        6320547.,  5946577.,  5945589.,  5938820.,  5897785.,  5908091.,
        5908944.,  5866725.,  5901660.,  8498888.,  6006958.,  6187309.,
        5909462.,  5901253.,  5908747.,  6772890.,  5896362.,  5970638.,
        7112281.,  9311066.,  6140296.,  6013825.,  5894276.,  5881135.,
        5891143.,  5875729.,  5891837.,  5891639.,  7324037.,  5891453.,
        5884841.,  5918303.,  6093129.,  5882111., 13461939., 10862757.,
        5882436.,  5888758.,  5916419.,  5880846., 11905764.,  6774523.,
        5976261.,  7684608.,  5885624.,  7308780.,  6920431.,  5889460.,
       12915159., 10047544.,  7202664.,  5889757.,  5975155., 10036161.,
        7543408.,  6146599.,  6479063.,  6121189.,  6139026.,  6131718.,
        6128592.,  7571836.,  6268688.,  6133289.,  6184880.,  6844827.,
        8101986.,  6153891.,  7748242.,  8855942.,  6189998.,  6568158.,
        6171245.,  6156879.,  8094968.,  5892435.,  5922891.,  5896206.,
        8510422.,  7286244.,  8277520.,  7473124.,  6840070.,  7771525.,
        5894871.,  5889600., 10794864., 12828271.,  8959167.,  5982037.,
        9710716.,  8061888.,  5939566.,  7085526.,  6126004.,  6077682.,
        6057472.,  6033523.,  6136720.,  6132644., 10503261.,  6404900.,
        8031930.,  5888818.,  5886843.,  5900325.,  5883866.,  5885657.,
        5874338.,  5888632.,  5888279.,  5896936.,  5904967.,  5923728.,
        7275856.,  5894244.,  5914781.,  5888731.,  7777440.,  6657848.,
        5886367.,  5908508.,  6190652.,  7437139.,  6632733., 13279471.,
        6279477.,  5880712.,  5882540.,  6762721.,  5890382.,  5915805.,
        8438805.,  6800717.,  6306497.,  6070017.,  6211933.,  6052040.,
        6522574.,  5961716.,  8449764., 10415185.,  6105384.,  5902254.,
        6137849., 11550722.,  6158128.,  5897249.,  5892519.,  5990585.,
        5873798.,  5885093.,  5914790.,  8328138.,  5913147.,  5904092.,
        5884124.,  5928362.,  9298830., 11420553.,  7349613.,  5904582.,
        5877826.,  5884462.,  9126616.,  5895143.,  5956636.,  5906515.,
        5883445.,  5880163.,  5884061.,  6078509.,  5875276.,  8988342.,
        6191986.,  8400231.,  6088140.,  6252355.,  5924097.,  5889834.,
        6151206.,  5912552.,  5887003.,  5908495.,  5900393.,  5882597.,
        5886230.,  6958248.,  9025071.,  6189977.,  5888263.,  8047967.,
        5909361.,  5901301.,  5969254.,  7264631.,  8586744.,  5911096.,
        5888501.,  5873531.,  5915304.,  5881652.,  5888479.,  5932375.,
        5955004.,  5886925.,  8704395.,  6774819.,  6151901.,  5882337.,
        5879150.,  5878639.,  5888221.,  6960870.,  7395112.,  6313231.,
        9027886.,  6449712.,  7498058.,  7132651.,  6477093.,  6332024.,
        6751514.,  8277739.,  7368362.,  8560974.,  5972445.,  5898527.,
        5882241.,  5916804.,  9107144.,  8140974.,  6036044.,  5915432.,
        6270860.,  6306559.,  6302956.,  6271352.,  6323994.,  6256113.,
        6317552.,  6393119.,  6280396.,  9252601.,  6628618.,  6066060.,
        6326439.,  6064267.,  6151502.,  6076510.,  6146294.,  6081500.,
        6146231.,  6091989.,  6368808.,  6136076.,  6499454.,  6158871.,
        6124303.,  6142701.,  6153229.,  6151325.,  6143061.,  7397379.,
        6157764.,  6244470.,  6136006.,  6160694.,  8740458.,  6339025.,
        6154544.,  6523412.,  6142932.,  6147432.,  8458029.,  6211794.,
        6273783.,  6176918.,  6154261.,  6143738.,  6142393.,  6142666.,
       10396456.,  6534177.,  6151304.,  6314326.,  6127049.,  6146175.,
        6961963.,  7853671.,  6182453.,  6124163.,  6181419.,  6142756.,
        6225282.,  6029520.,  6166818.,  6185439.,  6201879.,  6698462.,
        6140113.,  6156631.,  6160567.,  6141946.,  6137938.,  6147369.,
        6160760.,  8287410.,  6169724.,  6139564.,  6249956.,  6152626.,
        7936424.,  6170945.]), 65536: array([19849561., 20860040., 18766069., 19934297., 21095404., 22616256.,
       19688984., 20517290., 21069730., 14063519., 16061281., 17852138.,
       15424668., 13621713., 17917802., 19059369., 13793296., 13433969.,
       14770191., 15136512., 15462413., 13852074., 13151723., 13280999.,
       13037670., 13017150., 15800969., 17219584., 13306880., 13175260.,
       13111407., 13138315., 13012249., 16307573., 13313904., 14295430.,
       13083227., 13195325., 13385152., 13100653., 12845637., 12987750.,
       13115556., 16178401., 13646096., 13152993., 14612575., 13101084.,
       13085210., 14226716., 16845973., 14705761., 13397613., 20768398.,
       15607945., 12781045., 12766347., 19120627., 13943833., 13126142.,
       12320466., 12581596., 12335966., 14405337., 12383784., 15366438.,
       14742288., 12296133., 12291102., 12284362., 13470351., 20234217.,
       18053005., 13758118., 12510725., 12956143., 12289048., 12347902.,
       12302687., 12299000., 14699249., 12905821., 11917867., 11832957.,
       11843257., 11827560., 13717635., 13013967., 12215654., 11813909.,
