        65320.,  59891.,  60081.,  60221.,  58500.,  59261.,  62361.,
        59761.,  59580.,  59430.,  59781.,  59761.,  58871.,  61581.,
        61321.,  60831.,  60741.,  62530.,  61141.,  62341.,  62341.,
        61681.,  61240.,  66251.,  62721.,  63251.,  60551.,  60600.,
        60861.,  60601.,  62481.,  60980.,  60821.,  61071.,  62451.,
        62281.,  60880.,  62871.,  62941.,  62311.,  63361.,  62670.,
        60841.,  62391.,  61931.,  61671.,  67450.,  62741.,  61561.,
        61761.,  62441.,  61760.,  60871.,  63901.,  60431.,  62251.,
        61291.,  59380.,  63301.,  62621.,  61071.,  62021.,  67970.,
        61350.,  60791.,  63291.,  61451.,  61410.,  62571.,  62491.,
        61101.,  61981.,  62780.]), 1024: array([ 92722.,  91441.,  90331.,  91211.,  91091.,  91931.,  89542.,
        92331.,  91131.,  92901.,  90441.,  90721.,  92442.,  91351.,
        91871.,  90981.,  91741.,  92171.,  91002.,  95991., 103421.,
        98191.,  97261.,  96192.,  95601.,  97631.,  97141.,  98592.,
        97351.,  97841., 105732.,  98611.,  97391.,  96661.,  97022.,
        97051.,  97151.,  98841.,  96491.,  96041.,  97842.,  99081.,
        97931., 100001.,  96852.,  97561.,  95921.,  96991.,  97182.,
        97031.,  96211.,  97981.,  96072.,  96891., 102321.,  97142.,
        99071.,  96331.,  96581.,  97302.,  98711., 104641.,  98591.,
        97641.,  98462.,  96861.,  95881.,  98752.,  97351.,  96011.,
        96211., 102522.,  98381.,  97931.,  98082.,  98831.,  97591.,
        99101.,  96562.,  97621.,  96951.,  96082., 102711.,  98061.,
        97551.,  97192.,  97061.,  96721.,  98121.,  96362.,  98871.,
        98231.,  96741., 102312.,  98061.,  98421.,  97982.,  96051.,
        98421.,  97671.,  99731.,  97592.,  97511.,  97131.,  98751.,
       102652.,  97301.,  98281.,  98611.,  97732.,  97901.,  98151.,
        98921.,  99022.,  97751., 103661.,  97661.,  97352.,  98121.,
        96291.,  96661.,  97131.,  93581.,  94921.,  95171., 100972.,
        94101.,  93771.,  95491.,  94692.,  93561.,  97081.,  94141.,
        94871.,  95022., 102131.,  95061.,  93851.,  95112.,  93921.,
        95381.,  94902.,  94681.,  96401.,  94782.,  94791., 101391.,
        95942.,  95671.,  93911.,  95222.,  95171.,  94931.,  94812.,
        94921.,  93891.,  95211.,  99472.,  93971.,  94281.,  98501.,
       103541.,  96911., 101441.,  97492.,  98751.,  99181.,  95982.,
        97961.,  98291.,  98041., 103302.,  97881.,  95691.,  97311.,
        97732.,  96331.,  97211.,  98051.,  99182.,  98081.,  96442.,
        97251.,  98241.,  95751.,  97072.,  97731.,  98611., 103581.,
        98122.,  96521.,  97421.,  97031.,  95362.,  97561.,  97191.,
        97051.,  96272., 101881.,  97701., 123662., 121331., 118922.,
       117051., 116122., 117791., 119382., 118601., 123832., 119962.,
       117941., 118261., 117771., 119081., 117952., 119391., 124302.,
       118552., 118131., 118602.,  96501.,  98182.,  96501.,  97231.,
        96911.,  96401., 104312.,  95361.,  97261.,  96851.,  98012.,
        96701.,  98231.,  97731.,  97522.,  96451., 101961.,  98411.,
        97892.,  95631.,  96531.,  98501., 102342.,  94761.,  95701.,
        96581.,  95841.,  96802.,  96751.,  96481.,  96811.,  98201.,
       104562.,  99131.,  97181.,  95921.,  96091.,  97111.,  96041.,
        96731., 106821.,  99581.,  96382.,  97481.,  98371.,  97921.,
        95342.,  96371.,  97771.,  97171., 101432.,  96191.,  97141.,
        96561.,  95841.,  95492.,  95761.,  96301.,  96511.,  97832.,
        97311.,  97371.,  97231.,  97471.,  96832.,  96581.,  96871.,
        95901.,  96472., 101801.,  96901.,  96251.,  96022.,  95391.,
        96581.,  98021.,  96401.,  96092.,  96191., 101701.,  97681.,
        96762., 100321.,  95771.,  96241., 101942.,  96561.,  96331.,
        96731.,  97322.,  97081.,  97841.,  96971.,  96802.,  96411.,
       102001.,  95761.,  95491.,  95611.,  96731.,  95941.,  96352.,
       103111.,  95891.,  94431.,  95322.,  94531.,  93591.,  95191.,
        94881.,  95112.,  95531.,  99271.,  94981.,  96141.,  95092.,
        94251.,  95831.,  93901.,  95801.,  97321.,  96641., 101501.,
        95382.,  97271.,  96851.,  96751.,  97352.,  99051.,  96221.,
        95701.,  98321., 103382.,  97251.,  96531.,  96481.,  98392.,
        96881.,  96931.,  96621.,  96581.,  97211., 103111.,  97151.,
        97611.,  96701.,  96681.,  95312.,  98621.,  95891.,  97471.,
        96121., 104282.,  95551.,  98521.,  97951.,  96552.,  96851.,
        95271.,  97431.,  98131.,  96521.,  97031.,  94922.,  95921.,
        95571.,  95101.,  95902.,  97081., 101511.,  96201.,  97162.,
        93641.,  96061.,  95881.,  97141.,  95832.,  95541.,  96551.,
       101451.,  96371.,  95591.,  96202.,  95501.,  96381.,  95881.,
        96002.,  94931.,  95681., 100891.,  95382.,  96791.,  95991.,
        97661.,  97191.,  94941.,  97051.,  94601.,  96761.,  94152.,
        95721.,  94691.,  94111., 100212.,  94891.,  95001.,  94461.,
        95551.,  97172.,  95321.,  93021.,  95431.,  97572.,  98231.,
       100871.,  94311.,  93831.,  94092.,  94271.,  95001.,  97962.,
        99071.,  97271.,  97291.,  96331.,  97511., 101401.,  96192.,
        97911.,  97831.,  95091.,  96961.,  95762.,  97021.,  95701.,
        98581., 102632.,  96941.,  96551.,  96031., 103522.,  97091.,
        96141.,  96041.,  97162.,  96331.,  95741.,  96091.,  98142.,
        97431., 105081.,  97621.,  96972.,  96711.,  96531.,  95841.,
        96521.,  95982.,  95821.,  97051.,  97391.,  97991.,  98051.,
       103732.,  98401.,  97641.,  98281.,  95442.,  99741.,  96491.,
        96591.,  98022.,  97071.,  98481., 102021.,  96901.,  96541.,
        97621.,  96361.,  96241.]), 2048: array([160892., 163452., 161992., 161032., 160192., 161102., 161072.,
       160312., 158292., 164602., 161952., 160872., 160562., 160872.,
       161412., 165233., 159432., 159792., 160902., 159442., 168332.,
       166753., 168952., 174302., 169522., 168822., 167142., 168932.,
       169193., 170442., 168472., 165382., 166932., 167872., 169462.,
       174153., 167732., 166932., 166342., 166412., 169212., 166752.,
       165962., 166223., 168562., 173412., 169492., 167032., 165662.,
       167403., 167542., 174532., 166822., 168742., 167292., 168383.,
       172062., 168712., 167022., 165262., 167782., 176122., 168443.,
       168042., 165762., 166332., 168672., 173873., 166562., 167302.,
       167332., 167722., 168623., 171482., 167842., 167892., 167622.,
       168713., 168002., 171272., 170122., 167932., 174382., 168532.,
       167933., 168282., 168462., 169232., 173972., 167542., 166663.,
       168582., 168332., 168892., 176482., 167172., 168413., 168772.,
       169212., 168802., 168212., 167502., 167552., 167653., 174272.,
       167172., 166342., 165752., 168272., 169112., 172372., 165433.,
       165952., 165942., 168722., 166312., 172432., 168222., 167292.,
       166833., 165582., 166592., 170512., 165842., 165282., 166303.,
       165772., 165962., 170812., 164872., 164692., 164672., 164782.,
       164783., 169732., 166482., 166162., 166012., 165112., 165272.,
       170842., 165353., 166042., 164612., 166382., 165523., 169602.,
       164582., 164843., 166052., 165792., 165882., 172133., 165852.,
       165412., 164753., 164952., 165652., 170292., 165833., 168342.,
       167112., 172942., 167292., 168772., 169172., 166953., 168652.,
       172992., 168412., 168442., 166202., 168163., 168432., 172252.,
       170232., 165972., 167802., 169732., 168642., 167163., 165662.,
       168912., 168032., 174272., 168582., 168453., 167332., 166772.,
       167942., 168252., 168892., 166902., 167723., 168952., 171932.,
       166922., 167362., 167132., 167802., 169393., 165752., 168322.,
       172072., 167462., 166142., 169002., 168312., 166803., 174902.,
       166922., 166862., 166932., 169322., 172063., 164822., 167942.,
       167642., 168492., 168582., 175732., 169472., 167393., 168152.,
       167402., 167022., 173422., 167252., 165772., 167872., 166713.,
       169242., 172872., 169892., 169412., 167312., 169002., 167313.,
       172982., 168102., 169642., 169802., 173592., 170002., 166392.,
       167633., 167382., 168282., 175602., 170202., 166562., 167892.,
       167732., 170603., 172602., 166672., 168282., 169492., 168192.,
       167742., 171342., 166552., 166152., 168122., 165692., 166332.,
       179222., 168772., 167022., 166182., 167092., 167862., 172342.,
       167842., 167562., 166102., 165642., 168232., 173202., 168992.,
       168322., 167162., 169832., 169672., 174602., 167982., 164972.,
       166052., 167112., 168503., 176302., 164812., 165612., 168772.,
       168832., 173642., 167142., 165782., 167342., 169082., 168152.,
       171562., 166052., 164982., 166182., 166182., 166792., 170403.,
       167502., 168992., 168972., 166742., 167242., 172632., 168113.,
       165972., 165512., 165682., 165562., 171462., 164952., 166432.,
       165952., 171602., 163842., 164262., 164892., 165982., 164412.,
       168642., 164972., 162682., 165952., 167703., 166942., 168382.,
       166642., 166352., 165752., 164962., 167702., 172713., 167062.,
       165252., 167982., 168102., 166472., 172562., 166012., 165272.,
       166732., 166343., 167732., 170352., 167812., 165142., 167792.,
       167602., 165792., 171502., 169613., 166682., 173822., 166032.,
       166542., 169622., 167322., 168282., 173472., 167753., 164862.,
       169642., 168612., 166272., 175562., 168592., 166402., 166062.,
       169552., 167842., 167332., 173082., 163092., 166132., 164142.,
       165182., 167602., 176032., 164902., 165812., 166963., 164582.,
       167892., 175622., 165902., 165002., 164842., 168092., 165183.,
       170452., 166872., 168242., 172273., 167122., 165702., 166632.,
       166452., 164142., 170502., 165802., 166502., 165622., 167022.,
       166912., 172452., 166782., 165542., 166172., 166133., 167392.,
       165792., 163243., 169212., 165012., 166552., 166772., 166102.,
       164312., 172322., 165272., 165943., 162752., 162242., 166072.,
       171052., 164352., 166032., 163342., 165222., 167642., 167432.,
       168562., 168982., 168083., 172372., 167012., 171002., 166792.,
       165322., 167392., 174182., 169853., 166512., 166072., 166752.,
       166032., 174932., 172232., 170393., 165302., 168143., 175212.,
       166592., 166902., 167812., 167842., 167292., 173323., 168572.,
       167482., 167662., 167602., 173892., 166012., 168192., 167093.,
       167842., 167462., 172782., 168342., 169682., 167402., 166822.,
       167952., 167702., 170942., 167183., 167172., 167132., 168312.,
       165682., 172632., 167602., 165712., 168232., 166453., 167532.,
       171292., 165972., 168612.]), 4096: array([304514., 306323., 316574., 305003., 304004., 311414., 304494.,
       302384., 311194., 305084., 302923., 310464., 304204., 306084.,
       305144., 312934., 305574., 304064., 312003., 302764., 313594.,
       309034., 316544., 307604., 310334., 319524., 308194., 315324.,
       313484., 306924., 308574., 319434., 307993., 312574., 308164.,
       314484., 315774., 307304., 314514., 305934., 329874., 306124.,
       327144., 312674., 321724., 318564., 326405., 311244., 324864.,
       309584., 327714., 309784., 326914., 308044., 325884., 313974.,
       326904., 308204., 331024., 313984., 307554., 312404., 309884.,
       307534., 319094., 308794., 309554., 315144., 313284., 310404.,
       308424., 348315., 311924., 308934., 317844., 307514., 306324.,
       311794., 310504., 310314., 314744., 308513., 312024., 310454.,
       317064., 312154., 310934., 314764., 310124., 304814., 317344.,
       310254., 309864., 316934., 311834., 309324., 314314., 309834.,
       311424., 306144., 308834., 307964., 311484., 305993., 311594.,
       311824., 310934., 308704., 307634., 312954., 312724., 307474.,
       311304., 309224., 310883., 311833., 307594., 305154., 309744.,
       309374., 313684., 312024., 311054., 317454., 310233., 311114.,
       315254., 311674., 311554., 313774., 311784., 311684., 311304.,
       313694., 313664., 312534., 314004., 311754., 310894., 314574.,
       307894., 308905., 311724., 307144., 307874., 310945., 307174.,
       306414., 307194., 310484., 308055., 344704., 343555., 311524.,
       307844., 311665., 306934., 307054., 313624., 306524., 313864.,
       311634., 311314., 313264., 310644., 310214., 310784., 309984.,
       309523., 309934., 316175., 308573., 312104., 314614., 309043.,
       311744., 315935., 311204., 311623., 312814., 313174., 316314.,
       310844., 307804., 312874., 309573., 306374., 313514., 309344.,
       311544., 311974., 309024., 307274., 309164., 314034., 306544.,
       309794., 312214., 304513., 312553., 314294., 308834., 308164.,
       312964., 311564., 310313., 312924., 310514., 308424., 310044.,
       314814., 306844., 307554., 311944., 311744., 306064., 313263.,
       308263., 308324., 334055., 307633., 320794., 311863., 320895.,
       312614., 331194., 312764., 320344., 311424., 321914., 308344.,
       333704., 307274., 327464., 306534., 325954., 308584., 321234.,
       312284., 321904., 309273., 313944., 306984., 308994., 315654.,
       308264., 313584., 319404., 307854., 307144., 308804., 315234.,
       308794., 313053., 316373., 309604., 313254., 314184., 308264.,
       312764., 312814., 309804., 310044., 314994., 310353., 309094.,
       315174., 308564., 307284., 311674., 311504., 305874., 311704.,
       307324., 308523., 311943., 310214., 312214., 311044., 316804.,
       307534., 305424., 310574., 305354., 311104., 313594., 306644.,
       307053., 313024., 308514., 307444., 311744., 309014., 307084.,
       304504., 309314., 306223., 306774., 315264., 310964., 311983.,
       307203., 312624., 307744., 306504., 310174., 309424., 310974.,
       308694., 311144., 308894., 305123., 314054., 310094., 311134.,
       310214., 308144., 305584., 314004., 308414., 324284., 337914.,
       326814., 329485., 332964., 328594., 324484., 337754., 327684.,
       324234., 334124., 326474., 322914., 338955., 325974., 322924.,
       329404., 324904., 322404., 336004., 304124., 311094., 310184.,
       311444., 306843., 313614., 311184., 306624., 312564., 312184.,
       307754., 308924., 307714., 306393., 316383., 305473., 311514.,
       315404., 311144., 305224., 315823., 308513., 309264., 312134.,
       314574., 306314., 310494., 308944., 307233., 309814., 309444.,
       306544., 305404., 313534., 307333., 306664., 312364., 307674.,
       313824., 312514., 311964., 306494., 309604., 305914., 310254.,
       307574., 307474., 311264., 314864., 306093., 318044., 306714.,
       313724., 312184., 308734., 306654., 310774., 305104., 312723.,
       306164., 310724., 310704., 310174., 307094., 314094., 307884.,
       310124., 341824., 307534., 305094., 315734., 305054., 309263.,
       308664., 308114., 307264., 307504., 312854., 304894., 304864.,
       312114., 306834., 309164., 312394., 304383., 309594., 312644.,
       310364., 308944., 311164., 309204., 307914., 305774., 306413.,
       308384., 309334., 314534., 310694., 307834., 313444., 314304.,
       312474., 309244., 316394., 307784., 310204., 311914., 307304.,
       310764., 311914., 308434., 311313., 317614., 307764., 309424.,
       314974., 311544., 311654., 309764., 315034., 314014., 314374.,
       314924., 315403., 312233., 314814., 320504., 313373., 308404.,
       318364., 314364., 315384., 313044., 311354., 307284., 308104.,
       316544., 307484., 306394., 316344., 316954., 315244., 314824.,
       313704., 313244., 313784., 314394., 314304., 310364., 311084.,
       314404., 312244., 309823., 322324., 311663., 308114., 313014.,
       314574., 307934., 312774.]), 8192: array([1204185., 1206705., 1229205., 1219526., 1219525., 1201855.,
       1228506., 1223125., 1220466., 1213945., 1216065., 1206655.,
       1247136., 1199615., 1251326., 1193965., 1216826., 1203235.,
       1222525., 1214015.,  588938.,  597107.,  597248.,  583567.,
        595238.,  584747.,  600968.,  590657.,  583088.,  593807.,
        589438.,  593817.,  596038.,  592007.,  597178.,  587287.,
        590078.,  587707.,  593527.,  595958.,  595938.,  591697.,
        593488.,  585707.,  603298.,  594628.,  587547.,  592608.,
        587867.,  595298.,  592257.,  584678.,  590287.,  586698.,
        598447.,  590838.,  584677.,  593908.,  585307.,  592108.,
        600337.,  593637.,  595848.,  590638.,  597617.,  601388.,
        588418.,  595398.,  589747.,  596558.,  593268.,  590127.,
        597458.,  590338.,  596937.,  597278.,  589408.,  595307.,
        590358.,  594148.,  596478.,  589787.,  596397.,  586997.,
        599188.,  594807.,  592787.,  599088.,  591127.,  593557.,
        593387.,  592668.,  600057.,  592547.,  600318.,  598917.,
        589567.,  595257.,  595298.,  595957.,  594548.,  589987.,
        585407.,  586938.,  588117.,  593198.,  589177.,  582128.,
        594087.,  580527.,  590818.,  584327.,  593798.,  590967.,
        588757.,  591838.,  586717.,  591418.,  596967.,  586378.,
        879912.,  870651.,  891941.,  884911.,  879241.,  881002.,
        895471.,  879761.,  898232.,  907001.,  889031.,  873822.,
        891391.,  916412.,  883351.,  892781.,  885831.,  890432.,
        891651.,  878051.,  885502.,  895652.,  871272.,  907242.,
        876282.,  881072.,  892043.,  881662.,  877862.,  886452.,
        892072.,  888982.,  891322.,  899902.,  897122.,  894383.,
        891622.,  889072.,  895592.,  899182.,  602618.,  645288.,
        603348.,  602087.,  597098.,  587308.,  594177.,  589268.,
        592637.,  591978.,  603788.,  598507.,  591558.,  598618.,
        590797.,  598948.,  595497.,  592578.,  598598.,  587657.,
        596447.,  595948.,  588427.,  591308.,  587497.,  593428.,
        610968.,  603007.,  614888.,  591357.,  591768.,  603658.,
        587727.,  592628.,  591467.,  597398.,  600037.,  588418.,
        593937.,  592338.,  588087.,  599518.,  589147.,  593638.,
        597347.,  589628.,  588747.,  586728.,  593407.,  589117.,
        583918.,  592987.,  588398.,  590327.,  586647.,  595097.,
        593107.,  587648.,  596317.,  589348.,  597927.,  605008.,
        595627.,  605678.,  604157.,  597268.,  605808.,  592947.,
        605718.,  600007.,  594278.,  597377.,  593518.,  599157.,
        600808.,  593577.,  601288.,  592537.,  598338.,  602307.,
        591748.,  600488.,  593407.,  590428.,  599387.,  593077.,
        594377.,  599507.,  589218.,  600537.,  589247.,  599527.,
        597738.,  594867.,  596948.,  596447.,  601038.,  603217.,
        590558.,  597777.,  593598.,  589577.,  597668.,  586217.,
        597768.,  590757.,  596558.,  594637.,  590818.,  592447.,
        586777.,  591998.,  597117.,  587818.,  595337.,  585468.,
        594877.,  592108.,  592217.,  594638.,  597487.,  593937.,
        588337.,  597498.,  587597.,  597278.,  588347.,  596288.,
        594687.,  590668.,  594447.,  591437.,  594728.,  595767.,
        588128.,  594747.,  586328.,  596827.,  594708.,  588367.,
        589397.,  590137.,  579477.,  584558.,  579277.,  586727.,
        592268.,  589427.,  597158.,  578437.,  584267.,  578778.,
        585257.,  591107.,  577678.,  582217.,  577217.,  586628.,
        584627.,  580427.,  974462.,  944962.,  927662.,  943782.,
        918691.,  953122.,  940802.,  936771.,  937181.,  941512.,
        925372.,  938271.,  931232.,  944862.,  932111.,  945842.,
        951122.,  944572.,  949822.,  946672.,  590228.,  588037.,
        583298.,  584417.,  579037.,  587538.,  587417.,  581877.,
        585048.,  592587.,  586827.,  591378.,  582517.,  586268.,
        585827.,  588767.,  580128.,  590417.,  582297.,  588188.,
        594407.,  590368.,  591297.,  598097.,  589018.,  591497.,
        587637.,  592978.,  592907.,  590317.,  592998.,  588677.,
        595917.,  594148.,  588857.,  594788.,  589247.,  593497.,
        592787.,  591277.,  588477.,  586488.,  576747.,  591087.,
        578708.,  582017.,  580787.,  576868.,  584797.,  579057.,
        585707.,  576518.,  589427.,  587157.,  580298.,  585737.,
        576017.,  582448.,  584377.,  577247.,  949302.,  929612.,
        921231.,  934272.,  930942.,  922462.,  938881.,  941772.,
        920622.,  975322.,  928282.,  943162.,  923682.,  936321.,
        937512.,  935132.,  919522.,  911181.,  920862.,  919701.,
        926782.,  926691.,  920082.,  913101.,  903542.,  930712.,
        909911.,  920222.,  905781.,  924182.,  902921.,  908861.,
        900891.,  913181.,  908002.,  921021.,  910752.,  916431.,
        908002.,  910621.,  599348.,  589767.,  597608.,  603837.,
        591388.,  601667.,  590788.,  599907.,  595918.,  590257.,
        596518.,  587057.,  596938.,  606587.,  600308.,  599207.,
        587928.,  599277.,  596108.,  594817.,  590088.,  598137.,
        583867.,  588167.,  580057.,  587008.,  594717.,  582497.,
        585428.,  591877.,  589238.,  593507.,  587627.,  592128.,
