       44360., 44231., 44050., 43720., 44351., 42910., 43071., 42610.,
       42821., 43801., 43350., 43611., 42890., 43181., 42721., 41340.,
       42881., 42620., 46771., 43661., 50241., 43850., 43081., 43851.,
       43250., 43441., 43990., 45381., 44531., 44070., 43411., 43380.,
       42221., 43541., 43650., 44491., 43220., 43371., 43560., 42100.,
       44690., 44651., 45360., 44241., 51191., 45060., 44621., 44921.,
       45760., 45281., 46020., 46541., 45221., 44930., 44751., 44721.,
       44510., 43731., 44360., 44511., 45791., 43810., 42621., 42341.,
       43070., 43321., 41950., 42671., 42861., 44250., 43801., 44470.,
       43191., 43241., 44100., 43491., 42680., 42731., 44540., 42280.,
       45411., 43400., 43701., 48131., 43880., 44221., 45121., 44140.,
       42971., 44160., 43301., 44430., 44010., 45151., 43110., 43611.,
       44210., 43551., 42441., 43570., 48140., 46440., 53421., 48451.,
       47330., 45861., 45780., 46251., 45661., 44550., 48161., 45911.,
       47900., 48121., 47851., 46260., 46161., 47850., 47560., 46091.,
       44810., 43381., 43130., 44631., 43581., 43910., 43711., 43210.,
       43451., 43811., 44670., 44111., 43260., 43071., 43961., 44480.,
       49251., 42080., 43451., 44631., 48661., 46911., 46250., 46661.,
       46141., 45550., 51871., 45611., 45450., 45651., 45710., 46351.,
       45821., 44870., 44681., 45941., 45250., 46181., 44970., 45021.,
       44951., 43940., 42941., 42760., 42191., 42201., 43870., 41971.,
       42320., 41601., 43680., 43841., 42171., 42870., 42191., 43930.,
       42671., 43670., 42970., 43331., 43910., 43151., 44591., 43010.,
       42871., 41780., 42711., 42921., 43890., 53671., 44940., 43791.,
       43721., 42880., 42231., 43440., 42161., 42851., 42300., 42871.,
       45390., 44131., 43511., 43860., 42851., 43600., 43781., 43361.,
       43100., 42571., 43300., 49101., 44001., 43770., 44631., 43320.,
       43031., 42661., 43850., 43621.]), 512: array([49131., 47911., 47080., 47401., 47451., 47140., 46921., 46601.,
       46560., 47991., 48430., 61121., 47951., 48941., 48100., 47501.,
       47751., 47350., 47221., 47370., 50611., 47981., 47900., 47351.,
       47690., 47841., 47861., 48000., 47051., 47501., 47220., 48081.,
       47231., 47760., 47801., 47331., 46340., 48101., 46760., 55001.,
       49301., 49231., 48560., 49291., 48871., 48620., 48201., 47781.,
       54240., 49251., 48441., 47280., 48471., 48471., 47890., 48701.,
       47971., 47430., 48161., 47391., 49051., 51240., 49940., 48611.,
       48750., 48110., 47671., 48270., 48771., 48331., 48660., 48061.,
       49731., 48860., 48791., 49041., 48530., 47761., 48741., 48700.,
       50521., 49911., 49711., 50280., 55831., 51751., 50210., 50291.,
       49901., 49050., 48191., 48181., 50550., 48401., 49131., 49440.,
       48191., 48201., 49190., 48561., 48731., 48701., 49020., 49251.,
       49651., 48250., 50751., 56391., 50740., 49211., 50351., 48940.,
       49411., 49681., 50220., 50171., 49551., 49730., 48961., 47891.,
       50410., 49640., 49631., 51151., 49010., 50391., 49831., 48990.,
       48921., 49721., 49810., 56071., 49121., 50300., 48741., 49181.,
       48730., 49431., 49231., 49770., 49010., 48260., 48711., 47410.,
       48531., 48301., 47890., 47741., 48251., 48700., 48321., 48071.,
       49440., 47781., 54331., 48130., 47751., 47211., 48220., 47871.,
       49211., 49111., 46980., 53201., 48351., 48150., 48191., 48311.,
       48810., 48271., 48131., 47350., 49671., 48401., 47620., 47721.,
       49171., 48200., 48061., 48321., 49031., 49331., 49470., 49101.,
       49391., 48410., 50521., 49091., 49450., 47551., 49031., 48830.,
       48951., 49341., 48620., 49051., 49061., 54040., 49551., 49321.,
       49541., 49390., 49191., 48931., 49480., 48891., 48541., 49770.,
       49531., 50401., 49180., 47921., 49511., 47930., 48851., 49101.,
       57880., 50631., 47681., 49380., 49921., 49721., 49470., 48861.,
       49711., 48730., 48411., 48521., 48730., 48501., 48451., 48610.,
       60691., 49371., 48461., 48720., 48901., 47641., 48340., 47911.,
       49961., 47690., 49211., 47551., 55870., 47731., 48911., 48090.,
       49421., 49221., 48890., 48031., 49461., 48410., 48221., 48841.,
       47720., 48251., 47621., 48410., 49801., 49050., 48151., 48261.,
       47320., 48371., 48201., 48350., 48291., 47781., 47450., 48571.,
       48801., 48510., 47101., 46621., 56990., 48131., 48141., 47520.,
       49531., 49871., 55480., 49051., 48031., 48590., 48131., 47871.,
       48320., 48231., 48281., 47220., 47981., 48091., 48550., 48681.,
       48611., 47790., 47231., 46950., 60311., 50491., 48700., 47231.,
       46861., 47030., 47571., 47821., 47340., 46961., 47841., 47640.,
       48451., 47441., 48410., 47761., 47021., 46910., 47931., 47460.,
       50140., 50681., 49851., 50440., 48290., 48561., 49330., 49941.,
       49571., 49671., 50740., 50201., 48851., 48600., 58401., 49071.,
       49850., 49521., 48701., 49860., 49181., 48751., 47770., 47681.,
       47391., 46800., 48301., 47681., 50240., 48171., 47881., 47960.,
       54591., 49751., 47420., 48331., 48281., 47220., 47621., 47311.,
       55081., 48031., 47890., 48941., 48411., 47720., 47631., 47271.,
       47800., 48071., 47930., 47791., 47581., 48210., 48261., 46851.,
       49290., 47861., 47591., 47000., 54101., 54591., 53550., 54351.,
       53881., 54911., 55120., 53651., 52581., 54401., 52970., 52671.,
       51661., 53240., 53921., 53331., 58671., 54150., 51571., 52901.,
       48611., 53361., 49131., 47890., 48651., 47180., 48480., 47321.,
       47900., 46771., 48211., 46920., 48921., 47571., 47190., 47981.,
       47241., 46180., 47431., 47121., 49651., 48300., 49441., 49371.,
       49070., 48801., 49871., 48870., 48551., 47941., 48880., 53011.,
       50731., 48710., 48631., 48861., 48650., 48011., 49001., 48850.,
       48021., 48181., 47410., 46951., 47941., 47830., 48441., 47011.,
       48140., 47661., 47240., 46851., 48731., 56181., 47190., 47491.,
       46980., 47161., 46741., 45670., 49200., 48121., 48421., 47800.,
       48841., 48741., 48220., 47241., 49111., 47490., 47941., 46851.,
       49140., 47331., 48231., 59660., 51051., 47071., 49300., 47351.,
       48951., 48541., 47370., 48221., 48431., 48840., 48201., 48791.,
       48110., 53811., 49181., 48480., 49321., 48391., 48510., 48821.,
       47551., 48040., 48781., 48121.]), 1024: array([60341., 57571., 57060., 56761., 58271., 57131., 57111., 58970.,
       58241., 57921., 57051., 56620., 56101., 65341., 57531., 56651.,
       57090., 57091., 57941., 56961., 58801., 58571., 57791., 57551.,
       57970., 58611., 57331., 58101., 57511., 57360., 57261., 64551.,
       59131., 58201., 57940., 56461., 57691., 57321., 57410., 57541.,
       60141., 59051., 56710., 57321., 58231., 58151., 58681., 63790.,
       60481., 57181., 58121., 58981., 57910., 59711., 58361., 58891.,
       57871., 59040., 57731., 58051., 59011., 58640., 58821., 56181.,
       58041., 56681., 56960., 57861., 60511., 57091., 56960., 63051.,
       58811., 57991., 57941., 58020., 59281., 57611., 57091., 57451.,
       59071., 58151., 58851., 59500., 59281., 58141., 58251., 57531.,
       58200., 57371., 57201., 58181., 57701., 57860., 57921., 63731.,
       58451., 57261., 56660., 57721., 60271., 58551., 59161., 60011.,
       59900., 60621., 58391., 58291., 59941., 58880., 65541., 59611.,
       58701., 58311., 59110., 58330., 58421., 59411., 58211., 57830.,
       61841., 59701., 59931., 58061., 59380., 58891., 60551., 58931.,
       65411., 60761., 59190., 58691., 59241., 58011., 59171., 59280.,
       58701., 59121., 59021., 58971., 58801., 60221., 58151., 58680.,
       58060., 57871., 57951., 66111., 59181., 58280., 58091., 57881.,
       57011., 58410., 57621., 58321., 58491., 57771., 58040., 58011.,
       59401., 59200., 59131., 58451., 59351., 56921., 65150., 59761.,
       59531., 57931., 57991., 57530., 58311., 56781., 57991., 58681.,
       58340., 59271., 58201., 57801., 59560., 64541., 59601., 58781.,
       57971., 58600., 58891., 58511., 58921., 59581., 58670., 58321.,
       58321., 58981., 59571., 58610., 58811., 59171., 67521., 58161.,
       58760., 58901., 58981., 59971., 58681., 58680., 59551., 74101.,
       61291., 60021., 58361., 58911., 57930., 59411., 58271., 59831.,
       57851., 58730., 58211., 58611., 58511., 57711., 57920., 58531.,
       57301., 66051., 59601., 58630., 59151., 57911., 56641., 57861.,
       56470., 57131., 58161., 57831., 57400., 58181., 57191., 57401.,
       60021., 59081., 57510., 58661., 58801., 57691., 57781., 58670.,
       57791., 57061., 57511., 57430., 57431., 70251., 57761., 59041.,
       57751., 58420., 57931., 57861., 71391., 58380., 57891., 58051.,
       58111., 58171., 58000., 56731., 58571., 58391., 57891., 59370.,
       58321., 56411., 56881., 57280., 64061., 58231., 57711., 58131.,
       60701., 58611., 58741., 58160., 58791., 57401., 58411., 56631.,
       57610., 57591., 58931., 56801., 56830., 65491., 58731., 56891.,
       57471., 56880., 57671., 57851., 61201., 59201., 58560., 58661.,
       58411., 58841., 58351., 59180., 59651., 58071., 59111., 58901.,
       58420., 58371., 59051., 64641., 59891., 58401., 58490., 58801.,
       61981., 60050., 59571., 71251., 60471., 59671., 58111., 59410.,
       59541., 60071., 58771., 58641., 58850., 59451., 58541., 57941.,
       58061., 58600., 58551., 64661., 57801., 59031., 58131., 57580.,
       63561., 58491., 57071., 57311., 58900., 57831., 57841., 57761.,
       56951., 57660., 57821., 57781., 57051., 57600., 57421., 57301.,
       60591., 58931., 58501., 64530., 58751., 58061., 57901., 57981.,
       59660., 57681., 58021., 57501., 58531., 57340., 57811., 56631.,
       57491., 57860., 57691., 57091., 67721., 61671., 58580., 57481.,
       58421., 58141., 57881., 57900., 58341., 57491., 57961., 57741.,
       56330., 57721., 56821., 57371., 61910., 58321., 58211., 58541.,
       57411., 56481., 57781., 56340., 57931., 56141., 63641., 58081.,
       58410., 57191., 57901., 56481., 57320., 57360., 57021., 56081.,
       57821., 56840., 57961., 55801., 60041., 59551., 58970., 58881.,
       59001., 58271., 57811., 58820., 60341., 64011., 58731., 58501.,
       58221., 58870., 60171., 58911., 59631., 58711., 59560., 58051.,
       57921., 58411., 57210., 57051., 57541., 57401., 57661., 57760.,
       59081., 58411., 57981., 56360., 57621., 56311., 56811., 65091.,
       59350., 58401., 58491., 57101., 57020., 58111., 75971., 59511.,
       57451., 57081., 56350., 56351., 57521., 57491., 56770., 56371.,
       58101., 58641., 58011., 57420., 57561., 57481., 56801., 64741.,
       59991., 58320., 57191., 56811., 57801., 56791., 57440., 57851.,
       57661., 57171., 58490., 56851., 57201., 57461., 57311., 56870.,
       64251., 58311., 58311., 56720.]), 2048: array([ 74881.,  74371.,  74131.,  75501.,  91761.,  75041.,  74701.,
        73911.,  74601.,  74481.,  75131.,  73911.,  74061.,  73501.,
        75221.,  73471.,  74941.,  82951.,  75031.,  73501.,  74931.,
        74751.,  76151.,  74241.,  74051.,  82441.,  75291.,  73731.,
        75431.,  75151.,  73531.,  73661.,  75121.,  74731.,  75351.,
        73871.,  73791.,  75901.,  83331.,  75461.,  78121.,  77421.,
        77211.,  77501.,  76071.,  76991.,  75761.,  84182.,  76441.,
        76791.,  75841.,  76901.,  76811.,  77531.,  77091.,  76201.,
        75511.,  77101.,  75501.,  75541.,  77561.,  75241.,  76471.,
        74701.,  75571.,  74501.,  76501.,  74591.,  75711.,  82861.,
        77211.,  76111.,  76481.,  75251.,  78411.,  74951.,  75701.,
        75821.,  75101.,  74831.,  76991.,  75741.,  76511.,  76441.,
        76421.,  76711.,  76031.,  77311.,  76061.,  76111.,  76171.,
        83571.,  77711.,  77451.,  77131.,  76521.,  75971.,  76101.,
        77001.,  75181.,  78681.,  78031.,  77011.,  76601.,  77181.,
        77791.,  77341.,  76731.,  77861.,  76301.,  77382.,  81471.,
        93851., 135152., 147402.,  75591.,  77861.,  76441.,  76781.,
        76121.,  80861.,  85971.,  78711.,  76761.,  76751.,  76141.,
        77591.,  77461.,  76821.,  75711.,  77561.,  76341.,  76541.,
        84211.,  79111.,  76611.,  77701.,  76542.,  76741.,  76901.,
        76291.,  73971.,  75971.,  75591.,  75651.,  77901.,  77401.,
        76251.,  76051.,  75471.,  75591.,  76141.,  75301.,  75811.,
        77791.,  75991.,  75621.,  75601.,  74421.,  81691.,  77621.,
        75501.,  75111.,  77141.,  75161.,  75711.,  75081.,  76181.,
        85321.,  76221.,  76251.,  76991.,  75461.,  75851.,  76732.,
        76531.,  76011.,  76631.,  73381.,  75101.,  77971.,  76321.,
        75631.,  75641.,  76081.,  74531.,  76641.,  75551.,  82211.,
        75351.,  76281.,  75291.,  76401.,  75871.,  76531.,  76021.,
        77321.,  75931.,  76661.,  75961.,  86291.,  78511.,  77581.,
        77631.,  76851.,  77281.,  77661.,  77611.,  76721.,  77371.,
        78371.,  77661.,  77331.,  95221.,  78751.,  77201.,  78451.,
        76961.,  78661.,  76852.,  76361.,  74711.,  75481.,  75641.,
        75391.,  76801.,  76121.,  75431.,  76571.,  75791.,  86641.,
        77232.,  75831.,  76371.,  76831.,  76921.,  76031.,  75281.,
        76671.,  77351.,  76661.,  77491.,  76471.,  75801.,  75441.,
        75791.,  75291.,  77081.,  76201.,  78121.,  80891.,  77261.,
        77051.,  76301.,  77441.,  77821.,  75121.,  76981.,  76421.,
        77201.,  77382.,  77201.,  86551.,  76461.,  75171.,  76481.,
        76101.,  75721.,  75331.,  75341.,  75681.,  77031.,  75431.,
        75691.,  78261.,  89711.,  76501.,  76871.,  75782.,  76031.,
        77941.,  75741.,  76541.,  76251.,  75391.,  75801.,  75291.,
        75451.,  75051.,  82651.,  76431.,  75951.,  75481.,  74551.,
        75511.,  75741.,  75181.,  74781.,  76541.,  75351.,  77431.,
        76671.,  77531.,  77131.,  75151.,  75861.,  84011.,  77391.,
        76221.,  77241.,  75201.,  76661.,  76171.,  76201.,  77061.,
        76441.,  76271.,  77551.,  76441.,  81142.,  79802.,  77011.,
        84291.,  77271.,  76371.,  77881.,  76551.,  78051.,  77791.,
        77201.,  77611.,  77841.,  76841.,  77731.,  78401.,  91992.,
        78151.,  77431.,  76031.,  76121.,  86271.,  77511.,  75911.,
        75561.,  76371.,  75491.,  76481.,  75681.,  76271.,  75451.,
        76401.,  75811.,  82671.,  76971.,  76721.,  76171.,  76891.,
        77191.,  77311.,  78421.,  77421.,  85151.,  76611.,  76141.,
        77741.,  76721.,  76071.,  77342.,  77551.,  75461.,  77361.,
        77901.,  75211.,  76421.,  85721.,  76341.,  76571.,  74371.,
        75481.,  76021.,  77631.,  77391.,  76851.,  78581.,  75841.,
        76241.,  77051.,  77011.,  75931.,  76991.,  77261.,  81301.,
        77641.,  76941.,  76311.,  74741.,  75811.,  77061.,  76261.,
        76591.,  77431.,  82501.,  75771.,  75951.,  74341.,  76091.,
        74831.,  74611.,  75371.,  75491.,  75051.,  75781.,  75571.,
        76051.,  82721.,  75611.,  74801.,  76441.,  75871.,  76181.,
        77941.,  78531.,  84891.,  77151.,  77081.,  77351.,  76181.,
        76661.,  76271.,  77011.,  77501.,  77831.,  77361.,  76421.,
        85032.,  77321.,  76981.,  77181.,  77231.,  76971.,  77071.,
        84791.,  76481.,  75771.,  75531.,  74021.,  75411.,  76641.,
        77361.,  78331.,  75851.,  77381.,  76951.,  77591.,  84952.,
        75881.,  77961.,  76741.,  76041.,  75661.,  76651.,  76081.,
        77001.,  76631.,  93281.,  77571.,  77021.,  76971.,  76481.,
        76831.,  76821.,  76221.,  76171.,  75551.,  77111.,  75531.,
        83962.,  76851.,  77071.,  76161.,  78211.,  77681.,  77711.,
        77571.,  77071.,  86501.,  75401.,  75841.,  78401.,  76671.,
        77782.,  76241.,  75251.,  75831.,  77891.,  75141.,  76351.,
        84411.,  77471.,  77201.]), 4096: array([109571., 111012., 109211., 118432., 110931., 111692., 110651.,
       110442., 109981., 112352., 112521., 110652., 125091., 113472.,
       109361., 109902., 114001., 111202., 112291., 111062., 113311.,
       110752., 111331., 111382., 113811., 125242., 111672., 114971.,
       110552., 110501., 112362., 110271., 110371., 108782., 117021.,
       110751., 109941., 108552., 112531., 111242., 112152., 112611.,
       114742., 112511., 112802., 110861., 116792., 111961., 111632.,
       112171., 111762., 111761., 111122., 111581., 115302., 112731.,
       111222., 112441., 110522., 112521., 115982., 119692., 113491.,
       111182., 111911., 112322., 114411., 113522., 112481., 112702.,
       118611., 112832., 111371., 113221., 111502., 112021., 110932.,
       113121., 110212., 114711., 114461., 112762., 116521., 114472.,
       113442., 112761., 112522., 112781., 112142., 113101., 113432.,
       119301., 112072., 113721., 113922., 114361., 112542., 112941.,
       112172., 114932., 117012., 116071., 116022., 117222., 116251.,
       114362., 119211., 114362., 116881., 116242., 115412., 116351.,
       114002., 115991., 114412., 122851., 114492., 113151., 115111.,
       114242., 117101., 112761., 119132., 111081., 110462., 110631.,
       113092., 111491., 113302., 115201., 110542., 119881., 112112.,
       114001., 114462., 112411., 113582., 112331., 114332., 114041.,
       112441., 111772., 112681., 117652., 113692., 111321., 110182.,
       113311., 113452., 111161., 112402., 112071., 117132., 115221.,
       112372., 111491., 113902., 112081., 111572., 113351., 111551.,
       111641., 112132., 111351., 115402., 114131., 112622., 110281.,
       111222., 109991., 112452., 113181., 112542., 122031., 111812.,
       111301., 110752., 113041., 111712., 109871., 115442., 111931.,
       114152., 114061., 119772., 113221., 112881., 110662., 112651.,
       114152., 113351., 113122., 112411., 117382., 112971., 113312.,
       113451., 112022., 112771., 111602., 132162., 117622., 113651.,
       113822., 112991., 115422., 114481., 117282., 114581., 115722.,
       117462., 118081., 112372., 115251., 114832., 116481., 114532.,
       123691., 118392., 116512., 112002., 115992., 113831., 112142.,
       110511., 111312., 112101., 126842., 113631., 112222., 112291.,
       114502., 111621., 110421., 112502., 126931., 111272., 113171.,
       111552., 114811., 119432., 114151., 115682., 126532., 115541.,
       113882., 113151., 115612., 113771., 117532., 113202., 118811.,
       115592., 113321., 115302., 113921., 113782., 113181., 113072.,
       115511., 115481., 113812., 119041., 113222., 114961., 114911.,
       116442., 115791., 113582., 116161., 122612., 114781., 114422.,
       116102., 115821., 115002., 113781., 116362., 111911., 124552.,
       116481., 116982., 113521., 113442., 114121., 112721., 111822.,
       119251., 111802., 115771., 113452., 112961., 112242., 113671.,
       111842., 118281., 113982., 112111., 112572., 114302., 119742.,
       116261., 111322., 112751., 112432., 112001., 111102., 121102.,
       113011., 113292., 114031., 112012., 112331., 116852., 111861.,
       113892., 119111., 112882., 112761., 110422., 115512., 115142.,
       115081., 116872., 113491., 112732., 129442., 114121., 118242.,
       113471., 114972., 113421., 112982., 116241., 113442., 117731.,
       113652., 116132., 113971., 116432., 113442., 113551., 112332.,
       113761., 114801., 118392., 112621., 110542., 111441., 115162.,
       114081., 111062., 114131., 111922., 116911., 112752., 112771.,
       110582., 111781., 113262., 113171., 124002., 113241., 115372.,
       115872., 115261., 113622., 112711., 113842., 120241., 114652.,
       113531., 113202., 112682., 112641., 115342., 120021., 113322.,
       116691., 114282., 116981., 112992., 112421., 112302., 114401.,
       116522., 114182., 114511., 114322., 113211., 113832., 112401.,
       113502., 124261., 113792., 114491., 112852., 112841., 113091.,
       113372., 117552., 113791., 113362., 122602., 111171., 111642.,
       111561., 111922., 113271., 113002., 112711., 113262., 117051.,
       110842., 111531., 112302., 113481., 111072., 114761., 115132.,
       116262., 115462., 117441., 111602., 115441., 112302., 112811.,
       111302., 113451., 112572., 113801., 123092., 114142., 113601.,
       113942., 111641., 114052., 112861., 113342., 112921., 113852.,
       113111., 111962., 111971., 112782., 119941., 114312., 111791.,
       111952., 111091., 114032., 111321., 113642., 112751., 117011.,
       112212., 111301., 111362., 112311., 113722., 114982., 111911.,
       113112., 114941., 113842., 122452., 114511., 113652., 111801.,
       114612., 114951., 126232., 126152., 135341., 123042., 112712.,
       112301., 114152., 114841., 119072., 115671., 117271., 114992.,
       114551., 113462., 128991., 113392., 114082., 113801., 113892.,
       115811., 115822., 114941., 118722., 112071., 119272., 114002.,
       116841., 117312., 114231.]), 8192: array([193513., 185082., 182423., 187642., 184053., 189812., 180783.,
       183062., 182993., 187492., 187793., 188582., 183473., 182612.,
       184383., 186632., 189453., 185462., 183183., 183842., 181732.,
       187293., 183322., 184973., 183412., 182023., 184662., 182772.,
       187853., 188652., 186213., 182182., 184213., 185582., 199963.,
       185032., 184672., 186032., 185163., 186752., 190833., 187102.,
       199393., 186213., 188812., 192183., 187102., 193203., 187862.,
       188593., 189302., 189123., 195373., 195482., 189493., 189222.,
       187573., 189952., 189283., 190692., 195322., 190713., 185402.,
       190563., 193972., 187552., 191683., 195432., 184043., 189942.,
       189123., 190972., 184543., 186132., 189833., 196003., 186102.,
       190743., 190642., 190573., 185183., 189813., 189252., 182233.,
       185142., 189453., 192682., 184853., 186082., 187243., 187092.,
       194733., 188562., 184653., 188002., 187373., 194703., 200632.,
       185483., 187062., 191102., 190872., 187363., 194572., 192113.,
       191212., 189003., 191502., 203923., 190633., 188452., 192023.,
       187962., 196403., 191653., 189032., 189973., 188572., 188443.,
       190662., 184352., 192653., 185962., 183913., 183712., 186863.,
       192592., 183053., 183472., 184323., 188152., 183443., 190602.,
       183463., 185352., 187393., 182672., 188993., 188842., 186743.,
       189833., 180672., 196413., 185382., 187523., 183692., 189843.,
       187442., 187593., 184492., 193143., 183632., 187163., 194292.,
       191363., 182512., 185913., 181992., 194673., 184342., 188962.,
       192743., 190002., 184653., 185242., 183953., 183662., 189563.,
       185042., 182863., 186042., 187713., 191812., 184153., 184722.,
       188823., 184532., 188673., 186572., 186173., 193353., 186313.,
       197902., 188463., 184682., 183823., 186852., 199103., 190922.,
       186903., 187502., 188763., 195193., 186072., 188463., 188352.,
       190713., 187602., 192303., 189802., 197152., 193213., 202103.,
       194492., 191963., 192003., 191882., 199983., 196662., 189983.,
       196063., 187622., 202353., 191072., 197643., 191943., 193752.,
       207453., 193752., 190983., 187863., 183602., 185033., 185332.,
       190493., 185522., 183653., 188032., 183373., 182352., 191543.,
       182762., 180973., 185592., 184322., 191212., 184683., 185852.,
       183373., 191142., 190753., 194442., 194493., 189882., 187662.,
       192353., 200102., 191303., 190262., 186233., 189102., 197713.,
       193873., 189832., 191513., 189452., 187413., 195943., 190882.,
       188793., 197783., 187192., 188403., 191082., 192153., 190322.,
       187782., 187853., 186312., 188673., 198372., 187423., 187942.,
       189233., 191752., 194783., 185243., 186142., 191033., 189622.,
       187642., 191793., 181242., 181573., 188612., 184933., 184652.,
       187593., 184172., 184133., 184232., 182153., 190072., 180663.,
       183232., 183203., 186912., 188653., 187952., 184473., 191642.,
       186952., 186433., 192882., 186493., 188152., 186683., 185142.,
       199583., 184722., 189733., 183472., 187693., 191452., 183843.,
       186822., 189363., 184522., 182043., 192692., 190363., 182982.,
       182953., 185572., 190783., 183682., 186033., 185802., 186723.,
       185372., 191603., 185762., 186833., 189872., 190343., 189842.,
       184563., 183962., 186833., 183002., 191273., 191592., 187943.,
       188512., 186753., 188053., 190652., 190263., 195472., 185733.,
       189852., 187263., 193112., 192993., 191032., 187863., 189703.,
       187142., 191813., 186032., 198642., 186352., 193923., 187962.,
       200363., 186432., 192143., 186512., 188543., 191582., 191833.,
       185153., 187912., 189863., 198022., 190823., 189832., 188673.,
       188802., 190333., 192792., 198263., 188233., 187012., 187343.,
       188092., 215083., 247633., 244424., 244613., 251693., 242503.,
       242593., 250003., 243323., 240434., 234783., 207352., 212073.,
       207233., 190712., 208513., 190913., 191182., 184463., 187902.,
       194813., 188412., 191443., 187482., 185333., 188462., 192643.,
       188082., 189633., 186962., 185623., 195003., 188492., 188263.,
       187853., 186492., 185133., 187282., 187313., 189282., 188323.,
       189822., 196793., 186333., 186602., 187503., 189552., 197253.,
       186342., 193023., 191122., 188013., 189182., 187643., 188503.,
       190493., 189072., 187683., 189632., 188123., 185742., 192413.,
       187992., 188783., 185362., 186533., 189162., 185723., 184112.,
       185993., 182682., 193113., 188062., 187643., 189502., 193663.,
       185792., 189153., 189652., 190163., 186592., 196873., 186533.,
       188912., 189913., 187512., 194973., 184782., 189943., 186112.,
       189473., 207563., 189842., 192343., 194412., 193023., 190673.,
       188482., 195913., 186822., 189183., 188222., 193473., 197783.,
       194782., 186393., 195092., 189333., 198962., 187943., 189482.,
       190733., 192313., 192952.]), 16384: array([402626., 385295., 379865., 379845., 383925., 388295., 377495.,
       371055., 381435., 374575., 383256., 403015., 376545., 386565.,
       378235., 372505., 391865., 381285., 381625., 380856., 389815.,
       374025., 378115., 377555., 381075., 376795., 377665., 376695.,
       383305., 369225., 378575., 378345., 369815., 377545., 376605.,
       368885., 380855., 368125., 371225., 380295., 366235., 356375.,
       373205., 366145., 358955., 368615., 365885., 365534., 365244.,
       358855., 374325., 369185., 365095., 363795., 361505., 361914.,
       377255., 362694., 375975., 362415., 372595., 362065., 373615.,
       365905., 376155., 370565., 365935., 376545., 371815., 364795.,
       373995., 364065., 367315., 363914., 361385., 372015., 361425.,
       364625., 373095., 365365., 405695., 396106., 396545., 407215.,
       397756., 397825., 399895., 390005., 392805., 390005., 399116.,
       396375., 413565., 422536., 397325., 408255., 394435., 395486.,
       402595., 388935., 420696., 420745., 428346., 418956., 428506.,
       426615., 417956., 419255., 413066., 421556., 420155., 422906.,
       414046., 413715., 423126., 420365., 430446., 418106., 417525.,
       408055., 420386., 426026., 433756., 425145., 410636., 422085.,
       419406., 425026., 415045., 416586., 418725., 410156., 435796.,
       412605., 421706., 414425., 420866., 421106., 419155., 719820.,
       362985., 359595., 367625., 360925., 364124., 365845., 360735.,
       368805., 360155., 358445., 365034., 364805., 357695., 367795.,
       364805., 363605., 358094., 362324., 373005., 365345., 391325.,
       388405., 385525., 385015., 388896., 373315., 392945., 380395.,
