host = 'hpd-node-002'
threadnumber = 4
omp_places = 'sockets'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
qcd_ml_runtime_stdevs_in_us = [np.float64(61.017729040500996), np.float64(118.72544596072738), np.float64(371.265223700326), np.float64(1482.9293212779298), np.float64(2669.231318733887), np.float64(2476.38890542295), np.float64(520.3445121698331), np.float64(738.5603625706483), np.float64(2361.318446309891), np.float64(8970.393827581907), np.float64(2172.3179220952366)]
qcd_ml_best_runtime_in_us = [np.float64(7374.863), np.float64(9866.384), np.float64(13942.825), np.float64(20014.702), np.float64(25697.962), np.float64(44636.861), np.float64(66535.184), np.float64(129064.984), np.float64(263763.905), np.float64(487765.745), np.float64(1300541.124)]
qcd_ml_throughput_means_in_GiB_per_s = [np.float64(0.030422018104238602), np.float64(0.045162696824352276), np.float64(0.06192974114574945), np.float64(0.0794259341415903), np.float64(0.11704518133692951), np.float64(0.1466435101616025), np.float64(0.21502072235255526), np.float64(0.2236470018867632), np.float64(0.21598920095332458), np.float64(0.22733304065399254), np.float64(0.17952310298037344)]
qcd_ml_best_throughput_in_GiB_per_s = [np.float64(0.031035401733903394), np.float64(0.046396295935268686), np.float64(0.06566297316003034), np.float64(0.09148548339615548), np.float64(0.14250582886689614), np.float64(0.16408453878510856), np.float64(0.22016077238172213), np.float64(0.22699320987015348), np.float64(0.22214468655216488), np.float64(0.24025364880840497), np.float64(0.18021344782942827)]
# qmad_dir
qmad_dir_runtime_mean_in_us = [np.float64(87.63162), np.float64(160.3235), np.float64(307.59835), np.float64(601.97756), np.float64(1193.8509299999998), np.float64(2357.5249700000004), np.float64(4732.98494), np.float64(9549.59885), np.float64(19159.7193), np.float64(38410.43131), np.float64(76564.25529999999)]
qmad_dir_runtime_stdevs_in_us = [np.float64(0.4914311097193584), np.float64(0.4336182076435444), np.float64(0.5728811111391263), np.float64(1.314220098157078), np.float64(1.4585253254914705), np.float64(4.530037760228937), np.float64(12.354188477451686), np.float64(26.439210583667204), np.float64(44.01900702185364), np.float64(118.56130094408505), np.float64(246.21257228222527)]
qmad_dir_best_runtime_in_us = [np.float64(85.841), np.float64(158.932), np.float64(305.584), np.float64(598.778), np.float64(1190.074), np.float64(2346.83), np.float64(4704.429), np.float64(9505.081), np.float64(19073.271), np.float64(38100.448), np.float64(75925.96)]
qmad_dir_throughput_means_in_GiB_per_s = [np.float64(4.9625407847218845), np.float64(5.424974982223443), np.float64(5.655108205635694), np.float64(5.779291683646813), np.float64(5.828204876885259), np.float64(5.9028073093961755), np.float64(5.880439427301452), np.float64(5.828942490081665), np.float64(5.810530063454531), np.float64(5.7967651600421455), np.float64(5.816193186430692)]
qmad_dir_best_throughput_in_GiB_per_s = [np.float64(5.066058040810918), np.float64(5.472472356495231), np.float64(5.692385573606602), np.float64(5.810173229894886), np.float64(5.846701812240246), np.float64(5.929707573620586), np.float64(5.91613376458652), np.float64(5.856242834753328), np.float64(5.836865894685815), np.float64(5.843927346996026), np.float64(5.865088831277207)]
# qmad_vect
qmad_vect_runtime_mean_in_us = [np.float64(75.06542999999999), np.float64(139.67116000000001), np.float64(268.01134), np.float64(526.8999200000001), np.float64(1054.5577700000001), np.float64(2069.56771), np.float64(4267.72999), np.float64(8540.023570000001), np.float64(17952.586440000003), np.float64(35659.634060000004), np.float64(70762.03370999999)]
qmad_vect_runtime_stdevs_in_us = [np.float64(0.24651418843547324), np.float64(0.30053874026487837), np.float64(0.35825282190095864), np.float64(1.6259356240638803), np.float64(13.925583587666981), np.float64(20.154559140450083), np.float64(44.79732874457918), np.float64(26.589730280412777), np.float64(143.06404026416422), np.float64(217.12007884144754), np.float64(639.8162437680414)]
qmad_vect_best_runtime_in_us = [np.float64(74.381), np.float64(138.792), np.float64(267.034), np.float64(524.226), np.float64(1027.573), np.float64(2037.605), np.float64(4105.891), np.float64(8465.076), np.float64(17538.589), np.float64(35209.024), np.float64(69442.63)]
qmad_vect_throughput_means_in_GiB_per_s = [np.float64(5.894922373887688), np.float64(6.336381581029325), np.float64(6.60427104035971), np.float64(6.718617574472207), np.float64(6.713788780864986), np.float64(6.842084064985727), np.float64(6.635919462186969), np.float64(6.632373381142787), np.float64(6.310023927672006), np.float64(6.353472377725236), np.float64(6.4035044817538225)]
qmad_vect_best_throughput_in_GiB_per_s = [np.float64(5.949165550510211), np.float64(6.376518571855727), np.float64(6.628442562557577), np.float64(6.7528872327965415), np.float64(6.890097467527854), np.float64(6.949411809452764), np.float64(6.8974827875362505), np.float64(6.691094681252715), np.float64(6.458971699490763), np.float64(6.434785014205449), np.float64(6.5251704896545535)]
# qmad_vect_templ
qmad_vect_templ_runtime_mean_in_us = [np.float64(57.15841), np.float64(104.26545), np.float64(197.01439000000002), np.float64(383.81112), np.float64(763.6390600000001), np.float64(1508.35525), np.float64(3056.43502), np.float64(6328.98499), np.float64(12935.229720000001), np.float64(25991.19943), np.float64(51489.96518)]
qmad_vect_templ_runtime_stdevs_in_us = [np.float64(0.23397517368302131), np.float64(0.2753869050989898), np.float64(0.3597968564342941), np.float64(0.7835533967765057), np.float64(3.9274189560575277), np.float64(10.859180105675566), np.float64(29.853102519162057), np.float64(16.001214761695437), np.float64(36.56801677944266), np.float64(108.5952104237802), np.float64(201.09238841295712)]
qmad_vect_templ_best_runtime_in_us = [np.float64(56.52), np.float64(103.461), np.float64(195.772), np.float64(382.044), np.float64(753.379), np.float64(1487.819), np.float64(3009.268), np.float64(6287.31), np.float64(12850.451), np.float64(25723.083), np.float64(50933.268)]
qmad_vect_templ_throughput_means_in_GiB_per_s = [np.float64(7.741728344306638), np.float64(8.488044367765161), np.float64(8.98421445890323), np.float64(9.223388479468754), np.float64(9.271498140757755), np.float64(9.387812486481549), np.float64(9.265798983025656), np.float64(8.949401063439716), np.float64(8.757575431756614), np.float64(8.716892831751858), np.float64(8.800258427364506)]
qmad_vect_templ_best_throughput_in_GiB_per_s = [np.float64(7.829173439711607), np.float64(8.554042253844443), np.float64(9.041229242435078), np.float64(9.266050670865136), np.float64(9.397764106777599), np.float64(9.51739173246208), np.float64(9.411030356884133), np.float64(9.008721535919175), np.float64(8.815352083751769), np.float64(8.807750610609157), np.float64(8.896444657743148)]
# qmad_grid
qmad_grid_runtime_mean_in_us = [np.float64(44.39235), np.float64(75.50636), np.float64(138.76489999999998), np.float64(265.89054), np.float64(524.8479), np.float64(1004.70999), np.float64(2041.7018400000002), np.float64(4729.09642), np.float64(9666.285679999999), np.float64(19479.506260000002), np.float64(37991.74873)]
qmad_grid_runtime_stdevs_in_us = [np.float64(0.3739949565167958), np.float64(0.2911428007009619), np.float64(0.3711395829064854), np.float64(0.5554415256352373), np.float64(1.7141674918163625), np.float64(1.21319909738674), np.float64(6.384595568585375), np.float64(34.37507408259072), np.float64(91.1893544998406), np.float64(74.75012369951236), np.float64(131.4948201620775)]
qmad_grid_best_runtime_in_us = [np.float64(42.741), np.float64(74.421), np.float64(137.721), np.float64(264.343), np.float64(520.386), np.float64(1001.262), np.float64(2025.835), np.float64(4620.458), np.float64(9453.011), np.float64(19309.112), np.float64(37682.991)]
qmad_grid_throughput_means_in_GiB_per_s = [np.float64(8.850935315642785), np.float64(10.4074363632249), np.float64(11.326028941306486), np.float64(11.821821667198089), np.float64(11.977986562868976), np.float64(12.514299959832192), np.float64(12.316433223667957), np.float64(10.634794532271348), np.float64(10.405851930086968), np.float64(10.327360063180574), np.float64(10.590292983336438)]
qmad_grid_best_throughput_in_GiB_per_s = [np.float64(9.192901859090217), np.float64(10.559218993546846), np.float64(11.4118781699051), np.float64(11.891030013561926), np.float64(12.080688361620028), np.float64(12.55739475531879), np.float64(12.412898570219193), np.float64(10.884844911478472), np.float64(10.640624188419965), np.float64(10.418494387520255), np.float64(10.677065151224328)]
# qmad_grid_clover
qmad_grid_clover_runtime_mean_in_us = [np.float64(112.70088), np.float64(148.52649), np.float64(220.72285), np.float64(365.10763000000003), np.float64(663.8043399999999), np.float64(1250.9128500000002), np.float64(2521.04506), np.float64(5489.40033), np.float64(10976.62598), np.float64(21781.98505), np.float64(42649.355229999994)]
qmad_grid_clover_runtime_stdevs_in_us = [np.float64(0.6636851404092154), np.float64(0.9480498667791689), np.float64(0.7632437536593404), np.float64(1.0612703487330644), np.float64(1.8781636628366547), np.float64(1.7319289094821415), np.float64(9.289577149493942), np.float64(25.87611831363236), np.float64(55.23272265513987), np.float64(80.51765904251998), np.float64(133.3148640783056)]
qmad_grid_clover_best_runtime_in_us = [np.float64(110.052), np.float64(146.042), np.float64(218.623), np.float64(362.184), np.float64(658.608), np.float64(1245.906), np.float64(2496.461), np.float64(5408.969), np.float64(10843.958), np.float64(21568.011), np.float64(42151.816)]
qmad_grid_clover_throughput_means_in_GiB_per_s = [np.float64(3.520190043103479), np.float64(5.342192030862643), np.float64(7.189622925311086), np.float64(8.692856199691033), np.float64(9.562541049370061), np.float64(10.148838506215679), np.float64(10.071468139486567), np.float64(9.250782771749495), np.float64(9.252615529130017), np.float64(9.325366789745363), np.float64(9.525349159657157)]
qmad_grid_clover_best_throughput_in_GiB_per_s = [np.float64(3.6049187259204736), np.float64(5.433074261171443), np.float64(7.258678467041437), np.float64(8.763026873081085), np.float64(9.637988378519545), np.float64(10.189623053424576), np.float64(10.17064756869825), np.float64(9.388341844813677), np.float64(9.365814585412448), np.float64(9.417882808016001), np.float64(9.637781679441758)]
means = [gpt_runtime_mean_in_us, qcd_ml_runtime_mean_in_us, qmad_dir_runtime_mean_in_us, qmad_vect_runtime_mean_in_us, qmad_vect_templ_runtime_mean_in_us, qmad_grid_runtime_mean_in_us, qmad_grid_clover_runtime_mean_in_us, ]
meanstdevs = [gpt_runtime_stdevs_in_us, qcd_ml_runtime_stdevs_in_us, qmad_dir_runtime_stdevs_in_us, qmad_vect_runtime_stdevs_in_us, qmad_vect_templ_runtime_stdevs_in_us, qmad_grid_runtime_stdevs_in_us, qmad_grid_clover_runtime_stdevs_in_us, ]
thrpts = [gpt_throughput_means_in_GiB_per_s, qcd_ml_throughput_means_in_GiB_per_s, qmad_dir_throughput_means_in_GiB_per_s, qmad_vect_throughput_means_in_GiB_per_s, qmad_vect_templ_throughput_means_in_GiB_per_s, qmad_grid_throughput_means_in_GiB_per_s, qmad_grid_clover_throughput_means_in_GiB_per_s, ]
