        214676.,  211442.,  228192.,  214074.,  216940.,  214884.,
        215477.,  216611.,  213962.,  214134.,  215114.,  211531.,
        213564.,  223309.,  214330.,  212955.,  226919.,  225041.,
        213991.,  212901.,  219455., 1363448.,  216390.,  212534.,
        211984.,  224168.,  216542.,  212565.,  213063.,  215792.,
        211858.,  213111.,  213841.,  215543.,  212399.,  212940.,
        215874.,  223070.,  211691.,  210306.,  212166.,  212311.,
        220953.,  211186.,  211781.,  210911.,  242080.,  220617.,
        210812.,  208282.,  223821.,  211157.,  211863.,  220881.,
        223367., 8121114.,  212852., 1409680.,  215634.,  214178.,
        210531.,  221099.,  212508., 3582365.,  226419.,  210715.,
        226103.,  235300.,  226235.,  211421.,  220036.,  220082.,
        312178.,  228766.,  220962.,  218962.,  218983.,  222745.,
        218130.,  224759.,  225159.,  219010.,  229053.,  223145.,
        220076.,  219280.,  220954.,  217929.,  218984.,  225506.,
        219076.,  217064., 1212421.,  221107.,  216440.,  219342.,
        226138., 4763118.,  218150.,  214519.,  226801.,  219978.,
        216262.,  215518.,  211750.,  214933.,  212640.,  215033.,
        227420.,  215339.,  213381.,  213904.,  216542.,  227896.,
        213829.,  213070.,  218171.,  224693.,  215440.,  215568.,
        226476.,  212889.,  213007.,  240251.,  217665.,  216706.,
        214342.,  216877.,  214428.,  224101.,  212683.,  211868.,
        214400.,  232459.,  215770.,  213536.,  212486.,  212410.,
        211221.,  238265.,  215688.,  211071.,  213296.,  210822.,
        211529.,  211014.,  211845., 9481438.,  215404., 6931033.,
        215572.,  213273.,  225761.,  212374.,  214157.,  213571.,
        208643.,  210234.,  211079.,  226201.,  211762.,  212020.,
        212936.,  211990.,  218738.,  227491.,  224638.,  210478.,
        210268.,  242153.,  214789.,  212341.,  225802.,  227828.,
        211767.,  223838.,  248814.,  212028.,  212875.,  210323.,
        211957.,  213259.,  211851.,  211009.,  221615.,  224216.,
        346972.,  224318.,  220581.,  221653.,  222269.,  219288.,
        227612.,  221484.,  220448.,  218142.,  222260.,  240707.,
        219250.,  262977.,  234076.,  220795.,  217248.,  223299.,
        219380.,  221397.,  231545.,  224388.,  220185.,  219251.,
        219738.,  218877.,  218718.,  225447.,  220287.,  222127.,
        225995.,  212446.,  233023.,  213388.,  214912.,  210630.,
        225285.,  214615.,  214116.,  232115.,  213399.,  212206.,
        213359.,  214475.,  223237.,  239012.,  214910.,  213774.,
        212531.,  214257.,  213660.,  226688.,  219327.,  211421.,
        210997.,  213082.,  220140.,  214516.,  214074.,  220899.,
        224642.,  213772.,  215209.,  227695.,  213622.,  215461.,
       1261311.,  212266.,  212952.,  212732.,  207916.,  211914.,
        226418.,  213750.,  212896.,  212521.,  225379.,  212887.,
        224679.,  220698.,  213394.,  211893.,  212714.,  217233.,
       1161973.,  212701.,  218495.,  210691.,  213097.,  212771.]), 4096: array([ 773542., 2400128.,  872417.,  792849.,  754175.,  753462.,
        774098.,  766825.,  768690.,  768380.,  814241., 1171386.,
       1041360.,  757418.,  756100.,  776975.,  768216.,  771742.,
        769022.,  766471.,  773049.,  771296.,  770756.,  763149.,
        770181.,  770955.,  767685.,  771346.,  763451.,  765469.,
        777568.,  753700.,  767114.,  764122., 1190936.,  763406.,
        758489.,  764760.,  761468.,  762451.,  808681.,  765547.,
        749846., 1872231.,  743575.,  747329.,  761003.,  751622.,
        766889.,  765307.,  765686.,  734289.,  779134., 1339613.,
        765428.,  761329.,  766919.,  748790.,  763990.,  756881.,
        732718.,  727602.,  738503.,  725300.,  726707.,  725705.,
        713549.,  714227., 2406671., 3037879.,  729248.,  730101.,
        724430.,  743681., 2974889.,  719091.,  709381.,  735678.,
        748770.,  744274.,  736141.,  728172.,  724793.,  787161.,
       1828829.,  711836.,  726576.,  737399.,  706386.,  726827.,
        774872.,  762654.,  861158., 2089195.,  748775., 5898024.,
        777741., 3062291.,  800349.,  743814.,  777971.,  744870.,
        753887.,  739333.,  768240.,  777922.,  755681.,  782444.,
        804176.,  811149.,  770765., 2022037.,  747226.,  753289.,
        746126.,  746023.,  858480.,  743079., 1152564.,  735273.,
        761718.,  773720., 2130264.,  774381.,  743783.,  766781.,
        773791.,  768322.,  765088.,  771439.,  775031.,  768852.,
        757431.,  773433., 2967732.,  776172.,  744799.,  790835.,
        763184.,  764946.,  813405.,  788712.,  766662.,  758220.,
        769208.,  771272.,  769260.,  770056.,  787608.,  766577.,
        762035.,  758332.,  758641.,  761664.,  754872.,  758760.,
        763032.,  754974.,  763200.,  753732., 2088449.,  764667.,
        776451.,  759657.,  763731.,  752648.,  751372., 1531006.,
        746279.,  839894.,  762861.,  766955., 1514299.,  761937.,
        744780.,  829230.,  764158.,  758211.,  834061.,  760168.,
        777684.,  774233.,  817847.,  771764.,  771484.,  820370.,
        776117.,  766535.,  746146.,  778102.,  771939.,  766381.,
        771449.,  769990.,  769975.,  770745.,  769670.,  755850.,
        772940.,  771980.,  769433.,  771392.,  766695.,  773510.,
        777809.,  785794., 9862867.,  768958.,  777302.,  771830.,
        783232.,  782360.,  764455.,  803816.,  766983., 7584186.,
       1778603.,  779840.,  757119.,  950868.,  931500.,  781528.,
        784642., 1594606.,  778409.,  804532., 7880817.,  779876.,
        760915., 9220581.,  757735.,  781530.,  771698.,  769837.,
        778745.,  738142.,  750553., 6392142.,  783331.,  761189.,
        788375.,  770122.,  772138.,  761238.,  772262.,  769283.,
        769281.,  774876.,  773135., 2604085., 9038102.,  767415.,
        779079.,  791080.,  771816.,  839565.,  758794., 4518259.,
       9682501.,  770562.,  771411.,  768336.,  772331.,  773022.,
        769365.,  785585.,  755031.,  773782.,  768716.,  752149.,
        772632.,  769423.,  780941.,  766710., 1996242., 1603706.,
        787330.,  784578.,  778969.,  784619.,  774188.,  786009.,
        783719.,  779616.,  783418.,  767665.,  776340.,  783788.,
        762161.,  780500.,  771576.,  775593.,  774133.,  776097.,
        764086.,  780090., 2611948.,  774417.,  771345.,  786988.]), 8192: array([8125686., 1456178., 1452032., 1474835., 1456333., 1447946.,
       1444092., 1462156., 1454082., 1442966., 2833149., 1491131.,
       1455389., 1480369., 1462574., 1458824., 1467803., 8480849.,
       1418382., 1443618., 1459895., 1501443., 1454885., 1452441.,
       1613521., 1461704., 1843167., 1474473., 1474125., 1445248.,
       1755121., 1406172., 2859318., 1460089., 1410532., 1409390.,
       1418490., 1401906., 1417515., 1553586., 1420138., 1416549.,
       1420178., 1427176., 1413637., 1460552., 1406335., 1431053.,
       1407272., 1404792., 1425329., 1408538., 1427351., 3573836.,
       1406496., 1435635., 1438740., 1417164., 1421565., 1409838.,
       1735439., 1543239., 1547866., 1520122., 1520095., 1564544.,
       1541877., 1511588., 1522627., 1530443., 1527876., 1541795.,
       1534560., 1533789., 1523115., 1565473., 1517350., 1654201.,
       1534640., 1595591., 1610489., 1633143., 2887283., 1526295.,
       1518806., 4202260., 1542388., 1517574., 1509850., 1517762.,
       1411158., 1414472., 1432579., 1440394., 1417558., 3697360.,
       1473539., 1446445., 1449160., 2570833., 1430472., 1489761.,
       1442762., 1407163., 1453930., 1439448., 1389193., 1401722.,
       1412884., 1411375., 1391282., 1463012., 1437363., 1473312.,
       1423917., 1428112., 1524442., 1414454., 1453169., 1613405.,
       2668272., 1403174., 1393352., 1400817., 1406246., 1396587.,
       1398531., 1403434., 1405056., 1397377., 1394798., 1411676.,
       1416963., 1418881., 1404256., 2705253., 1556164., 1405723.,
       1392066., 1433543., 1391740., 1437979., 2399569., 1395649.,
       1415616., 1484108., 1394304., 1399758., 1392825., 1396645.,
       1656391., 3841111., 1426938., 1397240., 1387539., 1413497.,
       2638072., 1414622., 1417462., 1560069., 1396794., 1468793.,
       1402680., 1414717., 1436292., 1428547., 3943271., 1401412.,
       1409901., 1447806., 1398982., 1415069., 1403789., 1434943.,
       1738825., 1424259., 1408277., 1521892., 1394392., 1434036.,
       1606420., 1556257., 1601427., 1594076., 1606741., 1550771.,
       1589043., 1476722., 5489863., 1551599., 1585997., 1547022.,
       1604155., 1581690., 2723994., 1475952., 3168405., 1535355.,
       1599715., 1618587., 1594168., 1615766., 2349645., 2312353.,
       1628620., 1619464., 1614737., 1436139., 1473030., 1600572.,
       1550064., 1565760., 1596818., 1543596., 1591961., 1607449.,
       1461534., 1613515., 1568166., 1603643., 1540791., 1590784.,
       1437926., 1991875., 1613593., 2198082., 1567235., 1492975.,
       8219911., 1547945., 1556089., 1526965., 1554651., 1810339.,
       1533964., 1614059., 1619820., 1575217., 4701333., 1479202.,
       1736405., 1395980., 1493941., 7850152., 1392907., 1396071.,
       1437470., 1400499., 1397280., 4448696., 1477196., 1399155.,
       1391059., 1410080., 1415603., 1397806., 1393881., 1398825.,
       1409161., 8991403., 1397917., 1584299., 1495708., 1396759.,
       1389663., 1419191., 1460553., 1401830., 2858506., 1397218.,
       1479075., 1465808., 1467946., 1468507., 1474255., 1492086.,
       1459807., 1469463., 1454169., 1520254., 2433787., 1450113.,
       1466596., 1506201., 1464317., 1425871., 3073847., 1507984.,
       1532170., 1495885., 1438224., 1867993., 5564040., 1492474.,
       6252888., 1651701., 1473255., 1488114., 1421495., 1450107.]), 32768: array([ 8890548.,  6146974.,  6263236.,  6075756.,  7192256.,  6294899.,
       13065363.,  6056273.,  6100978.,  6051262.,  6093024.,  6089283.,
        6083084.,  7456745.,  8119870.,  6088609., 13864574.,  6086524.,
        6083456.,  6680361.,  6298183.,  7715783.,  7041350.,  6097102.,
       10676888.,  6345425.,  7281548.,  7955421.,  6100398.,  6070506.,
        6071997.,  6089706.,  6137398.,  6086263.,  7698667., 10055260.,
        6069629.,  6072030.,  6085695.,  6067547.,  6094195.,  6086874.,
        6496178.,  8052583.,  6441013.,  6062815.,  6086223.,  6064128.,
        6088104.,  6112100.,  6096261.,  6064007.,  6075562., 13924166.,
        6076946.,  9221838.,  6072003.,  6058334.,  6088870.,  6066972.,
        6116596.,  6510858.,  6092487., 12715263., 13310657.,  9841869.,
        7916310.,  6072389.,  6067542.,  6076068.,  6470152.,  8865384.,
        8471026., 10963988.,  7518056.,  8913850.,  6078396.,  7595633.,
        7026254.,  6075159.,  6122572.,  6107369.,  6085707.,  6451572.,
        6106641.,  6368526.,  6073688.,  6233997.,  6081081.,  6082759.,
        6082228., 13749707., 13768641., 13581400.,  9474847.,  9598921.,
       12877553.,  8671220.,  6940625.,  6044286., 10529780., 10912094.,
       12872701., 13285174.,  8851700., 10014568.,  6059343.,  6156000.,
        6060497.,  6098819.,  7451103.,  8841039.,  6059676.,  6099801.,
        6317870.,  6050446.,  6045025.,  6066412.,  6048369.,  7029911.,
        6043735.,  8075454.,  6210064.,  6008526.,  6018598., 13322935.,
        8529184.,  6042348.,  7524525.,  7538143.,  6022450.,  8349349.,
        6062038.,  6070757.,  6029808.,  9310334.,  6011069.,  6037638.,
        8871197.,  6180201.,  6087979.,  8220727.,  6010176.,  6142755.,
        6023011.,  6069926.,  7012661.,  6979025.,  6045360.,  6592740.,
        6052114.,  6402738.,  7210791.,  6441848.,  7733849.,  6063472.,
        6043502.,  7968291.,  6066577.,  6062757.,  6031307.,  6051739.,
        7023904.,  7957522.,  8999999.,  7380059.,  8314437., 13464178.,
        6061064.,  6052738.,  6041117.,  6081341.,  6061762.,  6046587.,
        6059776.,  6064030.,  6275282.,  6985843.,  8500735.,  6063882.,
        5994216.,  6026678.,  5981691.,  5976518.,  8071686.,  5971685.,
        5998632.,  5997074.,  6289971.,  5978268.,  6005674.,  5989817.,
        7269954.,  7581648.,  5968725.,  6011557.,  5996153.,  6494858.,
        5977301.,  6077000.,  6006633.,  6005141.,  6002080.,  6310893.,
        6133880.,  5979493.,  7433079., 10570375.,  8718303.,  6026627.,
        9333887.,  6061696.,  6062526.,  6073448.,  6050278.,  6072877.,
        6075349.,  6065392.,  6095962.,  6065026.,  6051481.,  6061186.,
        6110116.,  7822362.,  8213427.,  6080769.,  6065288.,  6079828.,
        6109192.,  6060937.,  7916010.,  6098106.,  7397606.,  6075686.,
        6049883.,  6091127.,  6053633.,  6083639.,  6060942.,  6070228.,
        8797340.,  8336582.,  5981404.,  6332178.,  5972361.,  9404619.,
        5996881.,  5987827.,  5995846.,  6019007.,  5987287.,  7089888.,
       12003960., 15874800.,  7966351., 13538269.,  9084653.,  6029630.,
        6006869.,  6016671.,  6261019.,  6363122.,  7344175.,  9251206.,
        5998113.,  5973338.,  5984642.,  5999074.,  7262344.,  5974339.,
       12751300.,  6338404., 12965466.,  7421921.,  8386236.,  5975085.,
        8812790.,  6038058., 10793392.,  8764214.,  6200561., 10210376.,
       12654890.,  7864382., 10227198.,  7796018.,  6118127.,  7302598.,
        5961843.,  8157591.,  5973796., 10135895.,  5967360.,  8521898.,
        7360634.,  8486910.,  6021930.,  9116313., 10452657.,  5975676.]), 65536: array([12170681., 12180991., 14643656., 20030787., 17054276., 15053768.,
       14123551., 19611880., 16991367., 17817099., 14316172., 17551454.,
       17521356., 12175814., 12163940., 14013953., 12174140., 16032669.,
       12814021., 15690458., 12172554., 12150414., 13889616., 16113412.,
       12141010., 15070542., 14725473., 15361455., 12137964., 14113255.,
       12169020., 12638029., 14925708., 16752892., 12180919., 15298380.,
       19169872., 13908086., 12152171., 14443030., 12151758., 17403633.,
       14337295., 12298675., 12121130., 20139579., 12483494., 21012987.,
       18994783., 18183496., 14024372., 14965340., 12142862., 15809218.,
       18931804., 12746778., 12150255., 13980774., 20496111., 12346306.,
       12354173., 12119701., 16333859., 13931282., 12120462., 12694818.,
       19884404., 17434628., 15120636., 14980638., 13608101., 14089548.,
       15394459., 12416725., 12213704., 12129666., 18742391., 13641954.,
       12140177., 12570267., 13539636., 12133186., 13838030., 15710864.,
       12665980., 13412508., 15375895., 13741064., 12178057., 21769343.,
       15101515., 14450730., 16535380., 12140495., 13157284., 17527029.,
       19721380., 14582128., 12167836., 13153697., 16746378., 12202727.,
       12157803., 13400565., 15966574., 17444124., 12259579., 12289109.,
       12281684., 12123906., 12375099., 12211182., 19013679., 17989910.,
       12359087., 12167321., 13673749., 12227238., 12233917., 15696959.,
       14720403., 13682053., 20173355., 12231324., 15129609., 12165688.,
       12163690., 12361860., 15193364., 17751100., 16316208., 13553170.,
       14090003., 18282439., 14229948., 14655133., 12150853., 12140041.,
       18234287., 14986687., 14677658., 12232536., 12178318., 15811337.,
       12179311., 12171795., 15005030., 15082811., 12145588., 12502362.,
       15806718., 12220564., 18373515., 12104106., 13902736., 12159495.,
       12656955., 15925064., 12383479., 12133830., 22475608., 12189889.,
       20263612., 12732228., 20240655., 16468274., 12506006., 18546034.,
       15661311., 17581421., 14592099., 13637296., 16389890., 12547816.,
       14820904., 12172184., 12086582., 12106420., 13613236., 15184429.,
       13633454., 12173164., 12157304., 16841974., 14060404., 13408223.,
       12221295., 13438387., 12118516., 14649642., 12138763., 19000902.,
       12131815., 12145506., 12362552., 20128873., 20790058., 12157351.,
       16873451., 13808628., 12143923., 14211226., 12155281., 15070877.,
       14688474., 12174609., 15199771., 13682480., 12121032., 13230751.,
       14691238., 14295766., 17882089., 12144093., 19167637., 17611921.,
       12171521., 12191005., 13166900., 12143197., 16095491., 15709578.,
       13667591., 12359503., 12176525., 19867110., 18864414., 13748328.,
       12177236., 15677991., 12180175., 12172950., 12297462., 15570236.,
       18858816., 18870375., 12398528., 12393675., 12122693., 12175440.,
       12137898., 12286822., 12111755., 14905792., 17914178., 12477905.,
       12340202., 14223815., 19502239., 20584234., 16345413., 20588454.,
       19666013., 14202666., 13681690., 17177855., 19704347., 18943266.,
       14203056., 15369113., 12285562., 20203342., 19459150., 12088263.,
       13339907., 13454159., 16789854., 12190848., 19651748., 15785923.,
       12232354., 12192254., 22553439., 12160717., 19496820., 14401917.,
       20325515., 18921993., 16333205., 12417776., 12441498., 19938696.,
       20232233., 18268465., 18917039., 14399274., 12143508., 15274939.,
       14811699., 12165587., 12487755., 15772335., 16626285., 17237764.,
       13848899., 16848288., 19951038., 12174289., 15416315., 16144981.])}, 'qcd_ml': {256: array([ 6174274.,  6163288.,  6151521.,  6150056.,  6191020.,  6162165.,
        6150013.,  7928003.,  6155846.,  6169580.,  6162120.,  6143366.,
        6157584.,  7505214.,  6203104.,  6175813.,  6148813.,  6146420.,
        6172677.,  7155410.,  6182043.,  6150518.,  6148037.,  6128335.,
       10372136.,  6199463.,  6155344.,  6245842., 14125165.,  6201913.,
        6253362.,  6519466.,  6269284.,  6245100.,  6241846.,  6247514.,
        6256648.,  6270784.,  6242776.,  8052203.,  7651747.,  6287283.,
        6256190.,  6302680.,  6251628.,  6328542.,  6256086.,  6241393.,
        6278685.,  6252153.,  6247734.,  6274083.,  6248090.,  6243833.,
       12214012.,  6333154.,  6348538.,  6291916.,  6265389.,  6266694.,
        6296595.,  6217917.,  6216076.,  6221935.,  6203666.,  6217106.,
        6197931.,  8359933.,  6543251.,  9487175.,  6564822.,  6252471.,
        8649910.,  6321887.,  6271277.,  6255995.,  6310807.,  6289303.,
        6257171.,  6254705.,  6245337.,  6389039.,  7750932., 11650856.,
        6687905.,  6276505.,  6252531.,  6271857.,  6239002.,  6272220.,
        6268001.,  6332183.,  6414670.,  6253643.,  6251092.,  6415627.,
        8101883.,  7017533.,  6933439.,  6261833.,  6241173.,  7744231.,
        6310622.,  6465934.,  6270794.,  6298604.,  7959658.,  6728385.,
        6647582.,  6315810.,  7390379.,  6803996.,  7235867.,  6272733.,
        9661448.,  6432844.,  6274962.,  6543586.,  6281648.,  6268799.,
        6219905.,  7913831.,  7469395.,  6491379.,  7789019.,  6243784.,
        6257103.,  6216224.,  6235143.,  6219241.,  7032975.,  6262820.,
        6243588.,  7194042.,  6283406.,  9851516.,  7660680.,  6302234.,
        6642314.,  6231746.,  6231189.,  6233928.,  6231977.,  6224502.,
        6274030.,  6256056.,  6234832.,  6222677.,  6436000.,  6268418.,
        6271852.,  6284434.,  6263223.,  6267311.,  6288638.,  6261101.,
        6262015.,  6286697.,  6256988.,  6265188.,  6267140., 13177519.,
        7814058.,  6336063.,  6284122.,  6322738.,  6362909.,  6274298.,
        6361474.,  6538432.,  6707108.,  6269121.,  6296314.,  6251153.,
        6279259., 15278209.,  8841437.,  6331344.,  6556009.,  6429054.,
        6277538.,  9133828.,  7563892.,  6314090.,  6302381.,  6259035.,
        8223161., 14956311.,  6386162.,  6325335.,  6300562.,  6302951.,
        6320626.,  6757774.,  6356881.,  6280967.,  6298838.,  6284304.,
       10891769.,  7622888.,  6348570.,  6358998.,  6293537.,  6318117.,
        6294071.,  6279156.,  6359229.,  6284646.,  6279815.,  6318618.,
        7188538.,  7097815.,  7065046.,  6282213.,  6276679.,  6267931.,
        9086204.,  7449105.,  6326659.,  6984187.,  6281517.,  9388988.,
        6349827.,  6323021.,  7202719.,  7695519.,  6316096., 10612088.,
       11674778.,  9076843.,  6402892.,  7034701., 10155488.,  6358460.,
        6321869.,  6286979.,  6306471.,  6284656., 12614559., 19844316.,
        7506814.,  7708762.,  6292043.,  6258956., 16836325., 11251454.,
        6949217.,  6464626.,  6362336.,  7021117.,  7320907.,  6320352.,
        6279534.,  6282948.,  7054035.,  6312722.,  6262785., 11472231.,
        6324451.,  6735492.,  6315572.,  6237778.,  6246168.,  6366822.,
        6239365.,  6244114.,  7012617.,  7161961.,  6530202.,  6566447.,
        6454219.,  6330629.,  6297030.,  6281313.,  6283988.,  6264049.,
        6305135.,  8598450., 17139954.,  6362277.,  6255173.,  6250465.,
        6242235.,  8351824.,  6427727.,  6318242.,  7346511.,  6369558.,
        7241368.,  7243315., 10456517., 16410215.,  6409629.,  7199011.,
        7976016.,  6498411.,  6317363.,  6305021.,  6297712.,  6426389.]), 1024: array([1.34204000e+07, 1.51141010e+07, 1.15840000e+07, 1.14765610e+07,
       1.14767390e+07, 1.14781420e+07, 1.95584870e+07, 1.26959050e+07,
       1.14945890e+07, 1.15372060e+07, 1.16494880e+07, 1.14588660e+07,
       1.14604650e+07, 1.14717840e+07, 1.15066290e+07, 1.33057400e+07,
       1.14839050e+07, 1.15320090e+07, 1.14743500e+07, 1.14650480e+07,
       1.14831580e+07, 1.14749930e+07, 1.33635090e+07, 1.65458440e+07,
       1.25905030e+07, 1.16028950e+07, 1.14874370e+07, 1.58040950e+07,
       1.14621450e+07, 2.25023050e+07, 1.74614630e+07, 1.28730780e+07,
       1.26784250e+07, 1.29915800e+07, 1.36100010e+07, 1.23982660e+07,
       1.16094300e+07, 1.61571090e+07, 1.18994160e+07, 1.15892380e+07,
       1.27788170e+07, 1.25816660e+07, 1.15802590e+07, 1.16131440e+07,
       1.40758060e+07, 1.16412330e+07, 1.21769000e+07, 1.16047150e+07,
       1.15787890e+07, 1.19210530e+07, 1.15776990e+07, 1.15589060e+07,
       1.50546920e+07, 1.19360520e+07, 1.28531950e+07, 1.15939450e+07,
       1.32052130e+07, 1.15997950e+07, 1.15800780e+07, 1.54239430e+07,
       1.83358670e+07, 1.34903300e+07, 1.35866520e+07, 1.93204430e+07,
       1.33153170e+07, 1.15358660e+07, 1.15301530e+07, 1.15904050e+07,
       1.31980550e+07, 1.46310110e+07, 1.30383320e+07, 1.15930000e+07,
       1.16603210e+07, 1.34474870e+07, 1.15220110e+07, 1.15525080e+07,
       1.15079190e+07, 1.58747110e+07, 1.20699862e+08, 2.64235230e+07,
       1.27316740e+07, 1.52492130e+07, 1.37814670e+07, 1.15525090e+07,
       2.76834590e+07, 1.15747680e+07, 2.54496230e+07, 1.18452890e+07,
       1.15806050e+07, 2.63880060e+07, 1.55856090e+07, 1.15674330e+07,
       1.15694870e+07, 1.15514950e+07, 1.18304840e+07, 1.61579080e+07,
       1.18110230e+07, 1.18997690e+07, 1.16918450e+07, 1.17870140e+07,
       1.16052910e+07, 1.25513920e+07, 2.02357090e+07, 1.18481070e+07,
       1.36118190e+07, 1.33203940e+07, 1.30127640e+07, 1.37515560e+07,
       1.16119530e+07, 1.88885540e+07, 1.15720620e+07, 1.16145500e+07,
       1.26453800e+07, 1.26331640e+07, 1.15847750e+07, 1.15605300e+07,
       1.35166090e+07, 1.16352720e+07, 1.16075410e+07, 1.15473790e+07,
       1.17916870e+07, 1.20290790e+07, 1.17464440e+07, 1.22702820e+07,
       1.52330980e+07, 1.15936210e+07, 1.15386210e+07, 1.15956420e+07,
       1.14981390e+07, 1.14856790e+07, 1.16534960e+07, 1.41501710e+07,
       1.42941330e+07, 1.16003950e+07, 1.15744590e+07, 1.15741550e+07,
       1.15924650e+07, 1.26523300e+07, 1.28180600e+07, 1.73684850e+07,
       1.15510430e+07, 1.15896620e+07, 1.15413240e+07, 1.15580130e+07,
       1.15626550e+07, 1.16071230e+07, 2.08191250e+07, 1.29252530e+07,
       1.19051340e+07, 1.15897740e+07, 2.09276280e+07, 1.38059730e+07,
       1.15793620e+07, 1.36088400e+07, 1.15777310e+07, 1.15142600e+07,
       1.26891940e+07, 1.62082780e+07, 1.37504750e+07, 1.40963050e+07,
       1.37917820e+07, 1.69648680e+07, 1.36370290e+07, 1.80059180e+07,
       1.58725620e+07, 1.16564500e+07, 1.15879130e+07, 1.99652950e+07,
       1.41755790e+07, 1.15926250e+07, 3.50463290e+07, 8.46342440e+07,
       1.23591310e+07, 5.05775670e+07, 1.52231440e+07, 1.51727630e+07,
       1.17223400e+07, 1.15529640e+07, 1.30020720e+07, 1.77303720e+07,
       1.37863040e+07, 1.16361110e+07, 1.44863510e+07, 2.07851510e+07,
       1.39049100e+07, 1.34865570e+07, 1.31215880e+07, 1.58922200e+07,
       2.49695990e+07, 1.38196460e+07, 1.15975470e+07, 1.16044110e+07,
       1.39659260e+08, 1.91164790e+07, 1.60548050e+07, 1.63625970e+07,
       1.28563680e+07, 1.15995660e+07, 1.34200520e+07, 2.48766320e+07,
       1.66382460e+07, 1.41406130e+07, 1.16674260e+07, 1.69232450e+07,
       1.94445360e+07, 1.17838810e+07, 1.89856640e+07, 1.29989290e+07,
       1.88339670e+07, 1.15804750e+07, 1.61606670e+07, 1.15341870e+07,
       1.14660740e+07, 1.17206280e+07, 1.14481750e+07, 1.87814870e+07,
       1.18851920e+07, 1.23707940e+07, 1.15091810e+07, 1.14787200e+07,
       1.27116150e+07, 1.15550590e+07, 1.15400950e+07, 1.26195610e+07,
       1.16339610e+07, 1.15381920e+07, 1.14837000e+07, 1.14990190e+07,
       1.24709420e+07, 1.15113080e+07, 1.53339840e+07, 1.19540260e+07,
