        57991.,  57341.,  58121.,  61961.,  61760.,  61480.,  78152.,
        62080.,  61021.,  61221.,  61121.,  60251.,  61601.,  61211.,
        61381.,  62941.,  60870.,  61841.,  60831.,  62011.,  60921.,
        61421.,  75171.,  63601.,  65191.,  62681.,  63641.,  61771.,
        62080.,  63071.,  61701.,  61241.,  62091.,  61871.,  61311.,
        62701.,  62070.,  62731.,  62461.,  75581.,  62781.,  61661.,
        61611.,  58311.,  58051.,  59251.,  57311.,  57920.,  65331.,
        57591.,  56491.,  57301.,  56661.,  57071.,  56610.,  57151.,
        57041.,  56851.,  56681.,  56720.,  56410.,  57811.,  56961.,
        59471.,  58281.,  57801.,  57151.,  58441.,  59461.,  57690.,
        57491.,  57041.,  67811.,  59171.,  58141.,  58261.,  60730.,
        59571.,  59051.,  58701.,  59061.,  58771.,  59191.,  61261.,
        59701.,  57981.,  57091.,  57211.,  58251.,  59141.,  57180.,
        57781.,  59541.,  58611.,  58091.,  58941.,  66991.,  58860.,
        60131.,  58551.,  57941.,  59011.,  60161.,  57291.,  57880.,
        57090.,  56551.,  57381.,  57261.,  57221.,  58500.,  57191.,
        56991.,  57911.,  57081.,  59971.,  66021.,  59440.,  59091.,
        57111.,  57541.,  58971.,  59881.,  56380.,  56640.,  56721.,
        56311.,  55671.,  55711.,  56420.,  55211.,  55921.,  55461.,
        56531.,  56920.,  57881.,  69351.,  57311.,  58221.,  56321.,
        57170.,  55971.,  56071.,  64891.,  64761.,  65771.,  63731.,
        63821.,  63311.,  64781.,  64711.,  64441.,  64510.,  80842.,
        57860.,  58581.,  57661.,  58191.,  58481.,  57711.,  57320.,
        57001.,  57801., 205103., 144703., 153172., 376605., 333405.,
       334015., 394565., 327025., 157062., 157552., 122282., 287194.,
        74301.,  60181.,  62771.,  59881., 115801., 367126., 291214.,
       506827.,  59271.,  57571.,  80021.,  61131.,  61921.,  61411.,
        63111.,  61821.,  61420.,  60881.,  60141.,  60871.,  62011.,
        60731.,  59221.,  58000.,  57770.,  57841.,  68081.,  59841.,
       423926., 232483., 585219., 362305., 558478., 481747., 405625.,
       513458., 268603.,  57101.,  56291.,  56831.,  58161.,  56441.,
        57010.,  57191.,  57651.,  57431.,  58931.,  85621.,  57081.,
        57441.,  56560.,  55731.,  55491.,  55211.,  55951.,  57610.,
        56921.,  56421.,  62291.,  67491.,  56851.,  57161.,  56570.,
        56971.,  56421.,  56381.,  56701.,  56891.,  56220.,  56131.,
        55311.,  55341.,  57881.,  55620.,  56091.,  56601.,  55781.,
        55651.,  56741.,  57310.,  56881.,  66411.,  57741.,  57291.,
        57151.,  56991.,  56310.,  56511.,  57131.,  55871.,  56110.,
        57301.,  61771.,  55971.,  57601.,  57371.,  56251.,  55681.,
        56470.,  57471.,  56301.,  55821.,  56711.,  56791.,  56241.,
        55950.,  56411.,  57031.,  55831.,  56761.,  56721.,  56861.,
        55271.,  57041.,  54831.,  56971.,  56221.,  55631.,  56070.,
        56021.,  62181.,  56851.,  55751.,  56291.,  57471.,  56581.,
        57191.,  56401.,  58691.,  57011.,  61631.,  56761.,  55911.,
        56921.,  56811.,  56521.,  55881.,  58141.,  55701.,  56130.,
        58301.,  54711.,  56211.,  56731.,  56421.,  55791.,  56611.,
        66591.,  58121.,  56921.,  55881.,  55830.,  63241.,  57331.,
        56401.,  57111.,  55881.,  55901.,  56791.,  56701.,  57071.,
        56871.,  57051.,  56440.,  57810.,  56571.,  57381.,  56571.,
        56921.,  56871.,  56851.,  56371.,  55661.,  61991.,  57051.,
        57061.,  57371.,  56431.,  56221.,  56621.,  57100.,  56121.,
        56181.,  54621.,  55481.,  56181.,  56321.,  56571.,  56051.,
        55491.,  56641.,  55210.,  55191.,  55951.,  56911.,  55651.,
        56441.,  55711.,  55530.,  61701.,  57031.,  55831.,  56371.,
        56261.,  56911.,  55811.,  55640.,  56471.,  57431.,  57581.,
        56041.,  56691.,  56721.,  55921.,  55430.,  57511.,  56031.,
        57101.,  55271.,  61201.,  57301.,  56531.,  56601.,  57221.,
        56910.,  56201.,  55471.,  56721.,  56020.,  56111.,  55401.,
        62001.,  57791.,  55771.,  56131.,  54961.,  56041.,  55600.,
        54811.,  56841.,  56291.,  55081.,  55941.,  55761.,  56301.,
        55941.,  56020.,  55541.]), 1024: array([ 94171.,  93051.,  92362.,  92281.,  93501.,  92222.,  94411.,
        99482.,  92361.,  92731.,  93212.,  91621.,  91981.,  91952.,
        93231.,  92781.,  92382., 108251.,  93252.,  93211.,  94942.,
        91861.,  92901.,  90931.,  93592.,  96271.,  94352.,  93101.,
        94192.,  91781.,  91732.,  92411.,  91612.,  91581.,  92742.,
       102211.,  93512.,  93031.,  91372.,  91921.,  96071.,  92601.,
        91931.,  94772.,  91751.,  93821.,  93422.,  92921.,  93882.,
       105611.,  94302.,  94301.,  94251.,  93682.,  93931.,  93401.,
        94262.,  93481.,  91922.,  98001.,  95631., 126982., 104532.,
        95091.,  94681.,  94492.,  95421.,  95591.,  95812.,  95211.,
        94392., 109991.,  99042.,  95861.,  95261.,  95712.,  94071.,
        95492.,  96831.,  96031., 107051., 102741., 103782., 104221.,
       106032., 105621., 104212., 104471., 107472., 102751., 104592.,
       104731., 103842., 104201., 104352., 102641., 104352., 103991.,
       123172., 105511.,  99552.,  98051.,  96952.,  97361., 111542.,
        99261.,  98451.,  98022., 100051.,  98742.,  98871.,  97681.,
        97642.,  98341., 105032.,  96821.,  97341.,  97182.,  96551.,
        99411.,  99121., 103892.,  96701.,  96212.,  96631.,  94771.,
        97022.,  96151.,  97172.,  95411.,  96561., 105182.,  95381.,
        96502.,  95061.,  95322.,  95641.,  96451.,  95802.,  96071.,
        98602.,  98501.,  99412.,  98011.,  98922.,  96911.,  97271.,
       100462., 103551.,  99512.,  97691.,  98121.,  96452.,  96971.,
        97452.,  97961.,  97271.,  96652., 105891.,  97432.,  97172.,
        96101.,  93292.,  96251.,  96911.,  97702.,  95001.,  95842.,
       109541.,  97962.,  96411.,  94951.,  93772.,  95751.,  94421.,
        95642.,  98661.,  97202., 102711.,  96991., 103672., 117891.,
       100392.,  99881.,  99372.,  99051., 100372., 100281.,  98631.,
        98682.,  99611., 121192.,  98881.,  98671.,  98151.,  98602.,
        98681., 100302.,  98691.,  98251.,  95941.,  94381.,  94681.,
        94872.,  94211.,  95221.,  95252., 100711.,  92851.,  93372.,
        93041.,  93131.,  93322.,  94101.,  93791.,  93212.,  94301.,
       101401.,  94692.,  95791.,  99651.,  98772.,  97511.,  97761.,
        96402., 109451.,  98822.,  98001.,  98041.,  97582.,  97271.,
        96471.,  97892.,  97061.,  96331., 113762.,  98171.,  99512.,
        98511.,  98342.,  97031.,  95492.,  92471.,  93231.,  93232.,
        97721.,  95461.,  97102.,  96121.,  97202.,  95431.,  94751.,
        95422.,  92751.,  94991., 111972.,  96811.,  95932.,  98851.,
        94932., 117112.,  99182.,  97281.,  95681.,  96121.,  94511.,
        94662.,  95321.,  96871.,  95802., 122512.,  96221.,  93671.,
        94412.,  94271.,  95321.,  94862.,  95651.,  93881.,  92942.,
       208323., 336735., 358045., 406205., 235193., 107811., 237484.,
       422776., 141462.,  94571.,  94871.,  94622.,  93501.,  94301.,
       112902., 105862., 299154., 336505., 170062., 380325.,  95342.,
        93711.,  93032.,  92861.,  92971.,  94412.,  98741.,  95211.,
        93802.,  93951.,  93871.,  94942.,  94121.,  93891.,  93482.,
        92611., 109082.,  92351.,  93921.,  93372.,  93201.,  92401.,
        93051.,  94622., 102461.,  94751.,  92762.,  93541.,  93851.,
        90762.,  93241.,  91571.,  95752.,  93501.,  97442.,  93031.,
        93871.,  92812.,  92351.,  93241.,  94902.,  94581.,  93352.,
        94611.,  93902.,  94041.,  93882.,  94231.,  93941.,  96302.,
        93551.,  93942.,  93191.,  92902.,  94311.,  93632.,  91891.,
        94511.,  92122., 110341.,  96601.,  99261.,  95462.,  94991.,
        94232.,  92501.,  92312.,  93281.,  94922.,  93981.,  95222.,
        92691., 112052.,  94121.,  94072.,  94091.,  93482.,  93161.,
        93892.,  92611.,  98932.,  94871.,  93192.,  93811.,  93382.,
        94391.,  93312.,  93941.,  92652.,  98681.,  92672.,  93591.,
        94262.,  90841.,  93492.,  93121.,  93702.,  94271.,  90972.,
        93371., 101822.,  94052.,  93861.,  93632.,  92321.,  93602.,
        93991.,  94472.,  94701.,  95102.,  93251., 114912.,  93991.,
        92452.,  92991.,  93252.,  92571.,  92792.,  92821.,  92962.,
        97591.,  95022.,  97761.,  96082.,  93501.,  94052.,  93721.,
        94972.,  96151.,  94592.,  94161.,  94742., 112532.,  92901.,
        92902.,  93621.,  93182.,  93531.,  92962.,  92691.,  94372.,
        94601.,  94152., 116131.,  94752.,  93901.,  94202.,  94061.,
        94291.,  93372.,  93781.,  93232.,  94221., 103842.,  96301.,
        93822.,  94641.,  94711.,  93532.,  94261., 113752.,  94311.,
        94202.,  93321.,  93702.,  94601.,  93112., 118591.,  94862.,
        94051.,  94562.,  92671.,  91102.,  94371.,  94462.,  95401.,
        92652., 105411.,  96252.,  93671.,  95141.,  92572.,  94201.,
        93922.,  93381.,  94332.,  94141.,  94502.,  94671., 102252.,
        94531.,  93442.,  94411.,  95392.,  93881.,  92162.,  94461.,
        94142.,  93781.,  93982.]), 2048: array([172633., 167622., 167592., 164342., 164373., 166412., 174893.,
       161852., 164852., 166123., 165062., 166423., 170322., 165462.,
       165323., 165932., 166193., 165932., 172922., 165923., 178303.,
       166062., 163873., 163063., 166382., 163903., 182063., 167242.,
       164392., 163333., 166532., 166263., 172083., 167952., 167223.,
       167223., 167312., 166283., 174123., 167373., 178063., 169302.,
       167343., 164252., 168023., 168752., 176383., 167422., 164533.,
       166222., 166323., 163352., 199123., 168472., 166423., 162782.,
       168403., 177572., 165413., 165952., 177882., 173893., 173032.,
       178873., 172383., 172762., 176973., 176092., 175183., 192013.,
       174712., 175733., 171802., 171373., 177152., 187183., 175182.,
       174312., 174073., 176342., 195783., 197723., 191053., 190063.,
       190372., 191753., 202303., 191163., 188542., 186353., 189613.,
       189493., 202272., 192933., 188873., 183713., 189272., 189353.,
       188633., 190722., 210013., 208303., 209313., 204623., 206403.,
       206343., 213503., 205353., 204672., 205873., 206153., 214053.,
       204503., 205243., 201093., 206393., 219733., 205123., 204282.,
       204683., 175073., 175763., 175632., 173163., 176012., 172193.,
       173792., 172203., 174052., 185023., 173912., 175133., 172662.,
       173613., 174482., 180473., 173723., 174962., 173223., 174732.,
       175653., 177722., 173973., 177902., 179603., 176432., 174053.,
       177862., 177383., 184253., 177362., 177023., 176782., 176343.,
       174802., 181763., 174082., 172423., 172892., 176983., 178233.,
       192343., 174652., 175213., 174932., 174763., 174702., 197423.,
       176973., 176352., 174493., 173512., 189613., 176742., 177283.,
       175983., 171862., 172652., 183083., 175733., 174112., 181683.,
       169862., 169193., 169302., 171153., 171492., 177613., 172102.,
       171023., 169682., 168482., 170193., 174442., 170313., 172762.,
       169913., 169772., 169012., 181433., 169482., 170603., 177732.,
       169743., 169612., 170072., 169833., 170562., 174903., 170052.,
       169863., 169372., 169492., 169373., 170662., 166592., 166862.,
       170532., 167623., 178662., 186852., 176393., 178752., 177703.,
       177172., 176503., 199972., 174963., 177092., 177343., 176012.,
       191833., 177962., 177523., 178042., 177263., 175682., 193453.,
       178222., 177383., 172023., 167192., 168763., 184092., 172303.,
       170902., 171153., 169072., 166192., 172303., 169812., 169883.,
       171102., 171382., 172452., 180363., 172142., 171372., 183523.,
       763861., 172732., 171732., 166132., 171372., 190243., 171572.,
       170573., 169862., 165812., 170733., 201773., 169902., 170183.,
       169672., 169613., 180662., 169933., 169052., 169752., 171023.,
       724880., 184752., 439026., 419306., 332025., 566658., 497897.,
       362405., 315495., 714130., 305624., 595279., 443696., 169032.,
       169113., 298374., 163762., 440247., 374715., 347105., 167433.,
       166492., 169392., 165403., 166542., 167943., 166542., 165842.,
       173933., 166862., 163383., 166512., 166462., 166293., 178602.,
       166323., 162772., 165512., 166253., 165862., 188863., 162822.,
       166633., 165222., 166382., 165813., 168682., 164543., 165152.,
       161142., 164453., 161642., 171732., 165713., 163062., 164953.,
       161862., 160372., 178323., 165442., 167672., 165803., 166932.,
       162443., 171912., 162843., 167582., 165453., 166082., 164683.,
       174593., 165892., 165983., 167182., 167483., 166162., 179593.,
       166923., 167192., 165463., 161853., 175112., 166143., 162973.,
       165232., 166783., 173473., 166452., 162713., 163072., 165363.,
       163223., 167042., 165743., 167362., 166853., 167433., 166502.,
       169153., 163233., 163142., 165683., 164523., 164472., 166343.,
       168962., 167383., 164863., 165112., 164423., 164732., 187393.,
       165583., 165943., 166182., 165323., 164812., 167433., 165123.,
       164572., 166903., 166573., 162262., 162213., 168052., 166693.,
       166253., 164042., 170953., 166703., 167622., 164503., 166162.,
       165603., 173073., 166552., 163983., 167083., 165372., 166653.,
       168283., 167183., 170362., 166153., 168573., 166122., 165603.,
       166383., 182062., 165433., 165673., 164822., 165153., 165673.,
       171442., 167233., 167003., 165332., 165143., 165882., 184773.,
       165622., 165963., 166772., 167373., 167712., 172353., 167563.,
       166922., 167993., 167082., 165513., 172042., 163453., 164982.,
       164513., 164582., 164663., 167002., 164273., 169192., 168303.,
       163492., 163083., 163703., 176922., 169173., 166992., 168472.,
       163353., 167732., 167493., 166912., 166863., 168543., 168182.,
       167913., 174243., 167052., 167043., 168393., 162873., 166192.,
       167023., 163782., 167283., 166833., 166882., 174393., 169763.,
       164292., 167403., 167802., 168093., 168722., 166182., 167183.,
       165712., 165053., 169313.]), 4096: array([  307604.,   302184.,   306434.,   322114.,   304405.,   307494.,
         309755.,   305824.,   304675.,   306714.,   319905.,   305294.,
         305114.,   315495.,   305374.,   300115.,   318254.,   300195.,
         302224.,   309414.,   314405.,   325986.,   311774.,   314344.,
         321575.,   314935.,   307395.,   338345.,   313395.,   308485.,
         322085.,   314935.,   313765.,   319335.,   312725.,   315715.,
         316715.,   330235.,   313035.,   314945.,   319325.,   314335.,
         326875.,   315314.,   310405.,   353385.,   320125.,   312344.,
         324355.,   314755.,   312654.,   335345.,   316055.,   315555.,
         328444.,   318465.,   315705.,   312314.,   340715.,   317705.,
         334225.,   352436.,   330184.,   329535.,   359485.,   338475.,
         346405.,   340065.,   334175.,   360135.,   339415.,   333905.,
         355025.,   342635.,   340445.,   378386.,   350305.,   341515.,
         368485.,   347385.,   347345.,   369525.,   355735.,   370805.,
         345705.,   350955.,   356165.,   349415.,   350665.,   366785.,
         347205.,   350105.,   356446.,   350905.,   354585.,   386625.,
         353295.,   372636.,   358135.,   353405.,   334985.,   353185.,
         333184.,   335234.,   349035.,   334365.,   335234.,   338735.,
         331505.,   328194.,   340265.,   328835.,   333214.,   359015.,
         328504.,   335415.,   346945.,   331184.,   334775.,   335945.,
         451646.,   379185.,   374105.,   389706.,   416306.,   376935.,
         381016.,   383095.,   395245.,   379226.,   389055.,   408896.,
         379475.,   392316.,   375456.,   382715.,   418616.,   401306.,
         444486.,   382426.,   344355.,   368145.,   344175.,   343085.,
         354065.,   345055.,   342374.,   350135.,   342935.,   345845.,
         362305.,   341235.,   338685.,   345715.,   342235.,   347105.,
         343855.,   347105.,   348995.,   350295.,   351135.,   343115.,
         341625.,   362895.,   345295.,   342035.,   357315.,   340625.,
         337314.,   355805.,   340265.,   341825.,   355455.,   349825.,
         353125.,   352845.,   342625.,   375525.,   352815.,   339374.,
         330684.,   323694.,   326915.,   349925.,   324454.,   324935.,
         328025.,   317144.,   323505.,   328985.,   325704.,   326295.,
         336535.,   320844.,   327605.,   374035.,   326615.,   322734.,
         338775.,   323035.,   336235.,   345575.,   333645.,   332255.,
         344414.,   331855.,   334615.,   352055.,   337805.,   336624.,
         353415.,   335435.,   338765.,   351745.,   336275.,   336494.,
         354605.,   337915.,   337885.,   346455.,   335665.,   362635.,
         339745.,   350715.,   346614.,   337625.,   352445.,   336045.,
         331944.,   362755.,   344475.,   337995.,   363765.,   344955.,
         339114.,   371606.,   346334.,   337535.,   345025.,   341535.,
        5233844., 11492622.,  2915961.,  6580603.,  3167655.,  2947952.,
        5494888.,  3381008.,  2886070.,  3730412.,  5500818.,  3225916.,
        5877083.,  2887691.,  2842230.,  2859551.,  4839208., 10560189.,
        2757779., 10489358.,   353325.,   328354.,   324675.,   351585.,
         331445.,   332825.,   347405.,   334134.,   327865.,   348505.,
         332895.,   331895.,   369535.,   341335.,   345865.,   353895.,
         332534.,   359016.,   339655.,   335904.,   336035.,   776051.,
         339695.,   473667.,  1185937.,   367185.,   887942.,   341915.,
         307775.,   301764.,   460116.,  1032225.,  1174987.,   366925.,
         768031.,   889312.,   917323.,   363855.,  1026014.,  1066735.,
         319494.,   327375.,   318905.,   315344.,   323115.,   318654.,
         315495.,   327904.,   319725.,   313954.,   327375.,   320315.,
         315024.,   325165.,   318124.,   315445.,   339635.,   319354.,
         314625.,   329524.,   315075.,   309965.,   317304.,   310825.,
         309264.,   324315.,   314004.,   309555.,   310044.,   334685.,
         312814.,   307615.,   326995.,   309904.,   307014.,   331395.,
         309975.,   305844.,   314395.,   309784.,   315305.,   321715.,
         315374.,   313345.,   321745.,   314335.,   311495.,   325084.,
         315485.,   314325.,   313645.,   322045.,   316245.,   314284.,
         322705.,   314955.,   315005.,   323845.,   312764.,   314665.,
         319114.,   309624.,   310214.,   318985.,   308545.,   308695.,
         316205.,   311375.,   307515.,   337785.,   311715.,   307505.,
         313075.,   307695.,   307135.,   308044.,   313695.,   307675.,
         306445.,   314375.,   313575.,   311455.,   351235.,   320155.,
         309535.,   320915.,   312245.,   310675.,   327715.,   320645.,
         309574.,   310115.,   334436.,   312615.,   308564.,   334536.,
         313135.,   310055.,   315465.,   310545.,   317575.,   341125.,
         318255.,   317425.,   324605.,   316605.,   316615.,   326055.,
         318035.,   315025.,   333806.,   316434.,   317894.,   335505.,
         315645.,   314015.,   326105.,   317145.,   316835.,   324035.,
         313234.,   309025.,   309174.,   306125.,   311395.,   307595.,
         307635.,   316695.,   303115.,   312094.,   325266.,   308324.,
         308295.,   321495.,   307785.,   309285.,   313945.,   309065.,
         308385.,   310275.,   313865.,   315635.,   312665.,   310974.,
         318595.,   309425.,   311724.,   330615.,   308105.,   311665.,
         313134.,   309355.,   313085.,   310505.,   313694.,   311905.,
         310875.,   312424.,   310885.,   309745.,   322975.,   317105.,
         329185.,   314025.,   315094.,   322115.,   313635.,   313515.,
         349916.,   320055.,   314894.,   336406.,   322175.,   313544.,
         320664.,   316575.,   311895.,   336235.,   315505.,   316085.,
         317605.,   313465.,   335515.,   317285.,   315305.,   318575.,
         312465.,   309525.,   342325.,   318195.,   311885.,   319245.,
         317675.,   311704.,   324055.,   312795.,   311325.,   333255.,
         316625.,   312225.]), 8192: array([1208548., 1235588., 1195457., 1193517., 1192437., 1196207.,
       1199517., 1174797., 1210387., 1194887., 1197477., 1191837.,
       1196887., 1178437., 1188787., 1176007., 1194127., 1195497.,
       1199178., 1193887., 1245070., 1291651., 1271680., 1271270.,
       1314671., 1269290., 1262800., 1279810., 1256220., 1273971.,
       1298720., 1233820., 1273620., 1257420., 1252980., 1269550.,
       1289831., 1258320., 1267150., 1277631., 1279139., 1247648.,
       1273739., 1247109., 1252068., 1238328., 1234808., 1236588.,
       1248318., 1246298., 1240468., 1258698., 1238088., 1245338.,
       1238648., 1250399., 1244438., 1245528., 1250188., 1271279.,
       1264228., 1282469., 1236638., 1236698., 1241128., 1284739.,
       1297698., 1256218., 1250228., 1260918., 1247628., 1249088.,
       1316229., 1253958., 1272529., 1246538., 1255718., 1266648.,
       1285999., 1296779., 1222748., 1273468., 1271768., 1276738.,
       1225017., 1257657., 1252907., 1239668., 1273248., 1384579.,
       1262228., 1246847., 1300828., 1270448., 1239698., 1231558.,
       1267098., 1228018., 1222517., 1224528., 1224907., 1246248.,
       1232227., 1239877., 1253188., 1231907., 1256768., 1259377.,
       1313888., 1240157., 1244458., 1270608., 1260437., 1236298.,
       1292748., 1263387., 1239177., 1304468., 1250718., 1256747.,
       1236257., 1266658., 1265278., 1232228., 1212977., 1222177.,
       1209548., 1222507., 1219398., 1221537., 1203377., 1218437.,
       1219008., 1215647., 1248917., 1242748., 1267759., 1248708.,
       1242737., 1207517., 1286129., 1298658., 1324039., 1294279.,
       1269358., 1322339., 1292868., 1262878., 1293718., 1299578.,
       1293118., 1295028., 1294938., 1277848., 1310438., 1306119.,
       1276238., 1334729., 1286819., 1281018., 1286318., 1279898.,
       1265368., 1350119., 1326479., 1305759., 1309889., 1315478.,
       1326318., 1338019., 1302198., 1350199., 1324038., 1269778.,
       1306358., 1312289., 1274578., 1308529., 1351219., 1304778.,
       1204467., 1211538., 1235517., 1237717., 1214867., 1238957.,
       1199827., 1251618., 1263738., 1206037., 1224688., 1238698.,
       1217697., 1223537., 1244918., 1205497., 1239408., 1223488.,
       1221757., 1231178., 1247557., 1251398., 1182737., 1217327.,
       1572052., 1196077., 1201997., 1209207., 1210947., 1263558.,
       1194217., 1196297., 1238488., 1236677., 1195967., 1205547.,
       1236548., 1198187., 1212667., 1198997., 1259238., 1273527.,
       1240277., 1261767., 1245217., 1261967., 1263777., 1262838.,
       1286028., 1301268., 1307418., 1321979., 1262207., 1248577.,
       1256507., 1284958., 1274288., 1265498., 1261407., 1280198.,
       4624005., 4231130., 4311951., 4411322., 4212460., 4394872.,
       3787624., 4278500., 4070558., 4017707., 4246080., 4028877.,
       4250760., 4438493., 3967186., 3568860., 3813093., 3899526.,
       3835054., 4328001., 1324199., 1301468., 1299399., 1323239.,
       1313068., 1313099., 1311729., 1309459., 1301678., 1289419.,
       1326199., 1324789., 1288008., 1319839., 1300319., 1300228.,
       1354380., 1310298., 1300098., 1308359., 2539956., 2298783.,
       1527581., 2796720., 2116750., 1696234., 1915147., 2565167.,
       2193241., 2199991., 2386464., 3010752., 2026879., 2850810.,
