host = 'hpd-node-002'
threadnumber = 16
omp_places = 'sockets'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
qcd_ml_runtime_stdevs_in_us = [np.float64(39.10904479265507), np.float64(67.76777953974513), np.float64(616.4793005257293), np.float64(315.14791859608954), np.float64(639.6875038907266), np.float64(1059.6986514148425), np.float64(450.865050599593), np.float64(999.077209298299), np.float64(1122.0295376231934), np.float64(2616.843377881575), np.float64(10146.95537727709)]
qcd_ml_best_runtime_in_us = [np.float64(7796.884), np.float64(10400.639), np.float64(15819.641), np.float64(24572.908), np.float64(31066.922), np.float64(36933.341), np.float64(47075.745), np.float64(75364.325), np.float64(96217.233), np.float64(197782.762), np.float64(555209.228)]
qcd_ml_throughput_means_in_GiB_per_s = [np.float64(0.028920920396650476), np.float64(0.04320675985884276), np.float64(0.05358333204973236), np.float64(0.0727148565967955), np.float64(0.11270713169367969), np.float64(0.18747402091203486), np.float64(0.3001353155142975), np.float64(0.3754614257762273), np.float64(0.5895589467770213), np.float64(0.5699166120467055), np.float64(0.40255289884583556)]
qcd_ml_best_throughput_in_GiB_per_s = [np.float64(0.029355552286977723), np.float64(0.044013033417946726), np.float64(0.057872826807511), np.float64(0.07451518100747376), np.float64(0.11787808830884501), np.float64(0.19830913076615517), np.float64(0.31116740690986405), np.float64(0.3887366469480089), np.float64(0.6089735505073192), np.float64(0.5925061355953761), np.float64(0.422138156536548)]
# qmad_dir
qmad_dir_runtime_mean_in_us = [np.float64(90.76852000000001), np.float64(162.61632), np.float64(163.86548000000002), np.float64(310.27290999999997), np.float64(613.45845), np.float64(1203.70729), np.float64(1196.38933), np.float64(2454.75301), np.float64(5002.84698), np.float64(9787.07997), np.float64(19578.11449)]
qmad_dir_runtime_stdevs_in_us = [np.float64(0.3834436980835648), np.float64(0.4851247855964484), np.float64(0.5613169065688295), np.float64(1.3250422340061465), np.float64(3.0254339767213563), np.float64(2.669173356284676), np.float64(3.3031975722169573), np.float64(12.641948864391914), np.float64(18.200191106677973), np.float64(30.13022420708316), np.float64(39.24272206243981)]
qmad_dir_best_runtime_in_us = [np.float64(89.641), np.float64(161.472), np.float64(161.672), np.float64(306.274), np.float64(605.929), np.float64(1195.716), np.float64(1187.906), np.float64(2418.322), np.float64(4967.856), np.float64(9707.919), np.float64(19437.668)]
qmad_dir_throughput_means_in_GiB_per_s = [np.float64(4.7910386583503835), np.float64(5.348485173951175), np.float64(10.615426465201821), np.float64(11.212722071836696), np.float64(11.342264194910022), np.float64(11.560963151598093), np.float64(23.263356293891388), np.float64(22.676033911859832), np.float64(22.25295425685796), np.float64(22.75001846132866), np.float64(22.745423223847947)]
qmad_dir_best_throughput_in_GiB_per_s = [np.float64(4.8513011711298395), np.float64(5.3863888263135395), np.float64(10.759450944659559), np.float64(11.359122570802615), np.float64(11.483206468909724), np.float64(11.638228162038478), np.float64(23.42948958082542), np.float64(23.01763888349029), np.float64(22.409692430698477), np.float64(22.935528201255078), np.float64(22.90976983452953)]
# qmad_vect
qmad_vect_runtime_mean_in_us = [np.float64(31.48978), np.float64(47.07191), np.float64(79.45735), np.float64(144.74844000000002), np.float64(281.09767), np.float64(542.44581), np.float64(1066.4393), np.float64(2242.8635600000002), np.float64(4669.144490000001), np.float64(9210.29098), np.float64(18486.88456)]
qmad_vect_runtime_stdevs_in_us = [np.float64(0.24472439927395878), np.float64(0.36182089754462776), np.float64(0.3036065340205971), np.float64(0.8935737162652), np.float64(2.430557253203471), np.float64(3.70334149031655), np.float64(13.940336035763272), np.float64(16.481473571449854), np.float64(27.250208736996857), np.float64(51.74875299733898), np.float64(138.0273675817459)]
qmad_vect_best_runtime_in_us = [np.float64(30.91), np.float64(46.021), np.float64(78.591), np.float64(143.032), np.float64(276.524), np.float64(536.097), np.float64(1037.894), np.float64(2199.149), np.float64(4607.121), np.float64(9075.401), np.float64(18060.38)]
qmad_vect_throughput_means_in_GiB_per_s = [np.float64(14.052333258997047), np.float64(18.801229132724803), np.float64(22.27634738951148), np.float64(24.45649198360963), np.float64(25.18725297509581), np.float64(26.10427804760811), np.float64(26.555953536220954), np.float64(25.253709592571024), np.float64(24.261671542317163), np.float64(24.598842804421366), np.float64(24.51061986833762)]
qmad_vect_best_throughput_in_GiB_per_s = [np.float64(14.315913387657716), np.float64(19.230563560657092), np.float64(22.52191130345714), np.float64(24.74997946263773), np.float64(25.60384677279368), np.float64(26.41342191804841), np.float64(27.286324518688808), np.float64(25.755701409954487), np.float64(24.58829494601943), np.float64(24.964461625442226), np.float64(25.089449945128507)]
# qmad_vect_templ
qmad_vect_templ_runtime_mean_in_us = [np.float64(26.74295), np.float64(38.32104), np.float64(61.32083), np.float64(108.52914), np.float64(207.92172), np.float64(397.03875), np.float64(774.859), np.float64(1632.8403799999999), np.float64(3518.23893), np.float64(6967.81385), np.float64(13735.91907)]
qmad_vect_templ_runtime_stdevs_in_us = [np.float64(0.27878100276023116), np.float64(0.2367732214588466), np.float64(0.333104699906801), np.float64(0.6297580332159328), np.float64(2.0460419452200878), np.float64(1.2211280798917041), np.float64(4.697521165465889), np.float64(4.951104785358517), np.float64(14.62429550525768), np.float64(37.798115433014644), np.float64(61.710311983696045)]
qmad_vect_templ_best_runtime_in_us = [np.float64(25.76), np.float64(37.621), np.float64(60.181), np.float64(106.842), np.float64(201.743), np.float64(393.645), np.float64(760.56), np.float64(1615.962), np.float64(3479.546), np.float64(6875.912), np.float64(13558.2)]
qmad_vect_templ_throughput_means_in_GiB_per_s = [np.float64(16.546599489304658), np.float64(23.094617620633468), np.float64(28.864898457016967), np.float64(32.61832778275033), np.float64(34.05165234781629), np.float64(35.66441877524549), np.float64(36.54898826754287), np.float64(34.68840291664027), np.float64(32.19828222411262), np.float64(32.515578756456016), np.float64(32.98832773335494)]
qmad_vect_templ_best_throughput_in_GiB_per_s = [np.float64(17.17798458123059), np.float64(23.524355164004145), np.float64(29.411600525913496), np.float64(33.13340317946126), np.float64(35.09454169413561), np.float64(35.971894092392894), np.float64(37.23613192910487), np.float64(35.05071592030011), np.float64(32.55633062474242), np.float64(32.95017446412926), np.float64(33.420734315764626)]
# qmad_grid
qmad_grid_runtime_mean_in_us = [np.float64(24.61226), np.float64(32.30513), np.float64(48.356519999999996), np.float64(80.30098), np.float64(147.71543), np.float64(270.78052), np.float64(520.98249), np.float64(1164.29375), np.float64(3022.32388), np.float64(6044.0517), np.float64(11659.558449999999)]
qmad_grid_runtime_stdevs_in_us = [np.float64(0.2459675840431011), np.float64(0.2644936919852721), np.float64(0.3019693852032024), np.float64(0.2806240894862735), np.float64(2.367526368406485), np.float64(1.7827863219129767), np.float64(1.4642255187982485), np.float64(9.442804709804179), np.float64(23.678250326103065), np.float64(45.16948350302447), np.float64(89.07260445247742)]
qmad_grid_best_runtime_in_us = [np.float64(24.021), np.float64(31.29), np.float64(47.041), np.float64(79.181), np.float64(142.812), np.float64(264.664), np.float64(516.236), np.float64(1142.586), np.float64(2953.36), np.float64(5925.119), np.float64(11485.923)]
qmad_grid_throughput_means_in_GiB_per_s = [np.float64(15.964150320180877), np.float64(24.32516559192766), np.float64(32.501413944541504), np.float64(39.14411190093819), np.float64(42.559000733708054), np.float64(46.433333489056004), np.float64(48.267427135602965), np.float64(43.19611674459302), np.float64(33.280992207890044), np.float64(33.28427435523095), np.float64(34.50763180487337)]
qmad_grid_best_throughput_in_GiB_per_s = [np.float64(16.357096638748388), np.float64(25.114338022331417), np.float64(33.41032872255054), np.float64(39.697787939972976), np.float64(44.02025805779626), np.float64(47.50643150371792), np.float64(48.71121807661612), np.float64(44.0167906398293), np.float64(34.05813632608284), np.float64(33.95237715900727), np.float64(35.02929194284169)]
# qmad_grid_clover
qmad_grid_clover_runtime_mean_in_us = [np.float64(87.93736), np.float64(96.925), np.float64(115.65126), np.float64(152.02365), np.float64(231.94339000000002), np.float64(380.9676), np.float64(682.28891), np.float64(1467.17287), np.float64(3344.82609), np.float64(6463.67411), np.float64(12427.38473)]
qmad_grid_clover_runtime_stdevs_in_us = [np.float64(0.5051585002749137), np.float64(0.567379502625888), np.float64(0.7424285099590399), np.float64(0.544417420276023), np.float64(1.4865597660033718), np.float64(1.521117595717044), np.float64(3.241184586212269), np.float64(17.11602733969247), np.float64(28.68041230704154), np.float64(59.88544095035036), np.float64(90.30358240245567)]
qmad_grid_clover_best_runtime_in_us = [np.float64(86.061), np.float64(94.741), np.float64(113.421), np.float64(150.242), np.float64(228.393), np.float64(377.395), np.float64(673.509), np.float64(1425.109), np.float64(3252.053), np.float64(6256.143), np.float64(12139.381)]
qmad_grid_clover_throughput_means_in_GiB_per_s = [np.float64(4.511489947219248), np.float64(8.186299006964148), np.float64(13.72154581368158), np.float64(20.877199863310743), np.float64(27.367265133099934), np.float64(33.323864024132234), np.float64(37.21389081349717), np.float64(34.61163373338548), np.float64(30.364059974191363), np.float64(31.425625200649236), np.float64(32.68990288997032)]
qmad_grid_clover_best_throughput_in_GiB_per_s = [np.float64(4.609852495613576), np.float64(8.375012204325477), np.float64(13.991360175805184), np.float64(21.12477286644214), np.float64(27.792691763758086), np.float64(33.639323520449395), np.float64(37.69901367316547), np.float64(35.6332392820479), np.float64(31.230272077361594), np.float64(32.468087765896655), np.float64(33.46546253058538)]
means = [gpt_runtime_mean_in_us, qcd_ml_runtime_mean_in_us, qmad_dir_runtime_mean_in_us, qmad_vect_runtime_mean_in_us, qmad_vect_templ_runtime_mean_in_us, qmad_grid_runtime_mean_in_us, qmad_grid_clover_runtime_mean_in_us, ]
meanstdevs = [gpt_runtime_stdevs_in_us, qcd_ml_runtime_stdevs_in_us, qmad_dir_runtime_stdevs_in_us, qmad_vect_runtime_stdevs_in_us, qmad_vect_templ_runtime_stdevs_in_us, qmad_grid_runtime_stdevs_in_us, qmad_grid_clover_runtime_stdevs_in_us, ]
thrpts = [gpt_throughput_means_in_GiB_per_s, qcd_ml_throughput_means_in_GiB_per_s, qmad_dir_throughput_means_in_GiB_per_s, qmad_vect_throughput_means_in_GiB_per_s, qmad_vect_templ_throughput_means_in_GiB_per_s, qmad_grid_throughput_means_in_GiB_per_s, qmad_grid_clover_throughput_means_in_GiB_per_s, ]
