       39321., 39920., 40121., 40740., 41350., 41011., 41501., 41680.,
       41411., 41900., 42731., 40280., 41551., 40910., 40871., 42361.,
       41020., 41051., 41090., 41921., 40710., 41651., 40990., 46081.,
       41991., 41800., 40611., 41320., 41241., 42221., 40670., 41311.,
       41700., 46061., 41511., 42030., 41021., 42350., 40731., 40270.,
       41171., 41121., 40780., 41481., 42341., 41010., 41201., 41090.,
       48020., 41221., 40720., 41771., 40500., 40551., 42080., 41821.,
       40100., 40141., 41420., 41730., 41611., 40840., 40691., 41460.,
       41580., 40251., 40380., 41511., 40720., 40311., 40071., 40710.,
       40201., 41340., 40531., 41840., 41621., 39490., 41041., 40410.,
       41041., 41041., 41050., 41311., 43191., 42161., 40950., 40821.,
       40570., 41211., 41770., 40721., 45570., 42521., 40140., 41761.,
       41151., 41400., 41791., 41720., 40211., 41300., 39881., 40460.,
       41160., 41511., 41270., 47361., 40771., 40540., 40211., 40780.,
       39801., 40720., 40331., 41210., 40981., 39831., 41050., 40181.,
       40050., 41081., 40660., 39851., 41931., 40710., 41241., 40910.,
       41031., 40890., 41141., 40350., 40591., 40980., 40891., 41311.,
       40130., 41481., 40550., 40211., 40200., 40631., 39630., 39761.,
       41541., 40921., 39490., 41001., 41370., 40851., 40620., 41301.,
       40250., 40061., 40320., 42171., 40740., 41541., 40631., 47070.,
       40951., 40150., 41281., 40260., 42300., 41790., 42681., 42610.,
       41581., 41450., 43041., 41420., 41661., 42011., 43200., 43181.,
       41550., 41141., 48600., 43861., 40851., 40610., 40481., 41330.,
       43060., 41811., 40711., 41270., 41791., 41520., 40321., 41020.,
       40551., 39690., 40531., 41180., 41171., 40590., 40791., 40090.,
       40261., 41501., 41430., 40491., 43790., 40661., 40650., 41781.,
       41420., 40431., 40090., 40481., 41671., 40670., 40681., 41850.,
       40521., 40300., 41531., 40930., 39801., 41160., 41301., 43870.,
       41560., 41521., 40910., 41401., 41910., 41471., 41820., 40461.,
       41201., 40480., 41781., 41480., 41431., 41670., 41931., 40870.,
       40431., 40650., 40221., 41550.]), 512: array([48210., 54701., 48441., 47910., 48451., 48211., 48430., 46971.,
       47790., 47991., 48091., 49560., 48021., 47941., 47420., 47921.,
       49060., 49081., 48781., 47120., 49691., 48691., 47390., 47861.,
       46941., 48550., 48371., 47780., 47971., 47981., 49070., 48421.,
       49300., 48900., 48991., 47150., 48051., 48761., 46780., 48151.,
       53271., 52701., 52380., 52391., 51771., 51600., 52081., 59121.,
       52510., 52971., 50891., 52560., 53601., 51561., 51400., 51931.,
       52191., 51380., 53021., 51351., 51180., 50461., 49751., 50370.,
       50041., 48950., 48481., 50341., 48950., 49371., 55051., 50690.,
       49341., 49521., 50430., 49511., 49241., 50240., 49971., 49370.,
       49551., 50440., 49651., 49221., 49090., 50831., 48010., 49831.,
       48111., 49370., 50031., 48831., 49630., 50061., 49350., 49361.,
       49671., 49450., 48281., 54111., 49860., 50581., 50341., 49230.,
       49051., 49120., 48901., 48821., 53200., 49731., 49421., 49850.,
       49441., 48951., 48040., 49321., 49521., 49560., 48541., 49140.,
       49701., 50811., 49870., 49501., 49081., 54590., 50021., 49741.,
       49260., 49431., 49751., 48760., 48961., 49491., 49440., 48631.,
       49150., 49261., 49531., 48820., 54991., 50311., 49210., 49411.,
       49981., 50450., 48971., 48000., 48841., 48711., 48570., 49851.,
       50161., 48870., 48541., 49091., 49940., 49671., 49381., 49150.,
       49591., 49410., 49511., 49291., 50110., 49661., 48590., 49180.,
       48051., 48930., 49611., 48601., 49390., 49831., 49161., 49330.,
       55611., 49151., 49140., 49101., 50251., 49081., 48440., 48981.,
       47720., 49261., 48671., 49380., 49821., 48911., 49160., 55261.,
       50001., 48050., 48231., 47631., 47740., 48931., 49480., 48401.,
       49090., 50211., 47981., 48050., 49271., 47920., 47601., 48751.,
       48690., 47471., 47841., 49220., 49931., 47260., 48641., 49251.,
       48710., 49841., 48721., 48810., 49561., 47650., 50351., 48711.,
       48240., 48771., 49201., 49140., 49511., 48761., 48760., 49201.,
       49360., 56541., 50391., 49810., 48231., 48781., 48370., 49371.,
       49591., 50181., 50170., 48831., 49341., 49570., 48601., 49530.,
       49431., 49721., 49370., 49711., 49121., 48660., 48561., 56841.,
       50490., 49680., 50281., 49430., 50571., 49900., 49951., 49561.,
       50970., 50461., 49431., 50180., 53921., 51031., 49771., 50100.,
       51151., 49241., 49950., 49881., 51161., 49390., 51201., 49201.,
       49771., 48851., 49270., 50701., 49991., 48780., 49941., 50591.,
       48890., 49281., 48581., 50320., 56711., 50491., 50560., 50471.,
       50071., 50041., 48850., 50031., 49310., 49621., 49551., 49040.,
       48981., 48821., 49930., 49511., 49160., 49441., 63211., 50511.,
       50560., 49421., 50001., 50970., 49691., 49721., 49200., 49561.,
       49561., 50281., 49650., 48541., 49520., 48860., 50201., 48520.,
       47801., 49601., 48970., 49551., 55821., 49360., 50131., 50391.,
       49240., 48151., 49121., 49510., 49161., 53431., 49780., 49051.,
       49351., 48220., 48661., 48771., 49210., 48611., 48980., 49431.,
       48831., 49070., 49401., 50211., 48450., 48301., 47621., 48620.,
       50080., 50231., 50621., 49120., 49541., 47690., 49851., 48221.,
       49380., 48701., 49901., 49370., 49861., 49171., 49080., 50001.,
       49791., 49190., 53981., 49251., 50761., 49831., 50250., 49011.,
       49680., 48611., 48621., 50070., 49411., 50211., 50790., 50301.,
       51190., 49700., 49591., 49980., 55941., 50391., 50210., 49831.,
       51131., 50031., 49830., 49921., 56521., 50030., 49751., 50211.,
       50370., 49691., 49140., 49851., 49971., 48410., 48601., 50311.,
       49840., 49561., 49391., 51120., 51911., 51141., 50591., 48720.,
       49791., 51651., 51130., 50161., 50421., 49740., 49591., 50301.,
       52040., 50051., 50851., 49860., 49871., 49111., 55510., 52061.,
       50410., 50001., 50461., 50920., 50221., 51531., 50080., 49691.,
       50331., 50920., 50231., 50771., 51030., 50481., 64511., 50541.,
       50940., 50191., 49991., 50350., 50701., 51720., 49911., 49841.,
       51360., 49611., 50251., 50960., 57451., 49491., 48340., 49581.,
       51861., 49670., 49041., 49551., 50600., 50371., 49751., 50870.,
       49891., 50551., 48430., 54890., 48701., 49081., 50360., 49261.,
       49650., 49641., 48771., 49890., 49301., 49451., 49370., 49351.,
       50081., 48510., 49471., 49461.]), 1024: array([65721., 65241., 63630., 64691., 65761., 65991., 64911., 65410.,
       72151., 65411., 64951., 64801., 64771., 66641., 65670., 66451.,
       65241., 65491., 65041., 64791., 66821., 66140., 64790., 65481.,
       64791., 66091., 65671., 66580., 67180., 66421., 64911., 64441.,
       72041., 65711., 65160., 66141., 65911., 66201., 65621., 65391.,
       67671., 66791., 65931., 66431., 72281., 66721., 66221., 66350.,
       66281., 65541., 65851., 66091., 66121., 66330., 64751., 65281.,
       65961., 65881., 66291., 72441., 68931., 66520., 65561., 65841.,
       66231., 66661., 65921., 66761., 67560., 65541., 66841., 67051.,
       65871., 66421., 71641., 67640., 66951., 65641., 66591., 65661.,
       67711., 67631., 66330., 66571., 65491., 66291., 66561., 66851.,
       67031., 67440., 66441., 71261., 66751., 66371., 66521., 66311.,
       66680., 66661., 66731., 66251., 67280., 67491., 66491., 67391.,
       67821., 67461., 67911., 67681., 67780., 67101., 72571., 68931.,
       65951., 66861., 67601., 67171., 67800., 67531., 66841., 66471.,
       67261., 66830., 67691., 66431., 65361., 66271., 68181., 66761.,
       66551., 73820., 67121., 66881., 67011., 66701., 66961., 66081.,
       66181., 66420., 66251., 66361., 66861., 66341., 65350., 65960.,
       67171., 65901., 66331., 67591., 68481., 67521., 67490., 67171.,
       74051., 67191., 67831., 66731., 67631., 66451., 68471., 67230.,
       65871., 66071., 71771., 67731., 66481., 66961., 66200., 66330.,
       67561., 67021., 66241., 67141., 68321., 66531., 66600., 67741.,
       66301., 72901., 67711., 66921., 66771., 66430., 68200., 66801.,
       66941., 66021., 66011., 66621., 72381., 67441., 68150., 65551.,
       68651., 66771., 66841., 65281., 66671., 66750., 66491., 67001.,
       66311., 67951., 66451., 66731., 65261., 67610., 65831., 66521.,
       72861., 66961., 66491., 66451., 65800., 66491., 65951., 66371.,
       66181., 66311., 66951., 66451., 67561., 67821., 73471., 65710.,
       68301., 66341., 66981., 66471., 68061., 67121., 66730., 65621.,
       67011., 66491., 65761., 68211., 68341., 73230., 68030., 67931.,
       67911., 66731., 67931., 67631., 67221., 66801., 67520., 67141.,
       68101., 71821., 68261., 67431., 68571., 66681., 67241., 66771.,
       68060., 67791., 68081., 66491., 73971., 68391., 67871., 66870.,
       67141., 67551., 66431., 67601., 68411., 66821., 66051., 66381.,
       66470., 67931., 73161., 67281., 66391., 68001., 68361., 68611.,
       67431., 67771., 67721., 67511., 67131., 67191., 67541., 67311.,
       68381., 67111., 66641., 66290., 68721., 66741., 72741., 67581.,
       67921., 66841., 67131., 67871., 68461., 67791., 68761., 66651.,
       68661., 67710., 67721., 67211., 67301., 68031., 67661., 69031.,
       67601., 69231., 69010., 67161., 67201., 66251., 66881., 67101.,
       66901., 67251., 66101., 72091., 67551., 67521., 66651., 67800.,
       68160., 67411., 66971., 65911., 66551., 67161., 66811., 66171.,
       66330., 67911., 70881., 67171., 67811., 68741., 73041., 67541.,
       66880., 65931., 67211., 67851., 68461., 67191., 66911., 66491.,
       68701., 67190., 67511., 65811., 68221., 74041., 68821., 66641.,
       68341., 68181., 67231., 66181., 66871., 72071., 68340., 65700.,
       68121., 66991., 69071., 67041., 69711., 66401., 66021., 66040.,
       67821., 66131., 67691., 66961., 68851., 67011., 66651., 66961.,
       68101., 67300., 67611., 72161., 68531., 66981., 66741., 67911.,
       67090., 67681., 67341., 67881., 67591., 67981., 67220., 68331.,
       71611., 68641., 68391., 68521., 68151., 67570., 68461., 68371.,
       67321., 68731., 67521., 68521., 73991., 69021., 68671., 68850.,
       67691., 67061., 66991., 67301., 66721., 68581., 72551., 68021.,
       66511., 69020., 67031., 67661., 67951., 67101., 66981., 68311.,
       68241., 67581., 66351., 66550., 66851., 73161., 67591., 66751.,
       68981., 73731., 69541., 68210., 68421., 68261., 68081., 68801.,
       70501., 68101., 67371., 66931., 67451., 68950., 69141., 73381.,
       69371., 69101., 69411., 67951., 69901., 67601., 69021., 67160.,
       68881., 67881., 68301., 67501., 69811., 75651., 69611., 68281.,
       68571., 66440., 69041., 68351., 68731., 68691., 67211., 66811.,
       68201., 69051., 67651., 70541., 67381., 69621., 73501., 68971.,
       68481., 68221., 66890., 68931., 67421., 68811., 67321., 68661.,
       67671., 69421., 67721., 68201.]), 2048: array([102031., 102952., 100241.,  99651., 100511.,  99242., 106781.,
       100741.,  99762., 100621.,  99831., 100551.,  99472.,  98881.,
        99891., 100442., 107481.,  99381., 101411., 100962., 101262.,
       100251., 101791.,  99731.,  99991.,  99891., 100251.,  99972.,
       101311., 108291., 100731.,  99451., 102811., 101281., 100902.,
       100511., 102281., 100742., 101411., 105121., 100821., 102722.,
       102071., 100751., 101282., 106531., 101091., 101222., 100841.,
       102371., 102121., 100632., 101501., 101801., 101612., 107511.,
       101841., 100402., 101651., 101961., 106642., 102311., 101201.,
       101592., 104131., 101231., 103221., 100501., 101971., 101851.,
       107232., 101461., 101221., 100932., 103581., 101771., 101271.,
       102062., 103741., 102851., 102982., 101971., 108691., 101272.,
       102211., 101541., 102452., 101101., 101551., 100362., 102961.,
       101661., 104891., 100991., 101761., 100941., 102862., 101321.,
       100991., 100432., 100941., 100532., 107381., 101311., 100282.,
       100691., 100271., 100581., 100882., 101071., 102101., 100622.,
       107811., 101331., 102132., 100911., 100171., 101351., 100642.,
       100211., 103251., 100771., 102302., 101101., 101501., 101932.,
       105461., 100491., 101711., 101791., 101081., 101561., 101662.,
       101941., 102901., 102772., 107751., 101531., 101262., 101631.,
       102201., 102522., 107131., 101861., 102502., 101601., 100421.,
       101352., 101591., 100201., 102632., 105801., 101571., 100532.,
       104111., 100371., 101402., 101651., 101891., 102001., 104391.,
       101522., 105931., 102391., 103232., 102751., 101711., 102862.,
       101531., 101611.,  99831., 101562., 107701., 102411., 103742.,
       102091., 102961., 101492., 102471., 102601., 103142., 102731.,
       102881., 101482., 100461., 101731., 102032., 102181., 105771.,
       100842., 100651.,  99581., 100522., 101791., 103241., 100631.,
       100662., 100281., 110241., 102122., 102441., 101951., 100701.,
       101961., 100882., 107901., 100751., 100922., 101871., 100471.,
       102042., 100941., 103351., 102611., 102071., 109671., 101192.,
       101931., 101031., 103211., 103002., 100911., 102371., 101472.,
       101361., 101681., 101871., 110812., 101731., 101372., 103291.,
       102001., 101911., 101681., 102271., 101331., 100312., 108561.,
       101351., 101522., 103851., 102421., 102512., 101071., 100971.,
       102502., 103451., 101811., 108092., 102321., 100732., 103791.,
       101231., 102162., 102841., 102981., 102752., 103541., 108381.,
       102982., 103782., 102091., 102502., 107181., 100791., 102302.,
       101401., 103001., 101442., 101541., 100501., 102372.,  99891.,
       105551., 103142., 102431., 101842., 101571., 101561., 102032.,
       103132., 102711., 102711., 102102., 103101., 102992., 100981.,
       102221., 109772., 104031., 102932., 100251., 101231., 103762.,
       104601., 102512., 102641., 101861., 107732., 103231., 108761.,
       105451., 102402., 103791., 102571., 103462., 103151., 103391.,
       102062., 108841., 102781., 102892., 101291., 103601., 104242.,
       104571., 102171., 103022., 103021., 108891., 102581., 102481.,
       102041., 107252., 103641., 102471., 102592., 104391., 102351.,
       101782., 103431., 101842., 101441., 109271., 101432., 102571.,
       101401., 102342., 100461., 101021., 103742., 104171., 102751.,
       102622., 108681., 102982., 100581., 102241., 101181., 100122.,
       102251., 101471., 102112., 107931., 104042., 102851., 103121.,
       101861., 103121., 103921., 102511., 102242., 109101., 102812.,
       103931., 101451., 101902., 101041., 101311., 102382., 102711.,
       103401., 106242., 101931., 102361., 101942., 101521., 103221.,
       100732., 102451., 103361., 104891., 108122., 103861., 102291.,
       101381., 102222., 100751., 101101., 101872., 102251., 102101.,
       109171., 103692., 103191., 104781., 100272., 103121., 102661.,
       103771., 104801., 102992., 102651., 101731., 102612., 102801.,
       101261., 101782., 101911., 109861., 102262., 103511., 102501.,
       103202., 102811., 102651., 101312., 103031., 103031., 108232.,
       105432., 104231., 102622., 104441., 103821., 102342., 102311.,
       103441., 101522., 110461., 103282., 102001., 102191., 101302.,
       103421., 103661., 102272., 102691., 107851., 104172., 102901.,
       103911., 113632., 102531., 103742., 102161., 102151., 102212.,
       103031., 101781., 102071., 109011., 102351., 102382., 102931.,
       102381., 101872., 103181., 103151., 103402., 102931., 102492.,
       103391., 102751., 109512., 101791., 102451., 103642., 102601.,
       102241., 101662., 102561., 102161., 100932., 110881., 102501.,
       102232., 101991., 101901., 100702., 103471., 103761., 102962.,
       103351., 104011., 115972., 103471., 103752., 101741., 102881.,
       101742., 102521., 102981., 102552., 109551., 102041., 102712.,
       101991., 102461., 104152.]), 4096: array([174742., 169132., 169493., 170812., 171282., 170662., 175212.,
       171732., 170812., 171402., 169372., 176352., 169632., 169502.,
       168653., 170122., 169502., 175292., 168282., 169832., 177123.,
       173982., 171792., 169322., 169222., 180463., 170102., 168302.,
       168592., 171282., 172032., 176663., 169432., 171042., 170052.,
       169452., 170172., 171782., 170962., 172162., 173642., 172462.,
       172962., 171883., 176562., 172902., 174012., 172972., 174212.,
       169962., 176452., 173152., 173912., 169912., 169713., 170952.,
       175972., 172942., 170562., 170632., 171673., 176092., 172042.,
       169342., 173232., 170043., 169852., 174982., 170202., 170662.,
       173402., 171333., 170772., 178212., 171522., 170312., 171253.,
       172152., 173442., 169682., 203973., 205142., 203433., 204332.,
       209533., 205563., 204142., 204233., 204692., 209333., 203563.,
       204152., 203173., 204332., 206213., 204593., 202982., 204373.,
       208882., 205023., 175032., 169342., 170383., 174272., 170712.,
       172402., 173762., 170912., 170413., 178632., 170732., 172892.,
       172062., 170073., 172452., 174442., 172912., 172002., 172133.,
       172752., 169812., 175892., 172262., 169803., 170172., 170572.,
       172942., 174852., 173283., 170262., 171502., 173902., 170422.,
       175303., 170522., 172472., 168872., 170952., 169883., 174562.,
       173432., 168802., 169863., 176352., 172902., 170392., 169722.,
       170433., 173122., 173482., 173842., 169702., 172383., 172922.,
       174442., 173482., 172732., 170783., 172562., 172842., 174843.,
       173352., 170982., 171482., 174182., 176773., 172122., 170852.,
       175002., 172343., 174612., 176762., 174492., 172092., 170683.,
       170492., 177022., 174742., 172212., 170993., 179712., 173462.,
       172102., 171593., 172632., 172142., 175342., 172662., 172783.,
       172242., 174102., 173052., 179353., 174232., 174762., 172652.,
       173772., 172953., 173802., 172552., 175702., 176452., 171732.,
       180923., 174932., 172622., 172522., 172332., 173273., 176612.,
       175802., 172832., 176103., 171182., 177992., 175522., 175312.,
       175412., 171712., 173552., 267624., 259673., 260063., 261964.,
       256993., 254603., 236223., 217743., 218033., 216483., 217982.,
       213133., 213103., 220873., 213812., 214553., 214403., 221313.,
       213582., 213163., 172973., 175363., 170572., 170113., 171263.,
       170633., 169892., 176163., 172673., 169632., 171343., 170103.,
       170822., 175822., 170193., 172303., 172772., 170973., 174113.,
       172583., 172182., 173812., 179553., 170382., 170472., 171152.,
       170743., 170952., 178402., 172893., 175762., 175262., 171272.,
       174573., 176802., 172242., 176613., 171202., 172602., 176072.,
       174093., 172772., 172352., 170422., 172602., 177583., 173482.,
       172302., 170753., 172752., 180502., 173123., 173082., 171102.,
       172583., 172232., 184212., 171823., 173412., 171702., 173702.,
       172583., 177842., 173102., 174102., 173102., 171323., 170912.,
       177182., 173842., 171513., 172312., 174902., 174472., 178703.,
       172102., 170662., 172732., 173712., 177973., 171902., 173062.,
       176382., 171812., 172512., 172753., 170872., 174012., 176762.,
       172583., 171602., 172392., 173653., 174872., 174412., 173042.,
       171123., 172612., 172312., 176042., 172642., 176142., 172473.,
       173252., 171702., 177512., 171673., 175122., 174752., 171502.,
       175803., 171962., 172482., 173582., 172363., 172032., 180222.,
       172492., 174603., 173942., 173533., 173812., 170452., 169662.,
       171023., 176292., 173532., 171702., 169943., 171842., 175142.,
       169922., 173123., 170412., 172832., 171632., 173943., 170592.,
       169212., 169952., 174152., 172492., 175442., 174433., 174042.,
       171952., 171122., 172102., 173162., 179893., 175362., 172612.,
       172672., 172822., 173222., 178373., 173072., 172462., 173482.,
       173452., 174772., 178453., 174352., 172942., 171962., 173933.,
       171802., 181322., 172813., 171432., 173842., 174052., 175483.,
       172582., 176002., 171552., 171813., 175982., 187412., 173383.,
       177822., 172473., 172822., 171942., 173583., 177062., 172512.,
       172162., 171973., 174072., 173692., 175723., 172912., 172872.,
       172522., 175873., 176022., 178292., 175243., 172472., 173773.,
       173362., 178522., 175883., 172152., 174502., 173362., 172682.,
       177382., 172962., 173022., 175192., 175623., 178642., 173022.,
       171913., 172592., 174062., 172492., 176933., 174673., 177792.,
       174722., 172072., 183503., 177362., 172062., 173493., 175572.,
       179482., 174932., 174693., 174462., 173632., 175192., 176583.,
       176092., 175002., 173953., 172522., 173353., 173432., 171492.,
       177333., 174322., 171412., 174052., 170992., 170652., 178822.,
       173152., 173813., 173792., 172352., 177552., 174723., 170802.,
       175372., 171622., 173372.]), 8192: array([300733., 307074., 304604., 310964., 299294., 301853., 307684.,
       300304., 297854., 308274., 298004., 305143., 306734., 300494.,
       301634., 299694., 307974., 298543., 301374., 305424., 309964.,
       307674., 306814., 303173., 314883., 304124., 305204., 311114.,
       305214., 302654., 309704., 310574., 303813., 313564., 308904.,
       302594., 305164., 313404., 304874., 308093., 310904., 318064.,
       308304., 309534., 315044., 312344., 309824., 309484., 315434.,
       312194., 310644., 315564., 310903., 309213., 312504., 309004.,
       311304., 324074., 311354., 307284., 311884., 314084., 308654.,
       311964., 317944., 308474., 309404., 309473., 307174., 308944.,
       311584., 317254., 306344., 311104., 313374., 313704., 310944.,
       310774., 311664., 308964., 312754., 315764., 309264., 313444.,
       310164., 310954., 311144., 311724., 305124., 308014., 311874.,
       312794., 312754., 311654., 315864., 312364., 305753., 318634.,
       306333., 306694., 316924., 308884., 305254., 316164., 312074.,
       305764., 308394., 307504., 312514., 316344., 311693., 307954.,
       310264., 311964., 314264., 305914., 314994., 312974., 306414.,
       310874., 315774., 306854., 312664., 313584., 308914., 310744.,
       315314., 312394., 312134., 317654., 306054., 307274., 311184.,
       307084., 305784., 305964., 318254., 310434., 309664., 310534.,
       311345., 309985., 308345., 304715., 312246., 314475., 305865.,
       310535., 313705., 305195., 308165., 310315., 307335., 308105.,
       313345., 304525., 308685., 313615., 306325., 306605., 311044.,
       309714., 317594., 315534., 309744., 315274., 318624., 314374.,
       312984., 317634., 309084., 313974., 316444., 314974., 316494.,
       313014., 309604., 310813., 327084., 316434., 315464., 316014.,
       315934., 316554., 325344., 314804., 310914., 318484., 311574.,
       310864., 317754., 312234., 308674., 318194., 314154., 316264.,
       315804., 316214., 313414., 320334., 316214., 326684., 316744.,
       319724., 325464., 316324., 319094., 324924., 317664., 316454.,
       319894., 319014., 316874., 320224., 316654., 316774., 322874.,
       318754., 316965., 326454., 312314., 321064., 317224., 314694.,
       314524., 311484., 312634., 312634., 317514., 310504., 314424.,
       316474., 314944., 313494., 319694., 311144., 309854., 324034.,
       314824., 310704., 313175., 314755., 316585., 313485., 313725.,
       317995., 317015., 309805., 314895., 311825., 312925., 309815.,
       318895., 314825., 321035., 319025., 313094., 315934., 318555.,
       309494., 318275., 309184., 311874., 313854., 310794., 309654.,
       310494., 322075., 311484., 310684., 316574., 312654., 310854.,
       316864., 311024., 307384., 320525., 311324., 308804., 313364.,
       313154., 311695., 308184., 308824., 319084., 312484., 311075.,
       315174., 308774., 309354., 310034., 319905., 309624., 310164.,
       314784., 312845., 308134., 318214., 309974., 312324., 314224.,
       311764., 317634., 312294., 312084., 318224., 311974., 312074.,
       310214., 317754., 312704., 309954., 319674., 312034., 311734.,
       315284., 313514., 312944., 315654., 312724., 391795., 384935.,
       395515., 384115., 387375., 310644., 313684., 314155., 322934.,
       316834., 311104., 317574., 331634., 368255., 337505., 312714.,
       310234., 321904., 311784., 313744., 313944., 311214., 316064.,
       312194., 311734., 315724., 314234., 309254., 317554., 310674.,
       312604., 314794., 311224., 310144., 311304., 318104., 316624.,
       311714., 320744., 313024., 316924., 313734., 317434., 316984.,
       316645., 314934., 316764., 312724., 313604., 311194., 322734.,
       313004., 313384., 319034., 314894., 311344., 319984., 313524.,
       312554., 316544., 317354., 311434., 311254., 319584., 311884.,
       311354., 312114., 318834., 310253., 309764., 322184., 315614.,
       313844., 319064., 310754., 313314., 316964., 310414., 315624.,
       321484., 321084., 313114., 312654., 323514., 313704., 314354.,
       318205., 314024., 315664., 319844., 313484., 313754., 320714.,
       315044., 312324., 312514., 319005., 313184., 311154., 324494.,
       315514., 321964., 311564., 312734., 318404., 309514., 312064.,
       315624., 309264., 310675., 318984., 309754., 310474., 315034.,
       311134., 309284., 309404., 322054., 311804., 311755., 319424.,
       327114., 316464., 320264., 324935., 319104., 318804., 326104.,
       319134., 317584., 313204., 330154., 315534., 324394., 326234.,
       320044., 316194., 335904., 323725., 318034., 311754., 313424.,
       318115., 311314., 310974., 320654., 311654., 315774., 307514.,
       315724., 311214., 310164., 318234., 315054., 314894., 316844.,
       314354., 315004., 317174., 314194., 315614., 315094., 317164.,
       313814., 308754., 311424., 317254., 315305., 310404., 317774.,
       314724., 314154., 315254., 312044., 313204., 317504., 310884.,
       313644., 313614., 311254.]), 16384: array([ 623108.,  626368.,  621418.,  639808.,  622808.,  620707.,
        631548.,  627838.,  622748.,  631988.,  627128.,  623258.,
        628198.,  621557.,  635258.,  625108.,  623578.,  630058.,
        624868.,  618738., 1066223., 1080493., 1047683., 1078904.,
       1040303., 1077523., 1039343., 1071974., 1038673., 1086254.,
       1057843., 1086314., 1059313., 1076493., 1070664., 1094314.,
       1053313., 1078663., 1074184., 1081984.,  619758.,  629238.,
        621037.,  618308.,  616978.,  611518.,  617957.,  612988.,
        622108.,  614118.,  623738.,  619037.,  613128.,  611208.,
        612237.,  610848.,  617158.,  612607.,  610017.,  612628.,
        620247.,  615618.,  619738.,  615788.,  618748.,  623578.,
        617027.,  647738.,  621538.,  617558.,  624048.,  619808.,
        621958.,  622147.,  615758.,  630508.,  620638.,  619518.,
        627408.,  614378.,  603707.,  612307.,  612968.,  622938.,
        614938.,  610717.,  624708.,  604988.,  611168.,  614927.,
        606688.,  616748.,  618368.,  610947.,  611728.,  608708.,
        623478.,  613237.,  607208.,  616688.,  622618.,  605858.,
        621407.,  615618.,  618358.,  614608.,  616437.,  624817.,
        616048.,  611778.,  624438.,  617768.,  610657.,  615258.,
        611658.,  628248.,  622718.,  613307.,  616228.,  612378.,
        614008.,  615488.,  608038.,  626928.,  617048.,  612508.,
        626508.,  614228.,  611787.,  618028.,  610878.,  631168.,
        617838.,  612358.,  618168.,  617608.,  608558.,  613697.,
        614388.,  619358.,  613470.,  621240.,  608320.,  622050.,
        622590.,  615490.,  622450.,  621150.,  616220.,  623160.,
        619820.,  626860.,  622770.,  620320.,  617750.,  621740.,
        621080.,  619360.,  613950.,  623660.,  622858.,  628788.,
        619058.,  637818.,  626908.,  623468.,  624598.,  623418.,
        620288.,  625088.,  622148.,  635568.,  622908.,  620538.,
        633238.,  621767.,  622967.,  622498.,  619078.,  630248.,
        619668.,  613678.,  624747.,  614688.,  617118.,  647408.,
        628598.,  621898.,  624868.,  617048.,  621788.,  619928.,
        614628.,  625618.,  621328.,  615137.,  618078.,  616728.,
        627748.,  617328.,  616378.,  611588.,  612607.,  610358.,
        608848.,  618538.,  617357.,  613137.,  619518.,  609548.,
        628088.,  615238.,  610747.,  621518.,  615568.,  607128.,
