host = 'hpd-node-002'
threadnumber = 8
omp_places = 'sockets'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
qcd_ml_runtime_stdevs_in_us = [np.float64(26.833273351389693), np.float64(58.36201505542453), np.float64(531.6853814198389), np.float64(346.3792176306627), np.float64(973.7577517004186), np.float64(565.6686286397413), np.float64(518.3487553237974), np.float64(454.6626745064081), np.float64(1159.0196207497945), np.float64(2801.4811135095256), np.float64(3236.344976533566)]
qcd_ml_best_runtime_in_us = [np.float64(7695.307), np.float64(10299.009), np.float64(14583.053), np.float64(23688.27), np.float64(29726.803), np.float64(40080.293), np.float64(62069.589), np.float64(75936.659), np.float64(138810.797), np.float64(270047.448), np.float64(787348.495)]
qcd_ml_throughput_means_in_GiB_per_s = [np.float64(0.02933032429671257), np.float64(0.043649408008984994), np.float64(0.05818650412855903), np.float64(0.07448167549444765), np.float64(0.11468689738691544), np.float64(0.1754373778062701), np.float64(0.23001510346051582), np.float64(0.3756226706025523), np.float64(0.41026710298555474), np.float64(0.4155551655223675), np.float64(0.2953033622075307)]
qcd_ml_best_throughput_in_GiB_per_s = [np.float64(0.02974304156253935), np.float64(0.04444735137866177), np.float64(0.06278022467243313), np.float64(0.0772979490481998), np.float64(0.12319217021083632), np.float64(0.18273865288360044), np.float64(0.2360002335443207), np.float64(0.385806741905777), np.float64(0.4221123375582953), np.float64(0.4339515180310092), np.float64(0.297676316762376)]
# qmad_dir
qmad_dir_runtime_mean_in_us = [np.float64(89.03341999999999), np.float64(161.51476), np.float64(162.45039000000003), np.float64(311.33637), np.float64(625.82589), np.float64(1224.97515), np.float64(2352.6523500000003), np.float64(4745.898990000001), np.float64(9686.93951), np.float64(19415.58181), np.float64(38622.202520000006)]
qmad_dir_runtime_stdevs_in_us = [np.float64(0.4762199739616137), np.float64(0.37867590681214447), np.float64(0.48495061387733085), np.float64(0.928762980043886), np.float64(5.496201504484711), np.float64(2.2360801031045376), np.float64(6.0001613134564975), np.float64(8.904951178411928), np.float64(18.870209728296608), np.float64(31.455630827785033), np.float64(33.57373162741372)]
qmad_dir_best_runtime_in_us = [np.float64(87.791), np.float64(160.272), np.float64(161.282), np.float64(308.254), np.float64(612.388), np.float64(1219.695), np.float64(2339.489), np.float64(4717.68), np.float64(9625.252), np.float64(19303.488), np.float64(38512.815)]
qmad_dir_throughput_means_in_GiB_per_s = [np.float64(4.8844073189735955), np.float64(5.384962814311831), np.float64(10.70789644226154), np.float64(11.17442175564005), np.float64(11.118120748408158), np.float64(11.36024320574993), np.float64(11.830065436569921), np.float64(11.728876366161344), np.float64(11.49260041162371), np.float64(11.467915418600583), np.float64(11.52996129025528)]
qmad_dir_best_throughput_in_GiB_per_s = [np.float64(4.9535315497175105), np.float64(5.426718182605197), np.float64(10.7854686395568), np.float64(11.28615981057829), np.float64(11.36209039448846), np.float64(11.409422540061245), np.float64(11.896628387652175), np.float64(11.799033105255125), np.float64(11.566255615956859), np.float64(11.534508685684163), np.float64(11.562709711040336)]
# qmad_vect
qmad_vect_runtime_mean_in_us = [np.float64(44.85685), np.float64(77.36209), np.float64(142.35762), np.float64(272.29969), np.float64(540.04824), np.float64(1073.78272), np.float64(2130.88271), np.float64(4323.6882000000005), np.float64(8938.535119999999), np.float64(18286.80347), np.float64(36097.12734000001)]
qmad_vect_runtime_stdevs_in_us = [np.float64(0.2782817412264053), np.float64(0.3941137169650404), np.float64(0.5225541078204248), np.float64(3.0486265979781777), np.float64(4.582805158677379), np.float64(2.554451647927594), np.float64(3.3351345498945015), np.float64(7.581257146410482), np.float64(31.18911277265835), np.float64(90.33405767532587), np.float64(304.710746109461)]
qmad_vect_best_runtime_in_us = [np.float64(44.131), np.float64(76.461), np.float64(141.122), np.float64(266.003), np.float64(528.277), np.float64(1069.323), np.float64(2123.406), np.float64(4305.48), np.float64(8666.575), np.float64(18060.208), np.float64(35208.065)]
qmad_vect_throughput_means_in_GiB_per_s = [np.float64(9.864822938135424), np.float64(11.439837853721379), np.float64(12.433612835407054), np.float64(13.00052549637497), np.float64(13.1100846194777), np.float64(13.18717091107594), np.float64(13.290413577010066), np.float64(13.100071600907762), np.float64(12.673357376706265), np.float64(12.389398747117395), np.float64(12.552937959079154)]
qmad_vect_best_throughput_in_GiB_per_s = [np.float64(10.027075815469852), np.float64(11.574655911183479), np.float64(12.542477652315018), np.float64(13.308267434953741), np.float64(13.402207790609848), np.float64(13.242169344529202), np.float64(13.337210359205917), np.float64(13.155472792812882), np.float64(13.071051713046963), np.float64(12.544844444759441), np.float64(12.86992057075559)]
# qmad_vect_templ
qmad_vect_templ_runtime_mean_in_us = [np.float64(35.80511), np.float64(59.0381), np.float64(106.06867), np.float64(199.97163), np.float64(392.97778999999997), np.float64(772.16827), np.float64(1529.42836), np.float64(3115.1086299999997), np.float64(6477.48885), np.float64(13182.26849), np.float64(26019.548010000002)]
qmad_vect_templ_runtime_stdevs_in_us = [np.float64(0.17737953066800013), np.float64(0.21814763349621744), np.float64(0.2396819582279818), np.float64(0.9871387912041549), np.float64(2.3128922771932117), np.float64(2.955646625884089), np.float64(2.5542057768316164), np.float64(5.254694928642385), np.float64(14.280712861321033), np.float64(32.1334403503562), np.float64(91.54544733797471)]
qmad_vect_templ_best_runtime_in_us = [np.float64(35.25), np.float64(58.211), np.float64(105.351), np.float64(196.973), np.float64(388.035), np.float64(764.23), np.float64(1523.619), np.float64(3092.849), np.float64(6443.041), np.float64(13061.401), np.float64(25830.086)]
qmad_vect_templ_throughput_means_in_GiB_per_s = [np.float64(12.358707536787346), np.float64(14.990485222678236), np.float64(16.687486806895947), np.float64(17.70270644140871), np.float64(18.016484150414712), np.float64(18.3381742039206), np.float64(18.516926480950044), np.float64(18.182552112155395), np.float64(17.488451562521796), np.float64(17.18691287253549), np.float64(17.414791364778974)]
qmad_vect_templ_best_throughput_in_GiB_per_s = [np.float64(12.553330008865247), np.float64(15.203479851316763), np.float64(16.80116497470361), np.float64(17.972204629568516), np.float64(18.2459781334158), np.float64(18.528657930204258), np.float64(18.5875291001228), np.float64(18.313414266263887), np.float64(17.58195392517291), np.float64(17.34595699190309), np.float64(17.542527732969997)]
# qmad_grid
qmad_grid_runtime_mean_in_us = [np.float64(29.83477), np.float64(44.85544), np.float64(76.89926), np.float64(140.91771), np.float64(273.8343), np.float64(516.15088), np.float64(1004.81817), np.float64(2118.06347), np.float64(4814.987950000001), np.float64(10020.17758), np.float64(19265.18107)]
qmad_grid_runtime_stdevs_in_us = [np.float64(0.18274248849131935), np.float64(0.2289863454444391), np.float64(0.34992629566810207), np.float64(0.4035256942252872), np.float64(1.66474827826912), np.float64(1.9779209250119176), np.float64(2.149096503440457), np.float64(5.065214438609683), np.float64(30.725436892377953), np.float64(29.088019102090808), np.float64(59.01961393066801)]
qmad_grid_best_runtime_in_us = [np.float64(29.31), np.float64(44.181), np.float64(75.981), np.float64(139.752), np.float64(269.294), np.float64(511.096), np.float64(998.163), np.float64(2099.568), np.float64(4737.53), np.float64(9935.158), np.float64(19122.816)]
qmad_grid_throughput_means_in_GiB_per_s = [np.float64(13.169661383659905), np.float64(17.51911555697035), np.float64(20.43784652072725), np.float64(22.306000763672646), np.float64(22.957756182297107), np.float64(24.3596255953298), np.float64(25.025905308818214), np.float64(23.744788323080797), np.float64(20.890174294205657), np.float64(20.076677623112545), np.float64(20.884503942012522)]
qmad_grid_best_throughput_in_GiB_per_s = [np.float64(13.405452690527977), np.float64(17.786551610845162), np.float64(20.684845861958912), np.float64(22.492061271931707), np.float64(23.34482422092583), np.float64(24.600548991774538), np.float64(25.19276348151554), np.float64(23.953960409950998), np.float64(21.231725709388652), np.float64(20.248482711598548), np.float64(21.03998438305321)]
# qmad_grid_clover
qmad_grid_clover_runtime_mean_in_us = [np.float64(94.27597999999999), np.float64(112.42864999999999), np.float64(148.91812), np.float64(221.89647), np.float64(375.2136), np.float64(669.7483599999999), np.float64(1258.33435), np.float64(2630.4210099999996), np.float64(5638.91612), np.float64(11357.95625), np.float64(21748.94896)]
qmad_grid_clover_runtime_stdevs_in_us = [np.float64(0.6018286962250969), np.float64(0.7128187199421743), np.float64(0.6490710481911822), np.float64(0.6125217784699577), np.float64(1.5990108630025002), np.float64(2.055885665692526), np.float64(2.5032939754451533), np.float64(11.154023662781965), np.float64(34.51361983225753), np.float64(32.788289824379376), np.float64(77.5036155962959)]
qmad_grid_clover_best_runtime_in_us = [np.float64(92.431), np.float64(109.821), np.float64(147.182), np.float64(219.752), np.float64(369.525), np.float64(664.798), np.float64(1250.996), np.float64(2594.052), np.float64(5537.259), np.float64(11238.634), np.float64(21456.457)]
qmad_grid_clover_throughput_means_in_GiB_per_s = [np.float64(4.208161141629077), np.float64(7.057427366156225), np.float64(10.656285900600949), np.float64(14.303193399155923), np.float64(16.9174471554336), np.float64(18.955346900737467), np.float64(20.177963829724586), np.float64(19.30536967540417), np.float64(18.010996765811086), np.float64(17.883939287052634), np.float64(18.67906356059608)]
qmad_grid_clover_best_throughput_in_GiB_per_s = [np.float64(4.292158644015536), np.float64(7.225002788628768), np.float64(10.781984634670001), np.float64(14.44277242072882), np.float64(17.17788038698329), np.float64(19.09649622892969), np.float64(20.29632788594048), np.float64(19.57603394226484), np.float64(18.341656043179487), np.float64(18.073815732410182), np.float64(18.933694411896617)]
means = [gpt_runtime_mean_in_us, qcd_ml_runtime_mean_in_us, qmad_dir_runtime_mean_in_us, qmad_vect_runtime_mean_in_us, qmad_vect_templ_runtime_mean_in_us, qmad_grid_runtime_mean_in_us, qmad_grid_clover_runtime_mean_in_us, ]
meanstdevs = [gpt_runtime_stdevs_in_us, qcd_ml_runtime_stdevs_in_us, qmad_dir_runtime_stdevs_in_us, qmad_vect_runtime_stdevs_in_us, qmad_vect_templ_runtime_stdevs_in_us, qmad_grid_runtime_stdevs_in_us, qmad_grid_clover_runtime_stdevs_in_us, ]
thrpts = [gpt_throughput_means_in_GiB_per_s, qcd_ml_throughput_means_in_GiB_per_s, qmad_dir_throughput_means_in_GiB_per_s, qmad_vect_throughput_means_in_GiB_per_s, qmad_vect_templ_throughput_means_in_GiB_per_s, qmad_grid_throughput_means_in_GiB_per_s, qmad_grid_clover_throughput_means_in_GiB_per_s, ]
