       27349., 26110., 25900., 26230., 26290., 25860., 27860., 27390.,
       25679., 27319., 27920., 27900., 29140., 26600., 26980., 26460.,
       26820., 27090., 26740., 27080., 26920., 26790., 26410., 26140.,
       26009., 25920., 26260., 26120., 26410., 25710., 26390., 26570.,
       26070., 26010., 26650., 27080., 26900., 26680., 26990., 27570.,
       26450., 27590., 26900., 26889., 29320., 28919., 28100., 27370.,
       27350., 27540., 25910., 27940., 26229., 25570., 26710., 26570.,
       25930., 26530., 26950., 26120., 27160., 26630., 26580., 26350.,
       26600., 27990., 26240., 27060., 26290., 26390., 27290., 27859.,
       26929., 26950., 26370., 27250., 27850., 28890., 27469., 28020.,
       26750., 27800., 27040., 26680., 27019., 27720., 25780., 25990.,
       25740., 26370., 25710., 25120., 25910., 25499., 25440., 26870.,
       26100., 25990., 26070., 25030., 26109., 26700., 25510., 25890.,
       27440., 25630., 26360., 27300., 26660., 25570., 26020., 25260.,
       26430., 26620., 25560., 26760., 25919., 26730., 26350., 25410.,
       26949., 26450., 26460., 26080., 26590., 26880., 26380., 25829.,
       26011., 25349., 25760., 26710., 26540., 26750., 25830., 27339.,
       26249., 27800., 27000., 26610., 27450., 27430., 26700., 26570.,
       28380., 28040., 27750., 26810., 30070., 26770., 27229., 27710.,
       27350., 25800., 26500., 28320., 27090., 27090., 26749., 26159.,
       27871., 27620., 26311., 27051., 26170., 28010., 26110., 26760.,
       26090., 25600., 28010., 26130., 27220., 25931., 26790., 30831.,
       26130., 27061., 27980., 25901., 27040., 26630., 26610., 26770.,
       25410., 26770., 27160., 28120., 26790., 26420., 26300., 26709.,
       27690., 27540., 26010., 26440., 27330., 25920., 27090., 26470.,
       26800., 26440., 26500., 26880., 26860., 26389., 27069., 26270.,
       26340., 26130., 26720., 26570., 26440., 26560., 25879., 27060.,
       26549., 26400., 26740., 26970., 26800., 26220., 26850., 26790.,
       25890., 26280., 25450., 25230., 25610., 26190., 27640., 27030.,
       30440., 25920., 25550., 26070., 25930., 26200., 25270., 25600.,
       27270., 30810., 27320., 26280., 27110., 25280., 26240., 27720.,
       26250., 26600., 26730., 27160., 26940., 26260., 26430., 25860.,
       27130., 26620., 25540., 26070., 27510., 27710., 27160., 26220.,
       26460., 26840., 24780., 25999., 27251., 26149., 26440., 27040.,
       27900., 26270., 26010., 26780., 26960., 25780., 27540., 26360.,
       27340., 27050., 26219., 27131., 26319., 26800., 26260., 25600.,
       26360., 25930., 26540., 26230., 27530., 26980., 26859., 25929.,
       26279., 26680., 26070., 26510., 27010., 26350., 26140., 25350.,
       27360., 25790., 25210., 27200., 25470., 28310., 26180., 25720.,
       26460., 26190., 25810., 26050., 26600., 25791., 26889., 25370.,
       27430., 26870., 25900., 25810., 26790., 25840., 26440., 26840.,
       26220., 27510., 26090., 27350., 28020., 27210., 26080., 26740.,
       26080., 27060., 26840., 26190., 26230., 27920., 26840., 27200.,
       25200., 26620., 26370., 27460., 26380., 26820., 26909., 26080.,
       29990., 27140., 26050., 26160., 25180., 27130., 26360., 26640.,
       26840., 26300., 25810., 26360., 26010., 25820., 26860., 25700.,
       25920., 26300., 24691., 26420., 26620., 26360., 25780., 26470.,
       27110., 26820., 25510., 26270., 27470., 28460., 27040., 27380.,
       26740., 28010., 27260., 27090., 28760., 27170., 26980., 27050.,
       27290., 26240., 26780., 25660., 27390., 25980., 26480., 26740.,
       27789., 26380., 26640., 26050., 25010., 26730., 26820., 26010.,
       26100., 26590., 26340., 26449., 26739., 26070., 26510., 27870.,
       26110., 26450., 27110., 26780., 27790., 27670., 28670., 28500.,
       27210., 26680., 27220., 26949., 27330., 27040., 26580., 26560.,
       27270., 27920., 27220., 26160., 26780., 26599., 26709., 26870.,
       27710., 26439., 25631., 26870., 26480., 27140., 26480., 26580.,
       26410., 25780., 26000., 27000., 26660., 26700., 25230., 26640.,
       26650., 27450., 25800., 26030.]), 1024: array([32160., 30740., 30899., 30029., 31080., 30550., 30750., 31390.,
       30290., 31350., 31440., 31870., 30270., 31669., 31930., 31480.,
       31130., 32809., 30240., 29870., 31950., 32740., 31600., 35849.,
       31930., 31530., 32350., 31060., 32400., 32730., 32270., 31940.,
       31840., 31200., 32950., 31650., 30340., 29500., 31990., 31990.,
       31570., 31230., 32190., 31020., 33350., 30930., 32830., 31830.,
       35170., 32570., 31660., 31130., 32250., 32980., 32750., 31100.,
       31960., 31759., 31470., 31160., 33120., 32050., 31630., 32220.,
       33190., 35730., 33040., 31800., 32850., 30870., 31990., 31690.,
       30990., 32280., 31750., 31320., 31740., 32070., 31380., 31010.,
       32120., 32860., 32699., 32129., 31740., 31460., 31070., 31280.,
       32790., 31549., 30800., 31200., 30880., 30940., 30640., 31230.,
       31330., 30690., 31670., 31440., 32299., 30440., 30220., 32200.,
       35280., 31920., 31089., 31480., 32760., 29590., 32030., 32130.,
       31130., 31079., 31660., 31030., 31670., 32070., 31990., 31740.,
       32650., 32950., 33010., 31680., 36830., 33300., 32050., 31479.,
       31790., 31990., 32200., 31210., 31520., 31669., 33129., 30630.,
       30590., 31410., 31260., 31070., 31769., 30690., 31680., 30260.,
       32350., 31570., 32379., 31790., 33090., 31260., 31650., 30939.,
       32019., 31200., 34240., 31710., 31580., 30950., 31759., 30279.,
       33530., 32410., 32590., 30930., 33120., 33350., 33500., 33010.,
       32890., 32530., 32790., 30889., 33060., 32470., 32030., 32000.,
       31660., 30339., 32200., 32270., 32570., 31700., 31050., 32009.,
       30669., 32929., 32380., 31920., 32920., 32570., 32970., 31879.,
       32059., 32130., 32640., 32190., 33360., 35930., 32500., 31820.,
       32720., 31481., 31170., 31441., 32521., 31480., 30781., 30500.,
       31561., 30480., 32191., 31641., 31181., 32791., 31060., 31681.,
       32230., 29740., 30651., 31710., 32790., 33100., 31640., 31290.,
       31990., 32590., 30900., 31470., 33270., 31040., 31430., 31810.,
       31420., 32240., 35640., 33849., 31660., 33140., 31990., 30620.,
       36650., 30320., 32180., 31280., 31690., 30480., 32120., 30630.,
       33060., 30860., 32070., 30510., 32300., 31010., 31730., 31689.,
       32079., 29850., 31600., 29950., 32180., 32280., 32670., 31770.,
       35940., 32540., 31400., 32080., 32720., 31780., 30950., 32190.,
       32290., 32111., 32500., 31449., 31149., 32100., 32431., 31790.,
       32810., 31020., 32150., 32250., 31930., 31310., 32110., 31290.,
       32471., 36449., 30800., 31860., 32010., 31880., 31470., 30540.,
       31719., 31609., 30930., 31010., 32080., 32351., 33030., 32570.,
       32340., 32380., 31940., 31620., 31780., 31940., 31519., 32360.,
       33359., 30580., 31830., 32290., 32110., 30960., 32940., 32610.,
       31790., 32230., 36129., 33000., 31050., 30810., 32230., 32920.,
       32400., 31110., 31940., 32039., 31350., 30800., 31070., 30540.,
       31300., 30250., 31230., 30580., 31659., 31560., 33140., 30430.,
       31390., 32400., 31260., 32630., 32530., 30960., 32180., 30889.,
       32270., 30340., 32360., 31640., 31370., 31570., 31980., 31460.,
       34560., 31160., 33070., 31460., 32310., 35560., 31290., 30880.,
       33109., 31250., 32000., 32060., 32220., 30920., 32520., 31900.,
       31080., 31760., 32009., 32570., 33320., 30390., 30699., 31169.,
       32709., 30860., 31730., 30040., 35520., 30620., 32570., 31060.,
       32429., 31119., 31730., 31240., 31780., 30960., 31740., 29280.,
       32600., 31620., 31840., 31500., 32460., 35150., 32500., 31620.,
       33420., 32499., 31800., 33150., 31990., 31190., 31940., 31680.,
       32240., 32430., 31870., 31880., 31800., 32510., 32180., 31440.,
       31260., 31230., 32480., 35400., 31940., 31750., 30280., 31380.,
       32170., 30680., 32660., 32250., 31120., 31469., 31051., 31319.,
       33220., 30870., 30980., 48119., 32291., 30439., 31680., 30920.,
       31010., 31350., 31780., 29450., 32100., 30750., 31389., 31589.,
       29560., 30340., 30560., 30460., 32300., 32170., 29730., 31720.,
       31980., 32540., 31980., 30800., 31459., 31050., 31020., 30990.,
       30930., 31070., 32320., 31700., 32000., 33620., 31520., 32009.,
       33120., 31890., 32680., 31550., 31390., 30210., 31930., 32820.,
       32110., 35550., 31060., 31020., 30880., 31970., 30860., 31670.,
       30660., 31510., 31660., 32320.]), 2048: array([37979., 39960., 37700., 36249., 36420., 36760., 36260., 36119.,
       35370., 36590., 37060., 36100., 35760., 36470., 37470., 36630.,
       36830., 36840., 37590., 38830., 37409., 37290., 35940., 36400.,
       36830., 42880., 37089., 35830., 36270., 37740., 39700., 36670.,
       37280., 37980., 38650., 37950., 37359., 37450., 38090., 37620.,
       37180., 36389., 38040., 36860., 37120., 37280., 36190., 35530.,
       36450., 35230., 37330., 36210., 37119., 37290., 36870., 37220.,
       36980., 36809., 36700., 36720., 35990., 35720., 36650., 36789.,
       34430., 36710., 37140., 38030., 35190., 36649., 37790., 36500.,
       36790., 37860., 38330., 36930., 40230., 37810., 37280., 37179.,
       37080., 37650., 35250., 37690., 37239., 40060., 41790., 40720.,
       39279., 38999., 40240., 39680., 40270., 39630., 39419., 38370.,
       41010., 39100., 37980., 37639., 37460., 37220., 35490., 37670.,
       36910., 37010., 36090., 36900., 37370., 37580., 36830., 35640.,
       38909., 37740., 38330., 38210., 37520., 36980., 41299., 38520.,
       37740., 41450., 37569., 35900., 37520., 38510., 37850., 37539.,
       36799., 38120., 36440., 36220., 36600., 37919., 39329., 36580.,
       36590., 36620., 36050., 36880., 37699., 36020., 37640., 36530.,
       37330., 36819., 36790., 37250., 37130., 36330., 36820., 34899.,
       36230., 36950., 38590., 39030., 37579., 37660., 37860., 37980.,
       36480., 36820., 36620., 37419., 39299., 37440., 41240., 37340.,
       36149., 37629., 37780., 37310., 37160., 36739., 37719., 37690.,
       38020., 36700., 36630., 37760., 36370., 36140., 35860., 37470.,
       36410., 36629., 35230., 37130., 35600., 35950., 36580., 36300.,
       35951., 37400., 36230., 36890., 36300., 37240., 36809., 36449.,
       41491., 36800., 35921., 35691., 36211., 36181., 36041., 38460.,
       36441., 36471., 36170., 36771., 35531., 37561., 37801., 36721.,
       36950., 37911., 37101., 36040., 36720., 37410., 36989., 36469.,
       37340., 37510., 36900., 40310., 37330., 37731., 37350., 36120.,
       37440., 37630., 38870., 38089., 37449., 37430., 37460., 38280.,
       38079., 37530., 37500., 37490., 35720., 36919., 34270., 36450.,
       35000., 35890., 37730., 37060., 37129., 36369., 41270., 37850.,
       36900., 37470., 36330., 37290., 38309., 37189., 36680., 36369.,
       36600., 37200., 38820., 36970., 34830., 36560., 36290., 36230.,
       36560., 37030., 37670., 38110., 36680., 36710., 37030., 36950.,
       38090., 37690., 35950., 36200., 35880., 36870., 36399., 36549.,
       37670., 37110., 35390., 36480., 36270., 37109., 37760., 37130.,
       37500., 36830., 37160., 35310., 41580., 40990., 41210., 39210.,
       40030., 40039., 38579., 41600., 39760., 39780., 37950., 37980.,
       38680., 38059., 38629., 38780., 40500., 38960., 37480., 37680.,
       35900., 37589., 36680., 37660., 38100., 41000., 36670., 36950.,
       36020., 37220., 36020., 38230., 38560., 39090., 40240., 36980.,
       37859., 37740., 36810., 38750., 38850., 38600., 36170., 35950.,
       37190., 37900., 37710., 36130., 37120., 36119., 34760., 36840.,
       36950., 37280., 37310., 37520., 37520., 38620., 35490., 36810.,
       38210., 37980., 37650., 37570., 37280., 36950., 37420., 37529.,
       37910., 37760., 37930., 37790., 40120., 39620., 38630., 38900.,
       39100., 39030., 37710., 38250., 38030., 38120., 37120., 37049.,
       37520., 37360., 36060., 36480., 37240., 36320., 37370., 37579.,
       37210., 37670., 36930., 38560., 38260., 38450., 37889., 41929.,
       37720., 36800., 37599., 36949., 36900., 37830., 37260., 36360.,
       36090., 37140., 36960., 38289., 38540., 38089., 37910., 38100.,
       38020., 37680., 37920., 36550., 53420., 40170., 37400., 36180.,
       36830., 37639., 36069., 36050., 36630., 37350., 35590., 37880.,
       37680., 36750., 38349., 36880., 37350., 37920., 38330., 37350.,
       37700., 37300., 36500., 37390., 34320., 36049., 36369., 40210.,
       34810., 38160., 37670., 38030., 36270., 37640., 37259., 38839.,
       37930., 37570., 38160., 37660., 36950., 37600., 37320., 37160.,
       36210., 38530., 36270., 37799., 38450., 37570., 35890., 38180.,
       38110., 37830., 38960., 38099., 37920., 37910., 38480., 37010.,
       37570., 36280., 36790., 37150., 36010., 37460., 36780., 35940.,
       35660., 36310., 37340., 36850., 38820., 37200., 37870., 40180.,
       37840., 38860., 37730., 37980.]), 4096: array([53670., 52250., 51069., 52320., 53960., 51780., 52080., 54799.,
       54470., 51800., 51349., 51719., 52320., 51149., 49800., 51940.,
       52709., 52239., 52330., 51870., 51860., 51270., 50770., 51179.,
       50490., 50710., 50060., 50489., 51029., 50820., 50730., 50590.,
       50280., 49850., 54960., 50189., 49979., 50690., 50260., 51020.,
       52290., 52000., 51810., 51929., 51720., 52300., 54400., 52039.,
       52100., 52630., 52940., 51000., 53389., 52490., 52620., 52579.,
       51289., 51240., 50850., 51350., 53450., 52360., 52770., 57719.,
       52450., 50440., 51479., 50999., 50850., 51070., 52739., 51620.,
       51110., 52560., 51149., 50810., 51310., 51719., 52140., 50290.,
       54480., 51780., 51560., 51350., 52100., 50820., 51879., 50990.,
       58170., 54139., 51279., 51900., 51050., 51659., 51930., 56000.,
       51640., 52349., 52280., 55160., 52720., 51390., 51180., 51470.,
       50699., 50269., 51230., 51550., 49530., 51160., 51740., 50880.,
       50769., 54530., 51050., 50430., 49779., 50460., 50880., 51560.,
       51660., 50320., 50580., 50300., 54879., 50060., 49780., 54900.,
       51620., 52420., 50100., 57230., 51040., 53839., 51870., 51130.,
       55580., 51429., 51969., 50840., 52700., 55170., 52110., 51800.,
       53489., 50980., 51940., 50620., 52379., 54880., 50770., 52380.,
       53939., 52530., 56590., 56130., 52849., 50640., 51790., 50790.,
       57260., 52349., 51810., 51080., 52210., 50869., 50950., 51360.,
       50479., 51790., 52180., 52290., 52539., 52550., 50100., 51460.,
       49580., 51310., 51420., 53400., 51320., 50860., 50880., 51220.,
       50450., 54960., 51660., 49780., 50860., 50879., 51880., 50410.,
       51370., 50080., 51320., 49810., 50340., 49160., 49270., 53859.,
       51770., 55281., 51920., 50381., 51291., 51191., 51301., 51831.,
       50491., 51031., 51661., 53011., 51941., 51391., 51591., 51961.,
       51251., 51430., 50912., 50471., 53100., 51980., 50910., 51400.,
       52470., 51010., 51379., 50840., 50400., 50700., 52709., 53050.,
       51520., 52150., 52840., 51859., 52890., 52250., 51430., 53889.,
       53160., 50960., 51909., 51060., 52150., 53590., 51830., 50790.,
       52040., 52530., 51840., 50410., 51950., 51600., 51500., 54620.,
       52289., 51760., 52170., 52240., 52300., 52110., 50930., 50410.,
       51679., 52600., 51620., 51851., 53400., 52310., 52850., 52630.,
       53690., 54380., 56340., 54570., 55240., 51070., 51910., 52960.,
       51769., 52270., 51380., 50470., 51759., 52049., 51830., 50980.,
       51920., 49969., 52870., 51650., 51070., 50070., 54779., 50989.,
       51110., 51730., 50230., 50900., 53060., 52220., 50000., 52510.,
       51089., 51330., 50800., 52040., 51320., 50910., 51049., 51000.,
       50280., 52100., 51600., 50540., 54499., 51650., 50720., 51730.,
       51980., 51260., 50680., 51230., 51540., 52489., 51750., 51750.,
       52220., 51080., 51919., 50660., 50910., 52110., 52100., 50410.,
       50769., 54409., 50520., 51350., 52870., 53080., 52090., 51160.,
       53930., 52760., 52279., 52580., 52620., 52800., 50890., 52100.,
       52590., 53530., 53180., 58290., 52620., 52880., 51979., 50839.,
       52729., 52710., 51370., 51120., 51590., 52240., 51509., 51149.,
       52020., 51750., 52800., 53740., 52239., 56150., 51870., 52460.,
       51880., 50690., 51800., 51969., 53870., 51300., 54290., 51449.,
       51919., 50620., 51530., 51610., 51670., 50810., 51740., 51610.,
       50880., 50010., 51300., 53090., 52620., 49540., 50830., 49480.,
       51790., 50170., 50030., 52020., 51030., 50520., 50990., 50410.,
       49810., 51360., 52850., 51120., 54560., 51000., 51630., 53940.,
       51430., 50239., 50959., 51040., 53770., 54290., 54670., 53740.,
       57170., 58860., 56440., 52829., 53250., 52370., 52350., 52520.,
       50740., 52039., 52650., 51090., 50760., 51860., 51570., 50299.,
       51679., 51830., 52980., 54130., 53700., 50020., 51000., 51109.,
       50189., 53200., 52300., 50500., 50720., 51490., 51259., 52170.,
       54830., 50900., 51430., 54710., 52030., 50500., 50680., 50160.,
       51529., 52640., 51370., 49860., 51170., 53360., 52119., 53350.,
       50850., 50910., 50920., 50709., 50490., 50150., 50610., 50860.,
       52720., 53920., 55120., 51530., 50590., 51499., 50339., 50930.,
       50600., 51380., 50840., 50139., 54009., 51070., 50830., 50520.,
       50290., 51080., 49699., 51159.]), 8192: array([ 96939., 100250.,  97549., 100369.,  98510.,  96409., 103609.,
       102330.,  96759., 104509.,  97690.,  98899., 106189., 100710.,
        97189., 100269.,  99190.,  97269.,  97780.,  98819.,  98589.,
        97280.,  99159.,  98320.,  97340.,  98470., 105139.,  97590.,
        98449.,  97450.,  96100.,  97209.,  97620.,  97679.,  97710.,
        97929.,  99210., 106909.,  97030., 103359., 101709., 101800.,
        98709.,  97360.,  97179.,  97760., 100119., 106519., 118790.,
       108950., 105770., 117740., 122789., 105820.,  98839.,  98250.,
        96720., 102109.,  98470.,  99089., 108299., 100469., 101739.,
        99150.,  98959.,  98320.,  98939., 103120., 104509., 100130.,
        97539.,  98580., 105349.,  98220.,  98859., 100640.,  98459.,
        97130., 101439.,  97310.,  97970.,  96749.,  97610.,  99280.,
       104610., 102310.,  98319.,  95150.,  99280.,  98230.,  97269.,
        97150.,  97929.,  97090.,  97259.,  96960.,  96409.,  97060.,
        98629., 101200.,  99169., 103050.,  98529.,  97430.,  98879.,
       100239., 102009.,  97900.,  98109.,  99890., 100499., 103690.,
        99219., 101940.,  99279.,  96170., 102529., 105200.,  97519.,
        97100., 104669., 100080.,  97950., 105580., 100399.,  99890.,
        97250.,  98509., 106310.,  98319.,  99100.,  98260.,  96230.,
        96900.,  97829., 101640., 120670., 117840., 119519., 122720.,
       100830., 100769., 100900.,  99609.,  99750.,  98349.,  99440.,
        99139.,  97780., 102019., 103200.,  99559.,  99560., 101129.,
       105130., 100299.,  98960.,  99749.,  99710., 105609., 103259.,
        98870.,  97179.,  96610.,  96479.,  98509.,  96840.,  96799.,
        97120.,  96699., 102140., 102350.,  98329.,  98309.,  98080.,
        97989.,  96430.,  96839., 100880.,  97889., 100209.,  98130.,
        97410., 101790.,  96400.,  96939.,  95970., 100080.,  96510.,
        98200.,  96849.,  99040.,  98620.,  98470.,  99810.,  96129.,
        97310., 103859., 100090.,  97820.,  99621.,  98172.,  98992.,
        96232.,  97742.,  98351.,  96411.,  97122.,  96422.,  99772.,
        96891., 103012.,  96492.,  97322.,  98122.,  97581.,  96732.,
       101562.,  97012.,  99292.,  98880., 104779.,  98760.,  97860.,
        95979.,  98030.,  98779.,  97920.,  97920.,  96590.,  98360.,
        98809.,  97620.,  97599., 104600., 101310.,  98569.,  98790.,
        98599.,  97439., 106380.,  96939.,  96479.,  96600., 100649.,
        96630.,  97490.,  99119., 101820., 108589., 108770., 110860.,
       100360.,  99280.,  99869., 119560., 123299., 121130.,  96769.,
        96990.,  99220., 101480.,  98180., 105989.,  98960., 102659.,
        98610.,  98420., 100200., 100580., 103150.,  97030.,  99240.,
       101580.,  98490., 100090., 101879., 106360.,  97850.,  97580.,
        99800.,  99109., 100570.,  98610.,  99420., 107960., 112419.,
       115080., 116689., 102260.,  99330., 109799., 107380., 101179.,
       100189.,  97630., 103149., 103690.,  99880., 101719., 103970.,
        97690.,  97950.,  97379.,  97570.,  96710.,  99039.,  97160.,
        99360.,  98579.,  97330.,  97990.,  99970.,  98369., 100640.,
        98290.,  98929.,  97890., 103159.,  99219., 100710.,  97200.,
       101119.,  97190.,  97790., 100819., 104420.,  98360.,  99179.,
        99410.,  99770., 102299.,  98710.,  98640.,  98589.,  98380.,
       103790.,  96489., 100460.,  97850.,  99530., 100289.,  98520.,
        96100.,  98299.,  96019.,  96270.,  96750.,  97619.,  97620.,
        97060., 102479.,  98110., 108490., 100240.,  97029., 104780.,
        97450.,  98009.,  98040., 105329.,  99940., 103640.,  99309.,
       112430.,  98640., 102329.,  99870., 103820.,  96989., 101590.,
        99310., 102599.,  96610.,  99680.,  99219., 106280.,  99090.,
       105679., 103150.,  99720.,  98819.,  98430.,  99090., 100189.,
        98830.,  99980.,  98530., 100260., 101020.,  98519., 103230.,
        98670.,  98709.,  99629.,  97970.,  99769.,  97890., 110620.,
        98950., 100590.,  98809.,  98310.,  98450., 108820., 112090.,
       113660., 106610.,  99499.,  97910.,  97980.,  97279., 101760.,
        96540.,  97709.,  98370., 105220.,  98679.,  97720.,  98710.,
       110920., 107360.,  99959., 100110., 114690., 110539., 109830.,
        98490.,  97619., 101280.,  97950.,  98519.,  99670., 104320.,
       102980.,  99280., 102560., 100980., 100149., 100610., 109040.,
        97130., 102360.,  98309.,  99070.,  97540.,  99420.,  99860.,
        98850.,  97070., 108170.,  97710.,  97790.,  99669.,  98390.,
       103730., 102049.,  99560., 104400.,  97419., 101760., 105150.,
       100080., 100750., 106559.,  99939.,  99410., 100430., 101649.,
       103220., 103990.,  98369., 100990.,  98510., 104839.,  99410.,
        98590.,  99939., 104640., 101930.,  99600., 103010.,  99030.,
       102909.,  98860.,  97460.,  98959., 105650., 101330.,  98329.,
        98940., 101670.,  98030., 108120., 104510., 107700., 104619.,
        98680.,  97519.,  97610.]), 16384: array([145319., 146469., 144790., 147268., 151388., 147739., 146810.,
       155889., 147329., 146459., 147729., 151119., 147739., 146049.,
       144969., 149809., 147119., 154369., 146459., 148149., 168509.,
       146060., 152759., 149569., 150160., 148399., 148889., 153069.,
       151160., 154969., 164109., 187519., 181149., 175949., 154019.,
       148059., 150550., 151979., 147449., 158110., 146650., 168169.,
       188009., 177849., 177989., 152370., 149199., 152919., 143200.,
       148429., 150359., 147759., 145900., 144809., 146090., 144110.,
       160899., 148719., 144380., 145379., 148559., 147069., 147999.,
       145950., 145580., 144749., 143799., 147479., 149190., 157679.,
       151219., 144709., 145630., 145110., 147319., 146529., 156499.,
       158729., 149689., 148489., 149899., 149240., 146770., 158259.,
       160509., 156219., 151739., 145869., 148149., 155259., 148870.,
       159319., 160799., 147429., 148220., 159140., 153089., 179169.,
       189499., 151309., 147619., 155099., 146829., 144470., 144619.,
       144359., 145639., 147909., 155479., 146269., 153209., 147180.,
       147739., 144089., 147980., 147469., 143729., 148949., 146100.,
       147229., 148770., 149189., 146849., 148600., 151409., 152030.,
       163730., 165599., 156369., 192040., 175570., 146379., 147090.,
       151740., 149569., 146650., 150019., 150769., 176950., 147629.,
       148140., 146369., 151159., 148479., 146240., 147729., 148489.,
       146530., 144940., 165309., 147499., 153120., 149879., 149479.,
       153739., 155969., 148569., 180439., 165139., 153089., 145829.,
       146459., 154409., 146619., 149930., 144949., 148329., 146869.,
       153200., 146589., 143979., 145820., 146059., 148829., 146189.,
       149510., 146930., 147759., 151100., 149840., 146880., 146769.,
       146100., 148929., 146249., 152759., 147229., 145230., 151839.,
       186289., 179259., 150650., 147129., 153490., 146979., 146979.,
       156899., 151199., 156830., 147009., 159022., 150282., 146243.,
       149883., 151122., 145473., 147203., 151693., 146062., 148853.,
