host = 'hpd-node-002'
threadnumber = 4
omp_places = 'threads'
n_measurements = 500
n_batch = 20
mass = -0.5
csw = 1.0
grid_volumes = [256, 512, 1024, 2048, 4096, 8192, 16384, 32768, 65536, 131072, 262144]
qcd_ml_runtime_stdevs_in_us = [np.float64(9.572020580232785), np.float64(17.78003263460166), np.float64(30.734386821500117), np.float64(73.76817669970161), np.float64(221.8151580994074), np.float64(272.5908279283944), np.float64(480.02345343247725), np.float64(584.8937132329768), np.float64(837.272607174267), np.float64(1814.4425865985668), np.float64(22599.900632341134)]
qcd_ml_best_runtime_in_us = [np.float64(7328.848), np.float64(9771.05), np.float64(12245.119), np.float64(19673.983), np.float64(26216.671), np.float64(38605.009), np.float64(63587.179), np.float64(143060.648), np.float64(304138.937), np.float64(592365.022), np.float64(1539474.487)]
qcd_ml_throughput_means_in_GiB_per_s = [np.float64(0.031090224661869146), np.float64(0.046526008898566514), np.float64(0.07408333010413568), np.float64(0.09165701732978099), np.float64(0.1369653972947532), np.float64(0.1864069751131915), np.float64(0.22472522588179447), np.float64(0.2022184836293105), np.float64(0.1908331461781339), np.float64(0.19630283798285134), np.float64(0.14719284670633648)]
qcd_ml_best_throughput_in_GiB_per_s = [np.float64(0.03123026100930187), np.float64(0.046848974457709254), np.float64(0.0747667167424016), np.float64(0.09306985207316688), np.float64(0.1396862849215295), np.float64(0.189721980119212), np.float64(0.23036778373200045), np.float64(0.20478639940174187), np.float64(0.1926545498513398), np.float64(0.1978298779430633), np.float64(0.1522435103531534)]
# qmad_dir
qmad_dir_runtime_mean_in_us = [np.float64(87.11986999999999), np.float64(159.50728), np.float64(305.70994), np.float64(598.3213900000001), np.float64(1195.049), np.float64(2382.83937), np.float64(4816.2890099999995), np.float64(9620.57945), np.float64(19285.603600000002), np.float64(38264.643560000004), np.float64(76439.24251000001)]
qmad_dir_runtime_stdevs_in_us = [np.float64(0.25813254947797654), np.float64(0.4020054745895882), np.float64(0.5350848123428658), np.float64(1.0793388522146323), np.float64(3.1978358713354877), np.float64(3.3308447656863267), np.float64(6.2205353620006045), np.float64(11.908312213218966), np.float64(41.72220174679184), np.float64(85.50506491469612), np.float64(91.23168864287179)]
qmad_dir_best_runtime_in_us = [np.float64(86.271), np.float64(158.192), np.float64(303.754), np.float64(595.717), np.float64(1185.004), np.float64(2374.609), np.float64(4796.098), np.float64(9583.087), np.float64(19181.047), np.float64(38013.565), np.float64(76175.283)]
qmad_dir_throughput_means_in_GiB_per_s = [np.float64(4.9916911983598), np.float64(5.452735301877758), np.float64(5.690040543415107), np.float64(5.814607273609255), np.float64(5.822361938715484), np.float64(5.840098078033686), np.float64(5.778729472465773), np.float64(5.785936573706067), np.float64(5.772602574907221), np.float64(5.8188507531990705), np.float64(5.825705297141621)]
qmad_dir_best_throughput_in_GiB_per_s = [np.float64(5.0408073197395415), np.float64(5.498071815025412), np.float64(5.726679988164765), np.float64(5.840027909645016), np.float64(5.871716730492049), np.float64(5.860339796993948), np.float64(5.803057245702652), np.float64(5.8085732186298635), np.float64(5.804069246063575), np.float64(5.857284103714029), np.float64(5.845892295536336)]
# qmad_vect
qmad_vect_runtime_mean_in_us = [np.float64(74.75562), np.float64(139.3916), np.float64(266.92321000000004), np.float64(525.29231), np.float64(1045.30426), np.float64(2107.80725), np.float64(4389.14019), np.float64(8855.27151), np.float64(17865.25327), np.float64(35758.90132), np.float64(70793.93224)]
qmad_vect_runtime_stdevs_in_us = [np.float64(0.34567611372497226), np.float64(0.44380642176516555), np.float64(0.5995990376076331), np.float64(1.7797394736028083), np.float64(2.8687441664254414), np.float64(5.6740908088873585), np.float64(6.267322611283067), np.float64(62.25750797992079), np.float64(79.76730828877892), np.float64(261.6463275715476), np.float64(456.38647224487534)]
qmad_vect_best_runtime_in_us = [np.float64(74.111), np.float64(138.261), np.float64(265.133), np.float64(521.366), np.float64(1036.723), np.float64(2093.188), np.float64(4363.663), np.float64(8760.416), np.float64(17531.417), np.float64(34744.734), np.float64(69343.912)]
qmad_vect_throughput_means_in_GiB_per_s = [np.float64(5.91935272307955), np.float64(6.349089655510087), np.float64(6.631193785096469), np.float64(6.739179300949598), np.float64(6.773222300844731), np.float64(6.717955946873226), np.float64(6.452359978048457), np.float64(6.396260683372316), np.float64(6.340870083841805), np.float64(6.335835040694702), np.float64(6.400619172612865)]
qmad_vect_best_throughput_in_GiB_per_s = [np.float64(5.97083945450068), np.float64(6.401007989418564), np.float64(6.675968405479515), np.float64(6.789930801970209), np.float64(6.829286246181478), np.float64(6.764875515242777), np.float64(6.490031998346344), np.float64(6.465517733404441), np.float64(6.461614026977967), np.float64(6.520772327685687), np.float64(6.534459723010724)]
# qmad_vect_templ
qmad_vect_templ_runtime_mean_in_us = [np.float64(56.96616), np.float64(103.85535), np.float64(196.43404999999998), np.float64(382.82271999999995), np.float64(761.7447900000001), np.float64(1543.28996), np.float64(3205.32984), np.float64(6490.82782), np.float64(13144.394), np.float64(26382.7765), np.float64(52464.36066)]
qmad_vect_templ_runtime_stdevs_in_us = [np.float64(0.18843835702956022), np.float64(0.3444374072309801), np.float64(0.4902240788659814), np.float64(0.8766830565261314), np.float64(2.467427098396222), np.float64(5.173766105884572), np.float64(8.154568121881134), np.float64(14.24023056722046), np.float64(34.85849730725637), np.float64(81.03835442486478), np.float64(109.65726314086268)]
qmad_vect_templ_best_runtime_in_us = [np.float64(56.311), np.float64(102.661), np.float64(195.172), np.float64(380.524), np.float64(752.999), np.float64(1522.626), np.float64(3183.268), np.float64(6454.676), np.float64(13027.461), np.float64(26081.522), np.float64(52041.15)]
qmad_vect_templ_throughput_means_in_GiB_per_s = [np.float64(7.767855211102521), np.float64(8.521561629949733), np.float64(9.010757204517242), np.float64(9.247202105716193), np.float64(9.294554052676881), np.float64(9.175305105982805), np.float64(8.835381665432598), np.float64(8.726255967763446), np.float64(8.618217774056378), np.float64(8.587515419387342), np.float64(8.636815436225692)]
qmad_vect_templ_best_throughput_in_GiB_per_s = [np.float64(7.858231656559109), np.float64(8.620700807755624), np.float64(9.069023893027689), np.float64(9.30306383434422), np.float64(9.402506676635692), np.float64(9.299825597356147), np.float64(8.896615836304075), np.float64(8.775130618484955), np.float64(8.695573911140475), np.float64(8.68670547677394), np.float64(8.707052015568449)]
# qmad_grid
qmad_grid_runtime_mean_in_us = [np.float64(44.17306), np.float64(75.0234), np.float64(138.51067999999998), np.float64(265.58547), np.float64(527.05331), np.float64(1038.62591), np.float64(2352.89236), np.float64(4981.31129), np.float64(10427.09528), np.float64(21180.277739999998), np.float64(42070.72436)]
qmad_grid_runtime_stdevs_in_us = [np.float64(0.19368581878908947), np.float64(0.21496739287622205), np.float64(0.25825874157518847), np.float64(0.3024338094525808), np.float64(1.4586262214494845), np.float64(1.720091899260037), np.float64(4.7644743393579105), np.float64(10.757126178766335), np.float64(16.38114402664234), np.float64(36.135680924155835), np.float64(58.070967017007725)]
qmad_grid_best_runtime_in_us = [np.float64(43.741), np.float64(74.481), np.float64(137.671), np.float64(264.783), np.float64(520.847), np.float64(1033.771), np.float64(2336.987), np.float64(4949.97), np.float64(10373.296), np.float64(21084.257), np.float64(41944.727)]
qmad_grid_throughput_means_in_GiB_per_s = [np.float64(8.894874350098792), np.float64(10.474433799571202), np.float64(11.34681653023074), np.float64(11.83540103634058), np.float64(11.927865691138528), np.float64(12.105650423741116), np.float64(10.68747759247261), np.float64(10.096331231289103), np.float64(9.646592344172001), np.float64(9.498075401536262), np.float64(9.563508974961705)]
qmad_grid_best_throughput_in_GiB_per_s = [np.float64(8.982735153731625), np.float64(10.55071275518253), np.float64(11.416022789385565), np.float64(11.871270235910162), np.float64(12.069995783310647), np.float64(12.162502321597337), np.float64(10.760215771418498), np.float64(10.160257284387582), np.float64(9.696622703140834), np.float64(9.54133100350655), np.float64(9.592236707131269)]
# qmad_grid_clover
qmad_grid_clover_runtime_mean_in_us = [np.float64(111.2483), np.float64(147.75229000000002), np.float64(219.71634), np.float64(363.77077), np.float64(664.8479), np.float64(1317.8671299999999), np.float64(2822.64585), np.float64(5717.00354), np.float64(11606.481039999999), np.float64(23040.407460000002), np.float64(45639.00219)]
qmad_grid_clover_runtime_stdevs_in_us = [np.float64(0.5853897932147435), np.float64(0.932821240056207), np.float64(0.7940920125527016), np.float64(0.8987067247439511), np.float64(2.050509743941735), np.float64(3.653296127211699), np.float64(10.220494363165608), np.float64(16.32500379811288), np.float64(20.204042637511932), np.float64(33.89105310533151), np.float64(70.5101469003852)]
qmad_grid_clover_best_runtime_in_us = [np.float64(109.441), np.float64(144.821), np.float64(217.252), np.float64(361.124), np.float64(659.388), np.float64(1306.665), np.float64(2784.423), np.float64(5652.501), np.float64(11533.401), np.float64(22951.777), np.float64(45386.213)]
qmad_grid_clover_throughput_means_in_GiB_per_s = [np.float64(3.56615351088511), np.float64(5.370184321677856), np.float64(7.222558242595885), np.float64(8.724802504060454), np.float64(9.547531472988032), np.float64(9.633226454323966), np.float64(8.995327911930573), np.float64(8.882494062615187), np.float64(8.750498936756117), np.float64(8.816033325480086), np.float64(8.901377780099972)]
qmad_grid_clover_best_throughput_in_GiB_per_s = [np.float64(3.6250446873201088), np.float64(5.478881041078297), np.float64(7.304485401745438), np.float64(8.788748809273267), np.float64(9.626587456853931), np.float64(9.715812775271397), np.float64(9.11881025260889), np.float64(8.983855111215371), np.float64(8.805945444886552), np.float64(8.850077272883926), np.float64(8.95095609761493)]
means = [gpt_runtime_mean_in_us, qcd_ml_runtime_mean_in_us, qmad_dir_runtime_mean_in_us, qmad_vect_runtime_mean_in_us, qmad_vect_templ_runtime_mean_in_us, qmad_grid_runtime_mean_in_us, qmad_grid_clover_runtime_mean_in_us, ]
meanstdevs = [gpt_runtime_stdevs_in_us, qcd_ml_runtime_stdevs_in_us, qmad_dir_runtime_stdevs_in_us, qmad_vect_runtime_stdevs_in_us, qmad_vect_templ_runtime_stdevs_in_us, qmad_grid_runtime_stdevs_in_us, qmad_grid_clover_runtime_stdevs_in_us, ]
thrpts = [gpt_throughput_means_in_GiB_per_s, qcd_ml_throughput_means_in_GiB_per_s, qmad_dir_throughput_means_in_GiB_per_s, qmad_vect_throughput_means_in_GiB_per_s, qmad_vect_templ_throughput_means_in_GiB_per_s, qmad_grid_throughput_means_in_GiB_per_s, qmad_grid_clover_throughput_means_in_GiB_per_s, ]
